pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_83,real_non_duplicate,none,0,,MiÄdzyleski Szpital Specjalistyczny w Warszawie,Urtica Sp. z o.o.,1995275.34,33600000,PL,"Landeshauptstadt Dresden, GB Stadtentwicklung, Bau, Verkehr und Liegenschaften, Amt f. Hochbau u. Immobilienverwaltung",MÃ¶nch Naturstein GmbH,89713.21,45216110,DE,0.2530120481927711,0.0,0.500117702448211,0.2564102564102564,0.0,0.48640819964349374,0.044962822023350425,0,0,0
dup_1978,synthetic_duplicate,"word_order,case",0,0.9789,FakultnÃ­ nemocnice Hradec KrÃ¡lovÃ©,MAKRO Cash & Carry ÄR s.r.o.,5645.11,15800000,CZ,lovã nemocnice hradec krã fakultnã,Makro Cash Carry Ä R S R O,5525.981491048206,15800000,CZ,0.7142857142857143,0.2857142857142857,0.6875453885257806,0.8363636363636364,0.3,0.925132625994695,0.9788970438216805,1,1,1
dup_1438,synthetic_duplicate,"punctuation_spacing,word_order",0,1.0614,SPITALUL JUDETEAN RESITA,ALLIANCE HEALTHCARE ROMANIA,556410.36,33651400,RO,spitalul resita judetean,alliance romania healthcare,590576.3090638116,33651400,RO,0.7083333333333333,1.0,0.95,0.7037037037037037,1.0,0.9407407407407408,0.9421481211835744,1,1,1
dup_393,synthetic_duplicate,word_order,0,1.0829,Stadt ZÃ¼rich Amt fÃ¼r Hochbauten,RWD Schlatter AG,735903.2,45210000,CH,stadt zã¼rich fã¼r amt hochbauten,schlatter rwd ag,796927.1546994528,45210000,CH,0.8787878787878788,1.0,0.9757575757575758,0.75,1.0,0.7724358974358975,0.9234259312917164,1,1,1
dup_1140,synthetic_duplicate,"punctuation_spacing,word_order,word_drop",0,1.0277,"SPITALUL ORASENESC ""DR. VALER RUSSU"" LUDUS",FRESENIUS KABI ROMANIA---Pharma,772420.02,33600000,RO,spitalul orasenesc dr valer russu,fresenius kabi pharma,793833.3068624581,33600000,RO,0.88,0.375,0.9571428571428571,0.8076923076923077,0.5,0.9164362519201228,0.9730254617973995,1,1,1
dup_594,synthetic_duplicate,"encoding,name_truncation,word_drop",0,0.9537,Servicio Murciano de Salud,"TEXTIL PLANAS OLIVERAS, S.A.",1534342.5,33141113,ES,servicio de salud,textil planas s a,1463302.7260990033,33141113,ES,0.7906976744186046,0.75,0.895475113122172,0.7555555555555555,0.3333333333333333,0.9096638655462185,0.9537001849971589,1,1,1
non_420,real_non_duplicate,none,0,,Autoritatea Nationala pentru Calificari (ANC),Institutul Bancar Roman,61176.24,92312210,RO,National Institute of Public Health,CMF DR. UBELHART CORALIA MONICA,567208.12,85148000,RO,0.44999999999999996,0.0,0.6968253968253967,0.2962962962962963,0.0,0.5786816269284712,0.10785501448745127,0,1,0
dup_1475,synthetic_duplicate,"name_truncation,case",0,0.9481,SÄd Apelacyjny w Warszawie,Koncept Sp. z o.o.,686149.64,30214000,PL,sä d apelacyjny,koncept sp z o o,650545.2998224034,30214000,PL,0.6666666666666667,0.6,0.7748148148148147,0.8823529411764706,0.3333333333333333,0.9541666666666667,0.9481099484689715,1,1,1
non_690,real_non_duplicate,none,0,,"Bundesrepublik Deutschland, vertreten durch das Bundesministerium des Innern und fÃ¼r Heimat, vertreten durch das Beschaffungsamt des BMI",Nordland Hansa GmbH,0.01,34521000,DE,Comunidade Intermunicipal da RegiÃ£o de Aveiro,Goldenergy - Comercializadora de Energia SA,1815.91,9123000,PT,0.31693989071038253,0.0,0.5621786734370041,0.32258064516129037,0.0,0.5596146000062768,5.5068808476191e-06,0,0,0
dup_715,synthetic_duplicate,case,0,0.9547,ÃÅad prÃ¡ce ÄeskÃ© republiky,"ICVD, s.r.o.",97696.0,80570000,CZ,Ã Å Ad Prã Ce Ä Eskã Republiky,ICVD S r O,93266.51025045534,80570000,CZ,0.8524590163934427,0.09090909090909091,0.8193052109181141,0.7272727272727273,0.0,0.8933333333333334,0.9546604799628985,1,1,1
dup_797,synthetic_duplicate,"abbreviation,word_drop",0,1.1296,"Stadt Geseke, vertreten durch die Kommunal Agentur NRW GmbH",Daimler Truck AG,4.0,34144210,DE,stadt geseke vertreten durch die kommunal agentur nrw,truck ag,4.518541938980334,34144210,DE,0.9464285714285714,0.7,0.9796610169491526,0.6666666666666667,0.6666666666666666,0.40972222222222215,0.8852413132415564,1,1,1
non_252,real_non_duplicate,none,0,,Azienda Sanitaria Provinciale di Trapani - U.O.C. Provveditorato,E.F.M Emanuele Fiore Mancini Srl,31870835.65,33168000,IT,Dom zdravlja Splitsko - Dalmatinske Å¾upanije,HEP - Opskrba d.o.o.,2670205.22,9310000,HR,0.3302752293577982,0.07692307692307693,0.5912037037037038,0.2692307692307693,0.0,0.4289351851851852,0.0837820899747886,0,0,0
dup_561,synthetic_duplicate,"case,punctuation_spacing",0,0.9139,ConsejerÃ­a de Sanidad. Hospital Universitario Infanta SofÃ­a.,"ZIMMER BIOMET SPAIN, S.L.U. ",932770.0,33184100,ES,consejerã a de sanidad hospital universitario infanta sofã a,zimmer biomet spain s l u,852448.4742792,33184100,ES,0.9508196721311475,0.36363636363636365,0.9045680385613645,0.8679245283018868,0.25,0.9550952380952381,0.9138892484526732,1,1,1
non_1594,real_non_duplicate,none,0,,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Sanofi - Aventis Sp. z o. o.,3718974.9,33600000,PL,SYKEHUSINNKJÃP HF,Dr Furst Medisinsk Laboratorium AS,1771078.29,85145000,NO,0.2272727272727273,0.0,0.46820586820586824,0.29032258064516125,0.0,0.5556722689075629,0.47622754592939043,0,0,0
dup_57,synthetic_duplicate,case,0,0.9088,NadleÅnictwo WieluÅ,Quercus StanisÅaw ParoÅ,91209.17,77200000,PL,Nadleå Nictwo Wieluå,QUERCUS staniså AW PAROÅ,82890.42476464232,77200000,PL,0.926829268292683,0.0,0.9393734335839599,0.9387755102040817,0.16666666666666666,0.9669710144927537,0.9087948587257435,1,1,1
dup_1163,synthetic_duplicate,"punctuation_spacing,encoding",0,0.9505,Center for Development of the Third-Northeast planning region-Kumanovo,â ÐÐÐ Ð Ð¡Ð¢ÐÐ Ð´Ð¾Ð¾ â ÐÐ¸ÑÐ¾Ð»Ð°,89238.93,34144710,MK,center for development of the third northeast planning region kumanovo,â ð ð ð ð ð ð ð ð ð ð¾ð¾ â ð ð ñ ð¾ð ð,84824.78489307352,34144710,MK,0.9714285714285714,0.5,0.9621008403361344,0.6506024096385542,0.0,0.7376023391812866,0.9505356562777425,1,1,1
dup_1693,synthetic_duplicate,"encoding,word_order",0,0.9696,Banca Nationala a Romaniei,MEDA CONSULT S.R.L.,299583.46,30125100,RO,romaniei nationala a banca,meda consult s r l,290475.7957702317,30125100,RO,0.6538461538461539,1.0,0.6961538461538462,0.8648648648648649,0.3333333333333333,0.9461988304093567,0.9695989083316938,1,1,1
dup_645,synthetic_duplicate,"word_drop,name_truncation,abbreviation",0,0.8859,MunicÃ­pio de Oeiras,"UPelev - Elevadores e Engenharia, Lda.",257337.0,50750000,PT,municã pio de oeiras,upelev elevadores e engenharia lda,227982.21831479121,50750000,PT,0.95,0.4,0.9484210526315789,0.9444444444444444,0.375,0.908359133126935,0.8859286395457754,1,1,1
non_711,real_non_duplicate,none,0,,AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,"TODOELECTRONICA TECHNOLOGY, S.L.",1091905.15,31000000,ES,FakultnÃ­ nemocnice Ostrava,Janssen-Cilag s.r.o.,2812799.53,33600000,CZ,0.24242424242424243,0.0,0.5067833401166735,0.34615384615384615,0.0,0.5696428571428571,0.38819159998935293,0,0,0
non_1172,real_non_duplicate,none,0,,DÃ©partement de l'Indre,BERNARD COUTURE,178043.56,45300000,FR,Universitatea din Petrosani,KNUTH-ALLMETECH,235553.51,39294000,RO,0.31999999999999995,0.0,0.5662142473736677,0.2666666666666667,0.0,0.48888888888888893,0.7558518656758713,0,0,0
non_1749,real_non_duplicate,none,0,,Kreis Coesfeld - Der Landrat,Taxi- und Mietwagen Unger GmbH,777795.0,60140000,DE,CNRS RhÃ´ne Auvergne,QUANTUM DESIGN,193190.0,33114000,FR,0.33333333333333337,0.0,0.5264069264069264,0.2727272727272727,0.0,0.6265512265512265,0.2483816429779055,0,0,0
non_164,real_non_duplicate,none,0,,ÐÐÐ©ÐÐÐ Ð§ÐÐÐÐÐÐ Ð,ÐÐ ÐÐ¡ÐÐ ÐÐÐÐ,164761.22,90620000,BG,SPITALUL JUDETEAN DE URGENTA BISTRITA,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---MEDIPLUS EXIM,12052632.77,33600000,RO,0.030303030303030276,0.0,0.35383659521590555,0.016129032258064502,0.0,0.35244259516104176,0.013670143539932978,0,0,0
dup_245,synthetic_duplicate,"encoding,case",0,1.1285,Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,Medtronic Italia S.p.a.,36901550.79,33190000,IT,regione autonoma della sardegna â presidenza â direzione generale della centrale regionale di committenza â servizio spesa sanitaria,MEDTRONIC italia s P A,41643236.54748922,33190000,IT,0.9777777777777777,0.875,0.9913043478260869,0.8888888888888888,0.3333333333333333,0.9557312252964426,0.8861355132163686,1,1,1
non_1644,real_non_duplicate,none,0,,VieÅ¡oji Ä¯staiga KlaipÄdos jÅ«rininkÅ³ ligoninÄ,"UAB ""Skirgesa""",246921.03,33140000,LT,Ministerul Apararii - Unitatea Militara 01495 Cincu,O&M EDIL S.R.L.,1676097.38,14212300,RO,0.3168316831683168,0.0,0.5251960784313726,0.2068965517241379,0.0,0.49682539682539684,0.147319023910174,0,0,0
dup_1277,synthetic_duplicate,"abbreviation,word_drop",1,0.9226,"Servicio Madrileno de Salud, Hospital Universitario La Paz","SOCIAL MOBEL,S.L.",592450.0,39100000,ES,servicio de salud hospital universitario la paz,social s l,546602.3708943264,44451000,ES,0.8952380952380953,0.6666666666666666,0.8897285399853265,0.6666666666666667,0.25,0.8636601307189542,0.9226135047587584,0,1,1
dup_1176,synthetic_duplicate,encoding,0,1.012,ÐÐÐÐÐÐÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐÐ§ÐÐ Ð¦ÐÐÐ¢ÐªÐ  - Ð Ð£Ð¡Ð ÐÐÐÐ,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,441027.75,33140000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ðªð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,446318.1486146938,33140000,BG,0.5517241379310345,0.125,0.6705751210830186,0.5507246376811594,0.0,0.6660907318802055,0.9881465751927982,1,1,1
non_691,real_non_duplicate,none,0,,"Stadt Karlsruhe, Amt fÃ¼r Hochbau und GebÃ¤udewirtschaft",Kaefer Construction GmbH,133186.0,45262670,DE,105 Kresowy Szpital Wojskowy z PrzychodniÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,3M POLAND SPÃÅKA Z OGRANICZONÄ,662353.83,33140000,PL,0.27210884353741494,0.0,0.5405982905982906,0.2807017543859649,0.0,0.4823232323232323,0.20107983673922442,0,0,0
dup_1868,synthetic_duplicate,"encoding,word_drop,word_order",0,0.8994,Uniwersytecki Szpital Kliniczny im. Fryderyka Chopina w Rzeszowie (dawniej: Kliniczny Szpital WojewÃ³dzki Nr 1 im. Fryderyka Chopina w Rzeszowie),Asclepios SpÃ³Åka Akcyjna ,3505711.1,33652100,PL,uniwersytecki szpital wojewã³dzki im fryderyka chopina w rzeszowie dawniej kliniczny szpital kliniczny nr 1 im fryderyka chopina w rzeszowie,asclepios spã³å akcyjna ka,3153192.3736841427,33652100,PL,0.8701754385964913,0.6666666666666666,0.9758934818305134,0.9056603773584906,0.4,0.954131054131054,0.8994444447188311,1,1,1
non_1129,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP. K.,739167.1,33140000,PL,Vivantes - Netzwerk fÃ¼r Gesundheit GmbH,Horcher Medical Systems GmbH,397777.62,50421000,DE,0.25287356321839083,0.0,0.5144123606889565,0.2816901408450704,0.0,0.5228405315614618,0.538143026116828,0,0,0
dup_1998,synthetic_duplicate,"punctuation_spacing,abbreviation",0,0.8707,VOLÃNBUSZ KÃ¶zlekedÃ©si ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,PRIM-VOL TRADE Ipari Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,201896.29,34300000,HU,volã nbusz kã zlekedã si zã rtkã rå en må kã då rã szvã nytã rsasã g,prim vol trade ipari kereskedelmi ã s szolgã ltatã³ kft,175788.55680043623,34300000,HU,0.8175182481751825,0.0,0.8663104372183656,0.9369369369369369,0.21428571428571427,0.8940359640359641,0.8706874049069263,1,1,1
dup_800,synthetic_duplicate,"abbreviation,word_drop,name_truncation",0,1.1267,Sport und Freizeit gGmbH,Arctos IndustriekÃ¤lte AG,0.01,45331231,DE,sport und,arctos lte ag,0.011267498143531887,45331231,DE,0.5454545454545454,0.5,0.875,0.6842105263157895,0.5,0.6841025641025641,0.8875084666191407,1,1,1
dup_1431,synthetic_duplicate,"punctuation_spacing,abbreviation,name_truncation",1,0.9864,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,"A-BioTech M. Zemanek- Zboch Sp.j., Ul. Muchoborska 18 54-424 WrocÅaw      ",117625.68,38000000,PL,uniwersytecki szpital kliniczny im jana mikulicza radeckiego,a biotech m zemanek zboch sp j ul muchoborska 18 54 424 wrocå aw,116028.55342261033,34144220,PL,0.8823529411764706,0.7,0.9578947368421054,0.8633093525179856,0.14285714285714285,0.815375,0.9864219566901576,0,1,1
non_1250,real_non_duplicate,none,0,,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Sante International S.A.,40418628.66,33696000,RO,MUNICIPIUL BUZAU,CCAT SOLUTION GRUP,864599.35,79411000,RO,0.26086956521739135,0.0,0.5104702687249857,0.38095238095238093,0.0,0.5382996632996633,0.02139111045238515,0,1,0
non_1495,real_non_duplicate,none,0,,COMMUNE DE SAINT SULPICE,LHOTELLIER TRAVAUX PUBLICS,857799.86,45262700,FR,arm/sca/pfaf-rbt,mittet as,6427200.0,18100000,FR,0.19999999999999996,0.0,0.44027777777777777,0.2857142857142857,0.0,0.5213675213675213,0.1334640060990789,0,1,0
dup_1853,synthetic_duplicate,encoding,0,1.1084,"CONSEJERÃA DE ECONOMÃA, HACIENDA, FONDOS EUROPEOS Y ADMINISTRACIÃN DIGITAL","AUDIEST AUDITORES, S.A.P",467517.83,79212100,ES,consejerã a de economã a hacienda fondos europeos y administraciã n digital,audiest auditores s a p,518201.9049580824,79212100,ES,0.9473684210526316,0.3333333333333333,0.904012987012987,0.8936170212765957,0.14285714285714285,0.9576086956521739,0.9021924186824781,1,1,1
non_1267,real_non_duplicate,none,0,,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,"Abbott Medical Sp. z o. o. z siedzibÄ w Warszawie (02-676) przy ul. PostÄpu 21B NIP: 952-17-01-649, Regon: 012731970,",9285840.0,33182200,PL,GIRONDE HABITAT,SEGONZAC SAS,2345815.45,45200000,FR,0.17582417582417587,0.0,0.4660818713450292,0.10687022900763354,0.0,0.5057889822595705,0.2526228591059075,0,0,0
non_585,real_non_duplicate,none,0,,Komenda WojewÃ³dzka PaÅstwowej StraÅ¼y PoÅ¼arnej w Lublinie---Komenda WojewÃ³dzka PaÅstwowej StraÅ¼y PoÅ¼arnej w Poznaniu,REMIZA24 Sklep PoÅ¼arniczy s.c. ,192917.95,35110000,PL,Servicio CÃ¡ntabro de Salud,"NOVARTIS FARMACEUTICA, S.A.",307200.0,33600000,ES,0.19999999999999996,0.0,0.534687037691633,0.4067796610169492,0.0,0.6026461510530138,0.6279881184895834,0,0,0
dup_1014,synthetic_duplicate,"word_order,word_drop",1,0.8618,"ÐÐªÐ ÐÐÐÐÐ ÐÐ ÐÐÐÐ ÐÐ¯Ð¢ÐÐ ""Ð ÐªÐÐÐÐÐÐ¡Ð¢ÐÐ ÐÐ ÐÐªÐÐÐ£Ð¨ÐÐÐ¢Ð ÐÐÐÐÐÐÐÐ"" Ð¢ÐÐ",Ð¢ÐÐÐÐÐÐÐ ÐÐÐÐÐÐ¡ Ð¡ÐªÐ ÐÐÐ¡ÐÐ¡ ÐÐÐ,762088.15,48810000,BG,ð ðªð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ðªð ð ð ð ð ð ð ð ð ð ð ð ðªð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ðªð ð ð ð ð ð ð ð ð,656788.9392208671,44112300,BG,0.5622119815668203,0.0,0.659926581800142,0.56,0.0,0.6723012368335531,0.8618280434105517,0,1,1
non_1777,real_non_duplicate,none,0,,"TRANSPORTES URBANOS DE SEVILLA, SAM","COMPAÃÃA ESPAÃOLA PETROLÃFERA, S.A. (CEPSA)",149169.21,9134000,ES,amiens metropole,dessaint,3960000.0,18100000,FR,0.27450980392156865,0.0,0.5741300366300366,0.1454545454545455,0.0,0.44503546099290786,0.037668992424242424,0,0,0
non_1222,real_non_duplicate,none,0,,FH MÃ¼nster University of Applied Sciences,Wako Nord GmbH SchÃ¼ttorf,774746.0,79713000,DE,ARIA â Azienda Regionale per lâInnovazione e gli Acquisti S.p.A.,ERREBIAN SPA,97611531.9,30199000,IT,0.2909090909090909,0.0,0.549953314659197,0.21621621621621623,0.0,0.4688888888888889,0.007937033513557634,0,0,0
non_571,real_non_duplicate,none,0,,SIA âRÄ«gas Austrumu klÄ«niskÄ universitÄtes slimnÄ«caâ,"SIA ""Mediq Latvija""",9670367.14,33000000,LV,"NEUROPSIHIJATRIJSKA BOLNICA ""DR.IVAN BARBOT"" POPOVAÄA",MEDICAL INTERTRADE D.O.O.,234026.83,33141000,HR,0.31304347826086953,0.0,0.5163211611299042,0.31818181818181823,0.0,0.5214673046251993,0.0242004079692056,0,0,0
dup_1773,synthetic_duplicate,word_order,1,1.1176,Stadt NÃ¼rnberg - Hochbauamt,Dirk Leeven Architekten ,391059.32,71000000,DE,nã¼rnberg stadt hochbauamt,dirk architekten leeven,437057.83155181387,71520000,DE,0.7777777777777778,0.75,0.8864468864468864,0.7234042553191489,1.0,0.8909420289855072,0.8947541761498886,0,1,1
dup_525,synthetic_duplicate,"word_order,encoding",0,0.9906,Samodzielny Publiczny Szpital WojewÃ³dzki im. PapieÅ¼a Jana PawÅa II w ZamoÅciu,Aesculap Chifa Sp. z o.o.,339813.49,33184100,PL,samodzielny publiczny szpital wojewã³dzki im papieå¼a jana pawå a ii w zamoå ciu,aesculap chifa sp z o o,336621.9440107169,33184100,PL,0.968944099378882,0.5,0.9799002849002849,0.9166666666666666,0.42857142857142855,0.967304347826087,0.9906079479384909,1,1,1
dup_1342,synthetic_duplicate,"word_order,case,encoding",0,0.9888,ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð¢Ð£Ð ÐÐÐÐ,ÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,48.93,9100000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ðªð ð ð ð ð ð ð ð ð,48.381342381976424,9100000,BG,0.5411764705882354,0.0,0.66558212024808,0.5964912280701755,0.0,0.692883079157589,0.9887868870217948,1,1,1
dup_1538,synthetic_duplicate,word_drop,0,1.0543,GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Citonet ÅlÄski Sp. z o.o. (lider)---ToruÅskie ZakÅady MateriaÅÃ³w  Opatrunkowych S.A.,161796.8,33141116,PL,gã³rnoå lä skie centrum medyczne im prof gieca å lä skiego uniwersytetu medycznego w katowicach,citonet å lä ski sp z o o lider skie zakå ady materiaå ã³w opatrunkowych s a,170588.08675832045,33141116,PL,0.914572864321608,0.47368421052631576,0.8858246787537406,0.8313253012048193,0.17391304347826086,0.8597660818713451,0.9484648258540149,1,1,1
dup_1519,synthetic_duplicate,encoding,1,0.923,Szeghalom VÃ¡ros ÃnkormÃ¡nyzat IntÃ©zmÃ©nymÅ±kÃ¶dtetÅ KÃ¶zpontja,"JUHÃSZ ZÃ¶ldsÃ©g, GyÃ¼mÃ¶lcs Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g",319794.84,15000000,HU,szeghalom vã ros ã nkormã nyzat intã zmã nymå kã dtetå kã zpontja,juhã sz zã ldsã g gyã¼mã lcs kereskedelmi korlã tolt felelå ssã gå tã rsasã g,295184.928622935,50316000,HU,0.8702290076335878,0.0625,0.884953993375046,0.8717948717948718,0.047619047619047616,0.8723046871222597,0.9230446889728896,0,1,1
non_1723,real_non_duplicate,none,0,,Region GÃ¤vleborg,Linvatec Conmed Sweden AB,246390.38,33100000,SE,UniverzitnÃ¡ nemocnica L. Pasteura KoÅ¡ice,"INMEDIA, spol. s r.o.",334488.96,15000000,SK,0.27118644067796616,0.0,0.4848060436295731,0.34782608695652173,0.0,0.5636940836940837,0.7366173759516607,0,0,0
dup_1917,synthetic_duplicate,"abbreviation,word_order,punctuation_spacing",0,1.1159,VieÅ¡oji Ä¯staiga GREITOSIOS MEDICINOS PAGALBOS STOTIS,UAB COMMERCIAL TRANSPORT SERVICE,792509.09,34100000,LT,vieå oji ä staiga greitosios medicinos pagalbos stotis,uab service transport commercial,884328.1899614647,34100000,LT,0.962962962962963,0.4,0.9082621082621083,0.65625,1.0,0.8634259259259259,0.8961707870406508,1,1,1
non_533,real_non_duplicate,none,0,,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",BIOSYSTEMS DIAGNOSTIC S.R.L.,2784518.5,33696500,RO,AdRA - Ãguas da RegiÃ£o de Aveiro,"ConstruÃ§Ãµes Carlos Pinho, Lda.",494600.0,45232460,PT,0.28888888888888886,0.07142857142857142,0.5531045751633986,0.43333333333333335,0.0,0.6071428571428571,0.17762496460339552,0,0,0
non_292,real_non_duplicate,none,0,,"Stadt Mechernich, vertreten durch die Kommunal Agentur NRW GmbH",MAN Truck + Bus Deutschland GmbH,6.0,34144210,DE,Bodens kommun,INTEC ESG AB,752615.34,71310000,SE,0.26315789473684215,0.0,0.4635734635734636,0.36363636363636365,0.0,0.5289351851851852,7.972199981998772e-06,0,0,0
dup_1616,synthetic_duplicate,"word_order,word_drop",0,1.0508,A.L.E.R. Milano,CNP Energia S.p.A.,494969.21,45259000,IT,a l e r,cnp s p a,520136.457295926,45259000,IT,0.36363636363636365,0.0,0.6158730158730159,0.5185185185185186,0.16666666666666666,0.8416666666666667,0.9516141448212169,1,1,1
dup_1022,synthetic_duplicate,"word_order,encoding",0,0.9392,StÃ¡tnÃ­ zdravotnÃ­ Ãºstav,"ASSISTA CZECH spol.s.r.o.---Allgene s.r.o.---Beckman Coulter ÄeskÃ¡ republika s.r.o.---Bio-Rad spol. s r.o.---BioTech a.s.---BioVendor - LaboratornÃ­ medicÃ­na a.s.---Biolife s.r.o.---DYNEX LABORATORIES, s.r.o.---DYNEX LabSolutions, s.r.o.---DYNEX TECHNOLOGIES, spol. s r.o.---Eppendorf Czech & Slovakia s.r.o.---Gali spol. s r.o.---GeneProof a.s.---GeneTiCA s.r.o.---Life Technologies Czech Republic s.r.o.---M.G.P. spol. s r.o.---MEDISCO Praha, s.r.o.---MERCI, s.r.o.---MUF - Pro s.r.o.---Merck Life Science spol. s r.o.---PROMEDICA PRAHA GROUP, a.s.---ROCHE s.r.o.---Schoeller Pharma Praha s.r.o.---TestLine Clinical Diagnostics s.r.o.---VIDIA spol. s r.o.",4680187.21,24000000,CZ,stã tnã zdravotnã ãºstav,assista czech spol s r o allgene s r o beckman coulter ä eskã republika s r o bio rad spol s r o biotech a s biovendor laboratornã medicã na a s biolife s r o dynex laboratories s r o dynex labsolutions s r o dynex technologies spol s r o eppendorf czech slovakia s r o gali spol s r o geneproof a s genetica s r o life technologies czech republic s schoeller o m g p spol s r o medisco praha s r o merci s r o muf pro s r o merck life science spol s r o promedica praha group a s roche s r o r pharma praha s r o testline clinical diagnostics s r o vidia spol s r o,4395653.834863362,24000000,CZ,0.92,0.16666666666666666,0.8923402081010777,0.7960848287112561,0.17647058823529413,0.837356848829901,0.9392047022117651,1,1,1
