CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)",RARE_SUPPLIER,757677.9182987101,4533,SE
"ConsejerÃ­a de InclusiÃ³n Social, Juventud, Familias e Igualdad.",RARE_SUPPLIER,1313559.3440615793,3310,PL
RARE_AUTHORITY,RARE_SUPPLIER,671299.8890204191,7150,LU
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,RARE_SUPPLIER,69434.3359489321,7981,ES
RARE_AUTHORITY,RARE_SUPPLIER,87094863.5728046,3851,LI
assistance publique hopitaux de paris,RARE_SUPPLIER,43952817.110894054,1500,ES
RARE_AUTHORITY,"UAB ""Skirgesa""",287556.999308667,3360,IS
MÃV Magyar Ãllamvasutak ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,RARE_SUPPLIER,4143102.448288559,3365,PL
OpÄa bolnica Pula - Ospedale Generale di Pola,Asclepios S.A,969031.1952760536,3314,FR
commune de Six-Fours-Les-Plages,henry schein france,45124974.295592025,1580,BG
rÃ©gion Bretagne,RARE_SUPPLIER,1158815.7984406624,7998,FR
Centrum Onkologii w Bydgoszczy im. prof. Franciszka Åukaszczyka w Bydgoszczy,URTICA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,27034294.081144497,3369,DE
"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",PHARMAFARM,1750655.7117683364,3360,RO
Deux-SÃ¨vres Habitat,RARE_SUPPLIER,525160.4592105051,3435,PL
"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,88873.67199829797,7122,CZ
Polska Agencja Å»eglugi Powietrznej,Urtica SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,645125.4993099204,1823,LT
OPÄA BOLNICA VIROVITICA,MATRA S.R.L.,216663.82965880918,1500,PL
sdea alsace moselle,RARE_SUPPLIER,420540.4382072008,3314,CZ
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,RARE_SUPPLIER,802760.2519016585,3314,CZ
centre Hospitalier de Nevers,RARE_SUPPLIER,1141665.5592630438,3362,FR
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,3005347.7529760827,6010,SK
Stadt Karlsruhe Hauptamt,MEDTRONIC ROMANIA,1576325.423305693,3314,RO
Wismut GmbH,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,421154.48545759293,3360,PL
RARE_AUTHORITY,RARE_SUPPLIER,1126606.0335373778,3492,EE
Keski-Suomen hyvinvointialue,"PROMEDICA PRAHA GROUP, a.s.",4925923.911987454,3314,RO
ÄeskÃ¡ republika - Agentura ochrany pÅÃ­rody a krajiny ÄeskÃ© republiky,MEDIPLUS EXIM,6134564.354581031,3491,CZ
PHI- Special Hospital for Gynecology and Obstetrics Mother Teresa - Skopje,RARE_SUPPLIER,826865.3301337285,5072,FI
UNIVERZITETNI KLINIÄNI CENTER MARIBOR,RARE_SUPPLIER,552942.4972530291,3910,IT
Zachodniopomorskie Centrum Onkologii,RARE_SUPPLIER,540698.1567103646,4411,CZ
RARE_AUTHORITY,RARE_SUPPLIER,334442.6404366398,7131,LU
RARE_AUTHORITY,RARE_SUPPLIER,890150.9845025549,6351,GR
TrenÄiansky samosprÃ¡vny kraj,SANIMED INTERNATIONAL IMPEX,1262541.2934529334,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,2230025.960110296,1510,SI
ÄeskÃ¡ republika - Ministerstvo vnitra,RARE_SUPPLIER,1172296.914624636,5074,RO
"SPITALUL ORASENESC ""Sfantul Dimitrie"" Targu Neamt",RARE_SUPPLIER,71344.91456880234,3319,CZ
MINISTERUL FINANÈELOR,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,1000983.1289063208,3314,RO
sipperec,RARE_SUPPLIER,14709012.19586589,3314,FI
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,RARE_SUPPLIER,25221951.95366317,5040,IT
uniha GCS,RARE_SUPPLIER,849616.9527847008,3311,PL
PENITENCIARUL CRAIOVA,ÐÐÐ¢ÐÐ¡ÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,5345588.291686157,3314,RO
Stadt ZÃ¼rich Amt fÃ¼r Hochbauten,RARE_SUPPLIER,628262.9832637196,3361,FR
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,RARE_SUPPLIER,505713.7458243633,4500,CH
Lietuvos sveikatos mokslÅ³ universitetas,RARE_SUPPLIER,1209292.138416927,1893,SE
Spitalul de Pneumoftiziologie Sibiu,RARE_SUPPLIER,892394.6278368096,2411,PL
"Inspectoratul pentru Situatii de Urgenta ""Dealul Spirii"" Bucuresti - Ilfov",Abbott Medical Sp. z o.o.,1154891.9415825482,3369,PL
BWI GmbH,TZMO ROMANIA,3563981.682324006,3369,CZ
IKK classic,Alliance Healthcare s.r.o.,1865161.1588013787,3369,RO
"ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎ¥-Î.Î.-Î.Î¥. ÎÎÎÎ ÎÎÎÎ©Î£ ""ÎÎÎÎÎ¥ÎÎÎÎÎÎ""",RARE_SUPPLIER,490957.9533104072,3442,RO
Helsingin kaupungin sosiaali- ja terveystoimiala,RARE_SUPPLIER,909082.420186344,6651,FR
AGENTIA NATIONALA DE IMBUNATATIRI FUNCIARE,RARE_SUPPLIER,1006275.2939792946,3365,FR
Vosgelis (OPH),RARE_SUPPLIER,901515.786966333,5552,PL
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,1193686.4238778455,3360,RO
rÃ©gion Normandie,Zentiva Pharma GmbH,0.01,4533,PL
RARE_AUTHORITY,RARE_SUPPLIER,87179.65074958437,9091,UK
Business France,ÐÐ£ÐÐ¢ÐÐÐ 92 ÐÐÐ,1144177.6695502715,3360,PL
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,1071965.7688814152,8053,CZ
"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ ÐÐ"" ÐÐÐ",RARE_SUPPLIER,708304.2744247415,3314,PL
Azienda Ospedaliera San Camillo Forlanini,RARE_SUPPLIER,882914.9529973599,3492,CZ
Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ Ð Ð¡ÐÐÐ¨ÐÐ ÐÐÐÐÐ¦ÐÐÐ Ð.Ð. ÐÐÐ ÐÐÐÐ ÐÐÐ,Skrivanek s.r.o.,845808.4464063805,5040,PL
RARE_AUTHORITY,PHOENIX Farmacija d.o.o.,757053.4546126428,7200,GR
Puolustusvoimat,NEUCA SPÃÅKA AKCYJNA,612427.7806057465,9132,PL
A.L.E.R. Milano,RARE_SUPPLIER,514919.9530753526,3319,IT
3Î· Î¥Î³ÎµÎ¹Î¿Î½Î¿Î¼Î¹ÎºÎ® Î ÎµÏÎ¹ÏÎ­ÏÎµÎ¹Î± ÎÎ±ÎºÎµÎ´Î¿Î½Î¯Î±Ï,RARE_SUPPLIER,541495.977314929,1500,FR
"OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar","PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",859886.5041221518,3731,LT
"Azienda di Rilievo Nazionale e di Alta Specializzazione Ospedale ""Civico - G. Di Cristina - Benfratelli""",RARE_SUPPLIER,241880.16851440194,1531,RO
hÃ´pitaux Civils de Colmar,RARE_SUPPLIER,1624682.6133804407,7721,FI
RARE_AUTHORITY,RARE_SUPPLIER,445268.2471625736,3300,BE
RARE_AUTHORITY,RARE_SUPPLIER,124925072.86802007,6013,CZ
ARES Azienda Regionale della Salute Regione Sardegna,RARE_SUPPLIER,0.01,3314,DE
RARE_AUTHORITY,RARE_SUPPLIER,1317602.4698078923,2400,IT
RARE_AUTHORITY,RARE_SUPPLIER,199967.71535618714,3310,BG
"Centralny OÅrodek Sportu w Warszawie, 00-449 Warszawa, Ul. Åazienkowska 6a, Centralny OÅrodek Sportu- OÅrodek PrzygotowaÅ Olimpijskich w Zakopanem, 34-500 Zakopane, ul. BronisÅawa Czecha 1",RARE_SUPPLIER,235192293.22,7960,DK
mÃ©tropole de Lyon,RARE_SUPPLIER,1118129.732476713,7124,FR
SPITALUL JUDETEAN SATU MARE,EUROPHARM HOLDING S.A.,377060.5843690014,3360,PL
VieÅ¡oji Ä¯staiga Å ilutÄs ligoninÄ,DRAEGER ROMANIA,1019423.4200852343,3314,RO
MiÄdzyleski Szpital Specjalistyczny w Warszawie,RARE_SUPPLIER,930949.415492276,2200,PL
VSIA Latvijas Valsts ceÄ¼i,RARE_SUPPLIER,2830299.229789326,8531,DE
RARE_AUTHORITY,RARE_SUPPLIER,868448.1145315093,7000,LT
Education Authority NI,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""Latvijasmernieks.lv""",832138.2017100819,3369,RO
VÄzeÅskÃ¡ sluÅ¾ba ÄeskÃ© republiky,RARE_SUPPLIER,248633.78796773715,3319,CZ
Politie,Tehnoprest-2001 S.R.L.,1113151.861075957,3369,PL
Spitalul Clinic Nr. 1 C.F. Witting,RARE_SUPPLIER,928906.3946683329,4533,FR
SPITAL MUNICIPAL RAMNICU SARAT,EUROPARTS SERVICES S.R.L.,699869.2472659377,6017,SK
RARE_AUTHORITY,Aesculap Chifa Sp. z o.o.,323887.3251719732,3314,SK
The Office of Government Procurement,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""MEDILINK""",5858457.5059067495,3369,RO
RARE_AUTHORITY,"SALUS, Veletrgovina, druÅ¾ba za promet s farmacevtskimi, medicinskimi in drugimi proizvodi, d.o.o.",734994.7558402912,3314,FI
PENITENCIARUL BOTOSANI,MEDIPLUS EXIM,190666.77591724665,3369,PL
"RokycanskÃ¡ nemocnice, a.s.",ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,40469146.43712453,3314,PL
SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,Johnson & Johnson Poland Sp. z o.o.,1780463.0818197203,9330,RO
RARE_AUTHORITY,RARE_SUPPLIER,557203.3698873358,7120,NO
"Inspectoratul pentru Situatii de Urgenta ""Dealul Spirii"" Bucuresti - Ilfov",RARE_SUPPLIER,574570.3110440404,3740,ES
Azienda Socio Sanitaria Territoriale di Lodi,Dalia AkramienÄ,5269509.861992593,7130,RO
Plymouth City Council,Asigurarea Romaneasca ASIROM VIENNA INSURANCE GROUP,1361453.1170356853,3220,FR
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza,RARE_SUPPLIER,1075062.281793546,7131,UK
SERVICIO MADRILEÃO DE SALUD. SubdirecciÃ³n Gral. ContrataciÃ³n del Servicio MadrileÃ±o de Salud.,RARE_SUPPLIER,81006.32892187138,6013,LT
Banca Nationala a Romaniei,arrow generiques sas,1043609.9265757678,7321,RO
Lotnicza Akademia Wojskowa,RARE_SUPPLIER,1272274.0974753152,9233,CZ
"SIA ""Eiropas dzelzceÄ¼a lÄ«nijas""",RARE_SUPPLIER,155982.27487927838,4410,HU
"Ãrea de Gobierno de Familias, Igualdad y Bienestar Social",VEJLE TURISTTRAFIK ApS,573405.4708503577,7999,PL
ZespÃ³Å Opieki Zdrowotnej we WÅoszczowie - Szpital Powiatowy im. Jana PawÅa II,RARE_SUPPLIER,8402624.772703277,9062,CY
VOLÃNBUSZ KÃ¶zlekedÃ©si ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,RARE_SUPPLIER,205569.99446574756,1570,SK
departement de la savoie,"SIMPS'S podjetje za svetovanje, inÅ¾eniring, marketing, prodajo in servis, d.o.o.",25744630.182558104,3314,RO
RARE_AUTHORITY,"SIA ""OneMed""",22344563.73186376,1500,LT
Szpitale Pomorskie Sp. z o. o.,RARE_SUPPLIER,1221122.4477991627,5030,LT
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,RARE_SUPPLIER,21673892.010753106,1462,CZ
Bundesdruckerei GmbH,RARE_SUPPLIER,429539.15173885477,5024,PL
OSAKIDETZA - Servicio Vasco de Salud - Hospital Universitario Donostia,Bialmed Sp. z o.o. ,1171793.0446219898,3314,RO
TechninÄs pagalbos neÄ¯galiesiems centras prie SocialinÄs apsaugos ir darbo ministerijos,Karimed Partener,956334.9549545937,9051,PL
INSPECTORATUL GENERAL AL POLITIEI ROMANE,Abacus Medicine A/S,338178.5909526696,3314,PL
SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,RARE_SUPPLIER,974036.8687173938,4543,DE
WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Ð ÐÐÐÐÐÐ ÐÐÐÐ,2369813.7117711417,3314,PL
"EG.D, a.s.",RARE_SUPPLIER,27961424.69074934,3000,BG
Stadt Brandenburg an der Havel - Zentrale Vergabestelle,RARE_SUPPLIER,5920419.425324021,7100,FR
VÄzeÅskÃ¡ sluÅ¾ba ÄeskÃ© republiky,Novaintermed S.R.L.,1199342.4411598109,7226,PL
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Radzyniu Podlaskim,RARE_SUPPLIER,8787540.373219345,3365,PL
Junta de Gobierno Local del Ayuntamiento de Fuenlabrada,Asclepios S.A,933201.5673704948,3365,RO
Madonas novada paÅ¡valdÄ«ba,RARE_SUPPLIER,1245868.2791008104,3314,DE
RARE_AUTHORITY,RARE_SUPPLIER,1264818.9709630446,4523,IT
ENGIE ROMANIA S.A.,RARE_SUPPLIER,1654753.4497493098,3522,SI
HEP-Operator distribucijskog sustava d.o.o.,RARE_SUPPLIER,1222758.6258761904,3316,UK
GenerÃ¡lnÃ­ ÅeditelstvÃ­ cel,RARE_SUPPLIER,1153377.8685750405,6000,FR
Szpital im. Åw. Jadwigi ÅlÄskiej w Trzebnicy,RARE_SUPPLIER,608006.2299029948,1842,FI
ZespÃ³Å Opieki Zdrowotnej,RARE_SUPPLIER,974782.5231776871,5042,PL
Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,970328.487003353,3310,PL
OblastnÃ­ nemocnice Trutnov a.s.,Reliable Aps.,903153.4950885475,3369,RO
"AS ""Latvijas valsts meÅ¾i""",BIVARIA GRUP S.R.L.,1161695.0449363063,3314,PL
Gemeinde Beidenfleth Ã¼ber Amt Wilstermarsch vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH)---Gemeinde Nortorf Ã¼ber Amt Wilstermarsch vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH)---Gemeinde Owschlag vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH)---Gemeinde Schacht-Audorf Ã¼ber Amt Eiderkanal vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH)---Gemeinde Stockelsdorf vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH)---Stadt Itzehoe vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH)---Stadt Rendsburg vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH)---Stadt Wilster vertreten durch die GebÃ¤udemanagement Schleswig-Holstein AÃ¶R (GMSH),RARE_SUPPLIER,1360978.8776642124,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,1163503.8568921848,9091,UK
Stiftung PreuÃische SchlÃ¶sser und GÃ¤rten Berlin-Brandenburg,MEDIPLUS EXIM,973836.2835252576,3463,PL
AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,RARE_SUPPLIER,509573.04223924124,5087,SK
Ministerstvo spravedlnosti,RARE_SUPPLIER,578050.8093207267,9062,RO
Stad Antwerpen ,RARE_SUPPLIER,14558966.67212675,3153,FR
Maksu- ja Tolliamet---Rahandusministeerium---Rahandusministeeriumi Infotehnoloogiakeskus---Rahapesu AndmebÃ¼roo---Ravimiamet---Riigi Tugiteenuste Keskus---Soolise vÃµrdÃµiguslikkuse ja vÃµrdse kohtlemise voliniku kantselei---Sotsiaalkindlustusamet---Sotsiaalministeerium---Tervise ja Heaolu InfosÃ¼steemide Keskus---Terviseamet,RARE_SUPPLIER,0.01,7962,BG
SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,RARE_SUPPLIER,0.01,3100,PL
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,DONA. LOGISTICA,790978.8853063041,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,676441.1020743806,7931,SI
AMW SINEVIASp. z o.o.,RARE_SUPPLIER,1133279.7174592607,2430,FI
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,RARE_SUPPLIER,954043.954855907,3319,HU
semsamar (971),GeneTiCA s.r.o.,209477.22607677412,6651,PT
"SA ERILIA, sociÃ©tÃ© Ã  mission",TMS - TOP MEDICAL SUPPLIER,675042.7154102444,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,445550.750414224,3411,BG
Borsod-AbaÃºj-ZemplÃ©n VÃ¡rmegyei KÃ¶zponti KÃ³rhÃ¡z Ã©s Egyetemi OktatÃ³kÃ³rhÃ¡z,S.C NISARA IMPEX S.R.L,3323682.4257930033,3314,PL
OpÄa bolnica Pula - Ospedale Generale di Pola,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,373536.64773628773,3369,RO
Spitalul Clinic de Obstetrica-Ginecologie Dr. I.A. Sbarcea Brasov,RARE_SUPPLIER,455232.7853915219,9070,RO
VSIA âPaula StradiÅa klÄ«niskÄ universitÄtes slimnÄ«caâ,Fresenius Kabi Polska Sp. z o.o.,1924457.6495053486,5000,SI
VieÅ¡oji Ä¯staiga CPO LT,Sante International S.A.,901728.9857017144,1510,NL
CORPORACIO DE SALUT DEL MARESME I LA SELVA,RARE_SUPPLIER,6260981.954680947,1500,RO
SECTOR 3 (PRIMARIA SECTOR 3 BUCURESTI),LINDE GAZ ROMANIA S.R.L.,12563690.092668317,3369,RO
Trafikverket Myndighet,RARE_SUPPLIER,2979659.5124328933,3360,PL
Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,PRIME HEALTHCARE S.R.L.,1345855.4632224648,3311,PL
Szpital Åw. Anny w Miechowie,RARE_SUPPLIER,1156947.128131633,3314,CZ
E-DISTRIBUTIE BANAT S.A.---E-DISTRIBUTIE DOBROGEA S.A.---E-DISTRIBUTIE MUNTENIA S.A.,O2 Czech Republic a.s.,612562.9377070712,3300,PL
32 Wojskowy OddziaÅ Gospodarczy w ZamoÅciu,RARE_SUPPLIER,35078581.883484535,1598,ES
rouen normandie amenagement soc pub lo,RARE_SUPPLIER,413280.9102458944,4531,LT
amiens metropole,RARE_SUPPLIER,497238.6436100795,9051,DK
Spital Clinic Judetean de Urgenta Arad,Oktal Pharma d.o.o.,1338190.235383361,3360,RO
HIL Heeresinstandsetzungslogistik GmbH,Farmacol - Logistyka Sp. z o.o.,1224029.0858354627,3360,RO
Politie,MDT HungÃ¡ria Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,538830.843849961,3369,PL
Bundesverband der Energie- und Klimaschutzagenturen Deutschlands (eaD) e.V.,UAB Skirgesa,997199.1778873355,3314,BG
SIA âCÄSU KLÄªNIKAâ,RARE_SUPPLIER,1918079.0777135894,3241,RO
JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,Roche Polska Sp. z o.o.,1114255.5087917226,3314,LV
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Minsterstwa Spraw WewnÄtrznych i Administracji w Katowicach im. sierÅ¼. G. ZaÅogi,RARE_SUPPLIER,1017509.5201477639,7200,IT
Greater Manchester Combined Authority,RARE_SUPPLIER,567161.9628644846,3319,PL
Szpital Miejski nr 4 w Gliwicach Sp. z o.o.,RARE_SUPPLIER,1497064.9776442545,1580,SK
RARE_AUTHORITY,RARE_SUPPLIER,927909.4396156963,3232,NL
DB Netz AG (Bukr 16),MVM Next Energiakereskedelmi Zrt.,7044981.766791891,3369,PL
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Asclepios S.A.,695192.06706251,3360,RO
"Red ElÃ©ctrica de EspaÃ±a, S.A.U. (REE) y Red ElÃ©ctrica infraestructuras en Canarias, S.A.U.(REINCAN)",RARE_SUPPLIER,1054296.098022058,3361,SE
HEP-Operator distribucijskog sustava d.o.o.,BG Hexal 1 A Pharma GbR---Hexal AG,22273075.9692285,3314,RO
Region VÃ¤sternorrland,RARE_SUPPLIER,532271.2089365092,9252,RO
RARE_AUTHORITY,RARE_SUPPLIER,496991.38620878913,1500,FI
Landesbetrieb Bau und Immobilien Hessen Niederlassung Mitte Zentrale Vergabe,RARE_SUPPLIER,999170.4731783883,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,1319478.7530246791,5071,FR
Landkreis GieÃen - Der Kreisausschuss -,RARE_SUPPLIER,856556.0808873586,3310,IT
ÅeditelstvÃ­ silnic a dÃ¡lnic ÄR,RARE_SUPPLIER,711074.1040304608,7131,PL
Katowickie Centrum Onkologii,RARE_SUPPLIER,561931.9931953887,3314,DK
INSTITUTUL DE URGENTA PENTRU BOLI CARDIOVASCULARE SI TRANSPLANT TARGU MURES,RARE_SUPPLIER,383506.61809212534,4511,FR
RARE_AUTHORITY,RARE_SUPPLIER,1366367.8460838655,7131,FR
CONSORCI SANITARI DE L'ANOIA,"Autobusy Karlovy Vary, a.s.",1110436.3667334472,7950,PL
RARE_AUTHORITY,RARE_SUPPLIER,160561.99866795936,7250,SI
ÄeskÃ¡ republika - Ministerstvo prÃ¡ce a sociÃ¡lnÃ­ch vÄcÃ­,RARE_SUPPLIER,4576298.33460385,6000,MT
ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,RARE_SUPPLIER,732118.7746849846,7200,CY
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,RARE_SUPPLIER,1093391.439446472,4832,RO
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",RARE_SUPPLIER,3793715.2119913595,7513,IT
drsid Lyon,Urtica Sp. z o.o.      ,5898650.300700024,3369,PL
RARE_AUTHORITY,RARE_SUPPLIER,768433.7068009872,7200,GR
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,RARE_SUPPLIER,123656.33849634329,3369,LT
"ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐÐÐÐ¯ ""ÐÐÐÐÐÐÐÐªÐ¢ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð"" ÐÐ",RARE_SUPPLIER,605031.2156400358,7525,ES
AB âKeliÅ³ prieÅ¾iÅ«raâ,AMARIEI G. PETRU,448462.5943359758,7131,HR
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 2,RARE_SUPPLIER,1735044.1009575606,5011,RO
ville de Cagnes sur Mer,TRAVEL TIME D&R S.R.L.,2463126.4169100528,3360,RO
PENITENCIARUL  MIOVENI,KMD A/S,1044117.491077767,7992,PL
SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W LEÅ»AJSKU,RARE_SUPPLIER,904935.3260036976,7992,CZ
ÐÐÐ©ÐÐÐ ÐÐÐ ÐÐÐÐ,ASCLEPIOS S.A.,1026951.018493901,1580,IT
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,ANMAR Sp. z o.o.,826953.1771183403,3314,PL
Politechnika PoznaÅska,RARE_SUPPLIER,921374.6912603851,3314,RO
BWI GmbH,RARE_SUPPLIER,603188.5467696335,1500,DE
Stadt NÃ¼rnberg vertreten durch WBG KOMMUNAL GmbH,RARE_SUPPLIER,2075181.878375782,3314,FI
Suffolk County Council,RARE_SUPPLIER,703669.1704639433,4211,BG
SPITALUL CLINIC DE URGENTA SF.IOAN,DIALAB SOLUTIONS,405767.52073246596,3314,PL
BiomedicÃ­nske centrum SAV,RARE_SUPPLIER,9510177.916286642,5053,GR
Gemeente Meierijstad,Oktal Pharma d.o.o.,587480.4778052997,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,1286431.8668134871,9091,FR
Aarhus Universitet,RARE_SUPPLIER,3935643.468372392,5552,FI
centre Hospitalier de Nevers,boston scientific,5518739.4558212105,3369,PL
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,RARE_SUPPLIER,815517.5447578784,7731,FR
VÅ¡eobecnÃ¡ fakultnÃ­ nemocnice v Praze,RARE_SUPPLIER,284824.0027419502,6014,FR
Instytut Psychiatrii i Neurologii w Warszawie,TIS FARMACEUTIC,936427.0892145727,1513,NL
Uniwersytet Warszawski,RARE_SUPPLIER,865999.7063694869,3318,SE
PBMG eG,RARE_SUPPLIER,708967.3251040498,2211,BE
