cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
SAMODZIELNY PUBLICZNY ZESPÃÅ ZAKÅADÃW  OPIEKI ZDROWOTNEJ W KOZIENICACH,WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,WALMED Sp. z o.o.,KARL STORZ Polska Sp. z o.o.,291331.36,538692.72,PL,PL,33100000,
"Instytut ""Centrum Zdrowia Matki Polki""",WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,VARIMED Sp. z o. o. ,"Biameditek Sp. z o.o. ul. Elewatorska 58 15-620 BiaÅystok,podlaskie  NIP 5420201357",1447415.07,229177.38,PL,PL,33100000,
"KrajskÃ¡ nemocnice T. Bati, a. s.",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Fresenius Medical Care - ÄR, s.r.o.",POL EMS Sp. zo.o.,47545.39,1805618.93,CZ,PL,33100000,
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,VieÅ¡oji Ä¯staiga CPO LT,Medtronic Poland Sp. z o. o. ,UAB Teida,2350884.1,104629.02,PL,LT,33100000,
"KrajskÃ¡ nemocnice T. Bati, a. s.",Powiat Nowomiejski,"A.M.I. - Analytical Medical Instruments, s.r.o.",LINVATEC POLSKA SP. Z O.O.,665520.72,271097.52,CZ,PL,33100000,
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,Skamex S.A.,eMtim,1246019.63,13441.67,PL,PL,33100000,
MUNICIPIUL CURTEA DE ARGES,Uniwersytecki Szpital Kliniczny w Poznaniu ,PRIMERA MED TECHNOLOGY,FRESENIUS MEDICAL CARE POLSKA S.A.,1537254.38,1519157.79,RO,PL,33100000,
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH W CHORZOWIE,"Vygon Polska Sp z o.o.,",MEDGAL Sp. z o.o.,421087.04,339114.46,PL,PL,33100000,
ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ¦ÎÎ£Î£ÎÎ£,ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐÐÐ¢Ð,ÎÎÎ£ÎÎÎÎÎÎ£ ÎÎÎ ÎÎ©ÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎÎ¡ÎÎ£ ÎÎÎ ÎÎ¡ÎÎÎÎÎÎÎ§ÎÎÎÎÎ ÎÎÎ¤Î¡ÎÎÎ©Î ÎÎÎ§ÎÎÎÎÎÎ¤Î©Î Î.Î.,ÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,2640.0,8121065.55,GR,BG,33100000,
Azienda Ulss 2 Marca trevigiana,ASL 1 AVEZZANO-SULMONA-L'AQUILA,BOSTON SCIENTIFIC SPA,TEC MED MARCHE SRL ,2259970.86,3757710.0,IT,IT,33100000,
Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH,Viridian Polska Sp. z o. o.,Stryker Polska Sp. z o.o.,4277900.0,722335.95,PL,PL,33100000,
Wojskowy Instytut Medycyny Lotniczej,Uniwersytecki Szpital Kliniczny w Poznaniu ,Biameditek sp. z o.o.,FRESENIUS MEDICAL CARE POLSKA S.A.,329487.21,1519157.79,PL,PL,33100000,
Spitalul Clinic de Urgenta pentru Copii Brasov,GCS ACHATS DU CENTRE,Danson S.R.L.,ALTER ECO SANTE,215474.22,692087.13,RO,FR,33100000,
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Mercator Medical S. A.,"UAB ""Septeka""",1767746.26,240193.34,PL,LT,33100000,
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Gostyniu,UNIWERSYTET JANA KOCHANOWSKIEGO W KIELCACH,Mercator Medical S.A.,Elektro Med Grzegorz PaÅkowski,355100.96,170534.82,PL,PL,33100000,
"MÄstskÃ¡ nemocnice Ostrava, pÅÃ­spÄvkovÃ¡ organizace",VieÅ¡oji Ä¯staiga CPO LT,Arjo Czech Republic s.r.o.,UAB Medita,1190082.11,104629.02,CZ,LT,33100000,
"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",COMUNA VIDRA,SMS medipool AG,MEDIZIN TECHNOLOGIES,0.01,1402814.69,DE,RO,33100000,
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,centre hospitalier de Troyes,Walmed Sp. z o.o.,getinge france sas,458794.17,5365745.78,PL,FR,33100000,
Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske Toplice,WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,"Contrast promidÅ¾ba i usluge, vl. Tomica BiÅ¡kup",MEDINCO  Sp. z o.o.,1869414.92,2299441.34,HR,PL,33100000,
Uniwersytecki Szpital Kliniczny w Poznaniu,OpÄa bolnica VaraÅ¾din,BAUSCH&LOMB POLAND SP. Z. O. O.,SHIMADZU D.O.O.,430536.57,54470.0,PL,HR,33100000,
WojewÃ³dzki ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Centrum Leczenia ChorÃ³b PÅuc i Rehabilitacji w Åodzi,"Niepubliczny ZakÅad Opieki Zdrowotnej ""ALL-MED"" Centrum Medyczne Specjalistyczne Gabinety Lekarskie Marcin OgÃ³rek",BTL Polska Sp. z o.o.,ADO-MED SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,213526.13,340396.42,PL,PL,33100000,
ÐÐÐÐÐÐÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐÐ§ÐÐ Ð¦ÐÐÐ¢ÐªÐ  - Ð¨Ð£ÐÐÐ ÐÐÐÐ,SPITALUL JUDETEAN  DE URGENTA SLATINA,ÐÐÐÐÐÐÐ ÐÐÐ,CO&CO  Consumer 2002 S.R.L.,53686.47,3100924.51,BG,RO,33100000,
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,UAB Partema Medicus,YOMED Joanna Wawrzyniak ,93876.08,269231.18,LT,PL,33100000,
VarufÃ¶rsÃ¶rjningen,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,MÃ¶lnlycke Health Care AB,DONSERV Wojciech Kaca,658538.42,5164.21,SE,PL,33100000,
assistance publique hopitaux de paris,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w GdaÅsku,fisher et paykel healthcare,INOMED POLSKA Sp. z o.o.,87686765.0,1723775.98,FR,PL,33100000,
UNIWERSYTET JANA KOCHANOWSKIEGO W KIELCACH,"Instytut ""Centrum Zdrowia Matki Polki""",LAERDAL MEDICAL POLAND SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,ZARYS International Group SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ SpÃ³Åka komandytowa,17272.9,201792.38,PL,PL,33100000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Medicalgorythmics S.A.,TRIMED Sp. z o.o.,927230.27,66281.99,PL,PL,33100000,
WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i  Traumatologii  im. M. Kopernika w Åodzi,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Balton Sp. z o.o.,ZARYS International Group Sp. z o. o. Sp. k. ,886605.76,2629023.36,PL,PL,33100000,
SZPITAL UNIWERSYTECKI NR 1 IM. DR. A. JURASZA W BYDGOSZCZY,SISAÄKO-MOSLAVAÄKA Å½UPANIJA,ELMIKO BIOSIGNALS  SP. Z O.O.,Simon d.o.o.,140029.16,5741618.56,PL,HR,33100000,
Azienda Ulss 2 Marca trevigiana,Nemocnice Na FrantiÅ¡ku,Redax S.p.a.,Philips ÄeskÃ¡ republika s.r.o.,968887.53,1006309.53,IT,CZ,33100000,
SIA âRÄ«gas 2.slimnÄ«caâ,Region Halland,"SIA ""Medasistents""",Bluebird Medical AB,232504.3,1576898.44,LV,SE,33100000,
Lietuvos sveikatos mokslÅ³ universiteto ligoninÄ Kauno klinikos,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH,"UAB ""Tradintek""",MEDGAL Sp. z o.o.,148700.0,722335.95,LT,PL,33100000,
"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",Region Midtjylland,Siemens Healthcare GmbH,Mediq Danmark A/S,0.01,553368.33,DE,DK,33100000,
DOM UPOKOJENCEV PTUJ,FakultnÃ­ nemocnice v Motole,"FORMADENT, trgovina na debelo z medicinskimi pripomoÄki, d.o.o.","SCHOELLER INSTRUMENTS, s.r.o.",135905.84,106545.63,SI,CZ,33100000,
"KlatovskÃ¡ nemocnice, a.s.",FakultnÃ­ nemocnice v Motole,L I N E T spol. s r.o.,"SCHOELLER INSTRUMENTS, s.r.o.",107014.62,106545.63,CZ,CZ,33100000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""","Penumbra Europe Gmbll,","SIA ""OneMed""",4350365.55,1670000.0,PL,LV,33100000,
"Azienda di Rilievo Nazionale e di Alta Specializzazione Ospedale ""Civico - G. Di Cristina - Benfratelli""",ZespÃ³Å Opieki Zdrowotnej w Szczytnie,Draeger Italia S.p.A.,VERSAMED Sp. z o.o. 	  ,1624247.56,289538.44,IT,PL,33100000,
ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,"Auftraggeber sind die Republik Ãsterreich (Bund), die Bundesbeschaffung GmbH sowie alle weiteren Auftraggeber gemÃ¤Ã der den Ausschreibungsunterlagen beiliegenden Kundenliste, im Vergabeverfahren alle vertreten durch die Bundesbeschaffung GmbH.",Mar-Four Marian Siekierski ,Sysmex Austria GmbH,217320.48,5420000.0,PL,AT,33100000,
"Ministerul Apararii - Spitalul Militar de Urgenta ""Dr. Constantin Papilian""Cluj-Napoca (U.M 02454)",Uzdrowisko GoczaÅkowice-ZdrÃ³j Sp. z o.o.,Logaritm,HAS-MED Sp. z o.o.,90240.98,159759.71,RO,PL,33100000,
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Ostrowi Mazowieckiej,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH,EFMED SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Massmedica S.A.,2000000.0,722335.95,PL,PL,33100000,
Warszawski Szpital PoÅudniowy sp. z o.o.,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""","ZARYS INTERNATIONAL GROUP sp z o.o. s.k.,","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""AB MEDICAL GROUP RIGA""",53642.54,400000.0,PL,LV,33100000,
Kujawsko-Pomorskie Centrum Pulmonologii w Bydgoszczy,MiÄdzyleski Szpital Specjalistyczny w Warszawie,Medicom Sp. z o.o. ,BIALMED Sp. z o.o.,94595.19,411608.19,PL,PL,33100000,
5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,"BELAMED Sp. z o. o.  Adres: ul. Okoniowa 9, 40-748 Katowice  NIP: 954-22-99-951 REGON: 273037342","Biameditek Sp. z o.o. ul. Elewatorska 58 15-620 BiaÅystok,podlaskie  NIP 5420201357",185320.19,229177.38,PL,PL,33100000,
ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,ch Verdun Saint-Mihiel,CYPRUS PHARMACEUTICAL ORGANIZATION LTD,alphadiab,758000.0,1386310.0,CY,FR,33100000,
SPITALUL MUNICIPAL ADJUD,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,RAFI MEDICAL,Centrala Farmaceutyczna CEFARM S.A.,1207497.41,2216322.31,RO,PL,33100000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SzamotuÅach,Istekki Oy---Pirkanmaan hyvinvointialue,Medicavera Sp. z o.o. Dahlhausen Group ,Lifemed Oy,1938529.33,500050.0,PL,FI,33100000,
Szegedi TudomÃ¡nyegyetem,"SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.",C.S.Medical Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,MC MEDICAL,2261348.32,610491.0,HU,PT,33100000,
Region VÃ¤sterbotten,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Swereco AB,PHS HOSPITAL SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ SPÃÅKA KOMANDYTOWA ,4703845.86,459951.37,SE,PL,33100000,
SajÃ³szentpÃ©teri KÃ¶zÃ©tkeztetÃ©si Nonprofit Kft.,OSNOVNA Å OLA SREÄKA KOSOVELA,"Gemini Trade Ãlelmiszeripari feldolgozÃ³, Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.",PIVKA perutninarstvo d.d.,206220.59,438927.2,HU,SI,15000000,
ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¡ÎÎÎ£,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,Î£ÎÎ¤ÎÎ£Î Î.Î.,ACACIO SL,978456.89,4150720.08,GR,ES,15000000,
OSNOVNA Å OLA VOJNIK,Areszt Åledczy we WrocÅawiu---ZakÅad Karny nr 1 we WrocÅawiu,"ENGROTUÅ  podjetje za trgovino, d.o.o.---IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",Gospodarstwo Rolne Zenon MadaliÅski,485135.64,725618.32,SI,PL,15000000,
UNIVERSITATEA TEHNICA GHEORGHE ASACHI DIN IASI,BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,STEDYAN COM,MORTAK FRUIT Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,404738.4,625511.61,RO,HU,15000000,
"Ð ÐÐÐÐ ""ÐÐÐÐÐÐÐ""","Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""",ÐÐÐÐÐÐÐÐÐ¯-Ð¡ÐÐÐ ÐÐÐÐ,LEGUME FRUCTE COM S.R.L.,394399.73,181803.03,BG,RO,15000000,
DIRECCIÃN PROVINCIAL SERVICIO ANDALUZ DE EMPLEO EN HUELVA,MÃ¡tÃ©szalkai VÃ¡rosgazda Nonprofit Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,CENTRAL LOGISTICA CAMPOS LEIVA SL,Baromfiudvar 2002 Kft.,376885.98,280411.45,ES,HU,15000000,
VRTEC IDRIJA,OSNOVNA Å OLA SREÄKA KOSOVELA,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.","KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---Poslovni sistem Mercator d.o.o.",673865.0,438927.2,SI,SI,15000000,
Agea - Agenzia per le erogazioni in agricoltura,"OSNOVNA Å OLA IVANA SKVARÄE Zagorje ob Savi, C. 9. avgusta 44",ri.fra srl,"KMETIJSKA ZADRUGA LAÅ KO z.o.o.---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.",91404572.66,901632.72,IT,SI,15000000,
FakultnÃ­ nemocnice v Motole,OPÄA BOLNICA VIROVITICA,J.K. - GAZA s.r.o.,ZVIJEZDA plus d.o.o.,613152.35,296790.4,CZ,HR,15000000,
OSNOVNA Å OLA IG,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""","BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---DUKAT S trgovina na debelo in drobno d.o.o.---KELE & KELE proizvodnja, trgovina in storitve, d.o.o.","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LANEKSS""",511416.9,200000.0,SI,LV,15000000,
JÅ«rmalas valstspilsÄtas administrÄcija,"Srednja gozdarska, lesarska in zdravstvena Å¡ola Postojna","SIA ""LANEKSS""","GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",70151.58,1254760.0,LV,SI,15000000,
Penitenciar Ploiesti,OSNOVNA Å OLA TURNIÅ ÄE,PARHAN COM S.R.L.,"HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---Poslovni sistem Mercator d.o.o.",264241.57,1036373.69,RO,SI,15000000,
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,Penitenciar Ploiesti,GulyÃ¡s JÃ¡nos Ã©s TÃ¡rsa Kft,AGRITWINS S.R.L.,616129.42,267670.18,HU,RO,15000000,
ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,caisse des ecoles du lamentin,"CELJSKE MESNINE d.o.o. Celje---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.",pro a pro distribution,180779.15,1200000.0,SI,FR,15000000,
Vrtec Manka Golarja Gornja Radgona,Univerzita Karlova,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---SVEÅ½E POMURSKE VRTNINE Proizvodnja in prodaja sveÅ¾ega sadja in zelenjave d.o.o.",MAKRO Cash & Carry ÄR s.r.o.,319897.81,5922575.92,SI,CZ,15000000,
Tukuma novada paÅ¡valdÄ«ba,Spitalul de Psihiatrie Cronici Schitu Greci,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LAKI FRUIT""",PROVISION RETAIL PROD SRL,330107.76,292350.02,LV,RO,15000000,
"NEUROPSIHIJATRIJSKA BOLNICA ""DR.IVAN BARBOT"" POPOVAÄA",OSNOVNA Å OLA MIREN,PI Vindija d.d.,"LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",592685.35,315887.4,HR,SI,15000000,
Spitalul de Psihiatrie Cronici Schitu Greci,VZGOJNO-IZOBRAÅ½EVALNI ZAVOD VRTCI BREZOVICA,PROVISION RETAIL PROD SRL,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---Poslovni sistem Mercator d.o.o.",292350.02,593112.17,RO,SI,15000000,
FakultnÃ­ nemocnice Bulovka,Penitenciarul Oradea,"MADE GROUP, a.s.",PARHAN COM S.R.L.,247335.14,428170.5,CZ,RO,15000000,
Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âRÄ«gas TÅ«risma un radoÅ¡Äs industrijas tehnikumsâ,Ð¤ÐÐÐ¢ÐÐ¡Ð¢ÐÐÐ 2002 ÐÐÐÐ,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LANEKSS""",37746.09,596988.96,BG,LV,15000000,
Administratia Serviciilor Sociale Comunitare Ploiesti,OSNOVNA Å OLA POLJE,MATRA S.R.L.,"MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",334910.02,548716.99,RO,SI,15000000,
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",UNITATEA MILITARA 02301,S.C. Fleischparty SRL S.R.L.,AGROSEMCU,2049265.0,152778.22,RO,RO,15000000,
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,LimbaÅ¾u novada paÅ¡valdÄ«ba,ADCON,"SIA ""EzeriÅÅ¡ 1""",118702.07,30616.0,RO,LV,15000000,
Stadt Graz,Ministerstvo obrany Slovenskej republiky,Gastro Haring Gmbh,"INMEDIA, spol. s r.o.",2066000.0,28348.99,AT,SK,15000000,
Clubul Sportiv Olimpia,BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,COMSORADI SRL,Royal II. SÃ¼tÅipari Zrt.,511133.19,616129.42,RO,HU,15000000,
DOM STAREJÅ IH OBÄANOV LJUBLJANA VIÄ RUDNIK,"Valsts sociÄlÄs aprÅ«pes centrs ""Latgale""","M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.","""Sanitex"" SIA",820843.7,731222.63,SI,LV,15000000,
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,UniverzitnÃ¡ nemocnica L. Pasteura KoÅ¡ice,"FRUTICOLAS ATECA, S.L.","INMEDIA, spol. s r.o.",5013769.02,334488.96,ES,SK,15000000,
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,UNIVERSITATEA TEHNICA GHEORGHE ASACHI DIN IASI,WALKOWIAK Sp. z o.o.,FOOD DELIVERY,435614.11,404738.4,PL,RO,15000000,
OSNOVNA Å OLA SELNICA OB DRAVI,Mesto Michalovce,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.","Jakub IlavskÃ½, s. r. o.",1101655.5,305000.0,SI,SK,15000000,
Penitenciarul Oradea,Stadt Graz,PRODLACTA SRL,Transgourmet Ãsterreich GmbH,428170.5,2232000.0,RO,AT,15000000,
Stadt Graz,PENITENCIARUL FOCSANI,BÃ¤uerliches Versorgungsnetzwerk,STEDYAN COM,2066000.0,241493.38,AT,RO,15000000,
ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,Stadt Graz,ORLI TRADING LTD,Ferdinand Teschl Ges.m.b.H.,9796352.0,2232000.0,CY,AT,15000000,
Uzdrowisko GoczaÅkowice-ZdrÃ³j Sp. z o.o.,Stadt Graz,OkrÄgowa SpÃ³Ådzielnia Mleczarska,Gastro Haring Gmbh,149961.8,2066000.0,PL,AT,15000000,
"Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC",Ventspils IzglÄ«tÄ«bas pÄrvalde,"HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.","SIA ""VENTAGRA""",2233296.01,641755.82,SI,LV,15000000,
SREDNJA Å OLA VENO PILON AJDOVÅ ÄINA,StrednÃ¡ Å¡portovÃ¡ Å¡kola,"MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.","INMEDIA, spol. s r.o.",511837.58,261999.37,SI,SK,15000000,
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani","Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""",SPICUL 2,COMPANY 94 PIRNAU SRL,892512.06,521380.91,RO,RO,15000000,
Osnovna Å¡ola Kajetana KoviÄa PoljÄane,DOM UPOKOJENCEV Å MARJE PRI JELÅ AH,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",138154.85,402909.94,SI,SI,15000000,
Î .Î.Î.ÎÎÎ¡ÎÎ£ÎÎ£,KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,Â«Î£ÎÎ¤ÎÎ£Î ÎÎÂ»,Zemnieku saimniecÄ«ba âEÅ¾iâ,375814.32,38406.46,GR,LV,15000000,
Penitenciarul Oradea,Consejeria de Derechos Sociales y Bienestar del Principado de Asturias,PARHAN COM S.R.L.,DANONE S.A.,429023.1,685712.0,RO,ES,15000000,
OSNOVNA Å OLA KOZJE,franceagrimer,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.",ferrigno,213482.33,32474722.26,SI,FR,15000000,
