cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
Szpital WojewÃ³dzki w Bielsku-BiaÅej,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,GIN-MEDICAL SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ  ,Beryl Med Poland Sp. z o. o.,2533797.96,890893.24,PL,PL,33140000,,0.2686567164179104,0.0909090909090909,0.5973017793913317,0.1551724137931034,0.1,0.4647783251231527,1,1,0.6483961017949513,0.3516038982050486,0.5622542
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐ¡Ð¢ÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¡Ð¢ÐÐ¤ÐÐ Ð§ÐÐ ÐÐÐÐÐ"" ÐÐ",SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,LUAN VISION---SH MEDICAL SRL---VETRO DESIGN,1580938.69,418945.83,BG,RO,33140000,,0.0367647058823529,0.0,0.3803104575163398,0.0476190476190476,0.0,0.3724621631598375,1,0,0.7350018488066732,0.2649981511933268,0.050645627
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej im. MarszaÅka JÃ³zefa PiÅsudskiego w PÅoÅsku,SPITALUL UNIVERSITAR DE URGENTA ELIAS,Skamex Sp. z o.o.,GISCO MED,399830.76,7396064.7,PL,RO,33140000,,0.0555555555555555,0.0,0.3503503503503504,0.1176470588235294,0.0,0.4466230936819172,1,0,0.945940067290109,0.0540599327098909,0.2785524
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,HDL Union,Abena Polska sp. z o.o.,185619.03,427918.16,RO,PL,33140000,,0.0754716981132075,0.0,0.3546369353916523,0.0869565217391304,0.0,0.3768115942028985,1,0,0.5662277338264868,0.4337722661735132,0.26595747
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Brzeskie Centrum Medyczne,MEDICAL INTERTRADE D.O.O.,GE Medical Systems Polska Sp. z o. o.,201889.56,450658.39,HR,PL,33140000,,0.0606060606060605,0.0,0.2604040404040404,0.1621621621621621,0.1111111111111111,0.4421106821106821,1,0,0.5520119796282945,0.4479880203717055,0.70746535
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,UAB Abbott Medical Lithuania,NZ TECHNO SP.Z.O.O.,1221366.05,232769.74,LT,PL,33140000,,0.2043010752688172,0.0,0.5594862032892594,0.0714285714285714,0.0,0.3922305764411027,1,0,0.8094185277214804,0.1905814722785196,0.22737293
centre hospitalier regional d orleans,4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,boston scientific sas,TORUÅSKIE ZAKÅADY MATERIAÅÃW OPATRUNKOWYCH - SPÃÅKA AKCYJNA,529290.0,667035.91,FR,PL,33140000,,0.1698113207547169,0.0,0.5083029328312347,0.0307692307692307,0.0,0.3753357753357753,1,0,0.2065044893909835,0.7934955106090165,0.16838819
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Azienda Ospedaliera di Perugia,Alliance Impex SRL,NEW TECH SRL,1973366.86,3234865.7,RO,IT,33140000,,0.1818181818181817,0.0,0.5127946127946128,0.2777777777777778,0.2,0.5648148148148148,1,0,0.3899694630290216,0.6100305369709784,0.19727668
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,ARTISANA MEDICAL S.R.L.,"Medela Polska sp,. z o. o.",5834528.42,1186113.2,RO,PL,33140000,,0.1544117647058823,0.0,0.4916022974846504,0.1153846153846154,0.0,0.4416573764399851,1,0,0.7967079574187762,0.2032920425812237,0.39564866
hÃ´pitaux Civils de Colmar,hÃ´pitaux Civils de Colmar,lkn medical,applied medical,791807.0,2493488.0,FR,FR,33140000,,1.0,1.0,1.0,0.6,0.3333333333333333,0.7319865319865321,1,1,0.682450045879507,0.3175499541204931,0.8727972
gip resah,"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",teleflex medical,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,2007055170.0,496132.73,FR,BG,33140000,,0.02,0.0,0.377037037037037,0.0,0.0,0.3660714285714286,1,0,0.999752805634137,0.0002471943658628,0.08381418
gip resah,VarufÃ¶rsÃ¶rjningen,alloga France---becton dickinson France,Wellspect AB,933867137.0,24836306.16,FR,SE,33140000,,0.0526315789473684,0.0,0.3859649122807018,0.1282051282051282,0.0,0.4447496947496948,1,0,0.9734048825834204,0.0265951174165795,0.17156295
centre Hospitalier de Jonzac---centre Hospitalier de Royan---centre Hospitalier de Saint Jean d''angÃ©ly---centre hospitalier de Boscamnant---ch Saintonge - ets supp. GHT Saintonge,Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,medline international,Zarys International Group SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ SpÃ³Åka Komandytowa,5634100.0,87887.58,FR,PL,33140000,,0.1833333333333333,0.0454545454545454,0.5328324602518152,0.1208791208791209,0.1111111111111111,0.5281907634848811,1,0,0.9844007774089916,0.0155992225910083,0.19100118
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Cordis Medical Poland Sp. z o.o.,Terumo Poland Sp. z o.o.,1295531.41,3323639.06,PL,PL,33140000,,1.0,1.0,1.0,0.59375,0.5714285714285714,0.7326388888888888,1,1,0.6102069488857192,0.3897930511142807,0.901078
UNIVERZITETNI KLINIÄNI CENTER MARIBOR,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI","PRO-GEM svetovanje, marketing, d.o.o. Ljubljana",CRIO - 2 S.R.L.,710681.0,670539.37,SI,RO,33140000,,0.2142857142857143,0.0,0.533939014202172,0.1489361702127659,0.0,0.5601260835303389,1,0,0.0564833307770997,0.9435166692229002,0.12027577
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,hÃ´pitaux Civils de Colmar,Centrum Zaopatrzenia Medycznego Cezalâ S.A. â WrocÅaw,arthrex france,854616.73,7439524.0,PL,FR,33140000,,0.2448979591836735,0.0,0.5569219140647712,0.1034482758620689,0.0,0.5288998357963876,1,0,0.8851248104045366,0.1148751895954633,0.087441936
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",MEDICAL GRUP,ÐÐ£ÐÐÐÐ 2000 ÐÐÐÐ,418945.83,725714.29,RO,BG,33140000,,0.02,0.0,0.3347222222222222,0.0384615384615384,0.0,0.3739316239316239,1,0,0.4227124423855564,0.5772875576144435,0.055989057
Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,NTM-MED S.C.,MEDISERA LTD,336741.75,262115.0,PL,CY,33140000,,0.0333333333333333,0.0,0.2734299516908212,0.0833333333333333,0.0,0.5444444444444444,1,0,0.2216141895087259,0.7783858104912741,0.3884979
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡Ð. ÐÐÐÐ Ð ÐÐÐ¡ÐÐ"" ÐÐÐ",DELUXE MEDICRAFTS,Ð ÐÐÐÐÐÐ ÐÐÐÐ,471260.37,626.34,RO,BG,33140000,,0.0352112676056337,0.0,0.3738060547191193,0.0,0.0,0.3674339300937766,1,0,0.9986709257984072,0.0013290742015926,0.039490163
SPITAL MUNICIPAL MOTRU,KliniÄka bolnica Dubrava,ALLIANCE HEALTHCARE ROMÃNIA SRL---DONA. LOGISTICA---FARMEXIM S.A.---MEDIPLUS EXIM---SC PHARMA SA,MEDICAL INTERTRADE D.O.O.,745745.44,358827.44,RO,HR,33690000,,0.04,0.0,0.3903030303030303,0.134020618556701,0.0,0.5741102644554011,1,0,0.5188338798290204,0.4811661201709795,0.5038904
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,FELSIN FARM S.R.L.,Bialmed Sp. z o. o. 	,603219.74,2342013.89,RO,PL,33690000,,0.0983606557377049,0.0,0.3816103188354288,0.1904761904761904,0.0,0.4285714285714285,1,0,0.7424354558375399,0.2575645441624601,0.2801056
SPITALUL JUDETEAN DE URGENTA VALCEA,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,MEDEXPERT PROFESSIONAL,Asclepios SpÃ³Åka Akcyjna,9375633.22,918206.12,RO,PL,33690000,,0.09375,0.0,0.3661706349206349,0.0384615384615384,0.0,0.4172494172494172,1,0,0.9020646287611496,0.0979353712388505,0.22297716
Spital Clinic Judetean de Urgenta Arad,OPÄA BOLNICA DR. JOSIP BENÄEVIÄ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Medika d.d.,2364113.72,348306.13,RO,HR,33690000,,0.0526315789473684,0.0,0.3892328861369109,0.0769230769230768,0.0,0.4067599067599067,1,0,0.8526694688781723,0.1473305311218277,0.36988163
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""","INSTITUTUL NATIONAL DE RECUPERARE, MEDICINA FIZICA SI BALNEOCLIMATOLOGIE",SC PHARMA SA,COMPANIA NATIONALA UNIFARM,3127024.98,516917.68,RO,RO,33690000,,0.0972222222222222,0.1428571428571428,0.4239974735257754,0.1923076923076923,0.0,0.5747863247863249,1,1,0.834693459979971,0.1653065400200288,0.47213826
SPLOÅ NA BOLNIÅ NICA TRBOVLJE,InÅ¡titÃºt nukleÃ¡rnej a molekulÃ¡rnej medicÃ­ny,"FARMADENT trgovina, proizvodnja in storitve d.o.o.---Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.---MARK MEDICAL trgovina in storitve d.o.o.---MEDIASI, trgovanje in trÅ¾enje z medicinskim materialom d.o.o.---MEDIS, farmacevtska druÅ¾ba, d.o.o.---PHARMAMED-MADO, druÅ¾ba za trgovino s profesionalno medicinsko opremo in pripomoÄki, d.o.o.---PROMED trgovanje in trÅ¾enje z medicinskim materialom, d.o.o.---SALUS, Veletrgovina, druÅ¾ba za promet s farmacevtskimi, medicinskimi in drugimi proizvodi, d.o.o.---SANOLABOR, podjetje za prodajo medicinskih, laboratorijskih in farmacevtskih proizvodov, d.d.",LACOMED SK spol. s r.o.,4157127.47,734394.0,SI,SK,33690000,,0.0416666666666666,0.0,0.3237547892720306,0.0328947368421053,0.0196078431372549,0.5343487795575896,1,0,0.8233409956033896,0.1766590043966104,0.39160895
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Spital Clinic Judetean de Urgenta Arad,MIP Pharma Polska Sp. z o.o.,BIO EEL S.R.L.,7807517.41,5572448.95,PL,RO,33690000,,0.0958904109589041,0.0,0.3793025180912708,0.25,0.0,0.5476190476190476,1,0,0.2862713385867429,0.7137286614132571,0.28197908
"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,DONA. LOGISTICA,Amgen Sp. z o.o.,306307.34,7173261.53,RO,PL,33690000,,0.0847457627118644,0.0,0.3643076618098919,0.0625,0.0,0.4222222222222222,1,0,0.9572987352100628,0.0427012647899371,0.29601303
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""","Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",FRESENIUS KABI ROMANIA,S.C. ROMFARMACHIM S.A.,4588222.52,3120810.62,RO,RO,33690000,,1.0,1.0,1.0,0.0454545454545454,0.0,0.5990675990675991,1,1,0.3198214327233631,0.6801785672766368,0.8298247
"Szpital Wolski im. dr Anny GostyÅskiej, Samodzielny Publiczny ZakÅad Opieki Zdrowotnej",SPITALUL CLINIC COLTEA,URTICA Sp.zo.o.,PHARM AHEAD S.R.L.---SC PHARMA SA,1152711.33,4919464.81,PL,RO,33690000,,0.0568181818181817,0.0,0.3257575757575757,0.1515151515151515,0.0,0.511976911976912,1,0,0.7656835906912403,0.2343164093087597,0.27729887
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Spitalul Orasenesc Alesd,Komtur Polska Sp. z o.o.  ,EUROPHARM HOLDING,90181.03,727656.5,PL,RO,33690000,,0.15625,0.0,0.5403390522875817,0.0769230769230768,0.0,0.2315233785822021,1,0,0.8760664819183227,0.1239335180816772,0.16827674
Penitenciar Spital Bucuresti Jilava,Spital Clinic Judetean de Urgenta Arad,ROMFARMACHIM,MEDIPLUS EXIM,209314.91,9124828.75,RO,RO,33690000,,0.2368421052631578,0.1111111111111111,0.6808174281858492,0.1538461538461538,0.0,0.4935897435897436,1,1,0.9770609492260334,0.0229390507739665,0.5673511
Spitalul Clinic de Pneumoftiziologie Leon Daniello,SPLOÅ NA BOLNIÅ NICA TRBOVLJE,EUROPHARM HOLDING,"FARMADENT trgovina, proizvodnja in storitve d.o.o.---Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.---MARK MEDICAL trgovina in storitve d.o.o.---MEDIASI, trgovanje in trÅ¾enje z medicinskim materialom d.o.o.---MEDIS, farmacevtska druÅ¾ba, d.o.o.---PHARMAMED-MADO, druÅ¾ba za trgovino s profesionalno medicinsko opremo in pripomoÄki, d.o.o.---PROMED trgovanje in trÅ¾enje z medicinskim materialom, d.o.o.---SALUS, Veletrgovina, druÅ¾ba za promet s farmacevtskimi, medicinskimi in drugimi proizvodi, d.o.o.---SANOLABOR, podjetje za prodajo medicinskih, laboratorijskih in farmacevtskih proizvodov, d.d.",1787919.24,4157127.47,RO,SI,33690000,,0.06,0.0,0.3311877394636015,0.0180921052631578,0.0,0.467157358894975,1,0,0.569914742113982,0.4300852578860181,0.34708428
Spitalul Clinic de Psihiatrie Prof. Dr. Alexandru Obregia,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,DEPOTHEKE DEPOZITUL FARMACIILOR INDEPENDENTE---PHARM AHEAD S.R.L.---S.C. ROMFARMACHIM S.A.,Neuca SpÃ³Åka Akcyjna,582586.13,918206.12,RO,PL,33690000,,0.203125,0.0,0.5869700292397662,0.0555555555555555,0.0,0.3254208754208754,1,0,0.365517047523055,0.634482952476945,0.16458432
CENTRUM ZDROWIA W MIKOÅOWIE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Asclepios S.A.,FARMEXIM S.A.,341594.15,144156.66,PL,RO,33690000,,0.0684931506849315,0.0,0.352488440883375,0.3571428571428571,0.3333333333333333,0.63003663003663,1,0,0.5779884989248206,0.4220115010751794,0.28416917
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,EUROPHARM HOLDING S.A.---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---MEDIPLUS EXIM,DIRECT PHARMA LOGISTICS S.R.L.,9488118.18,129750153.1,RO,RO,33690000,,0.0909090909090909,0.0,0.3928904428904429,0.2688172043010752,0.0833333333333333,0.6297491039426523,1,1,0.9268739346096384,0.0731260653903613,0.59034777
Szpital Miejski w Siemianowicach ÅlÄskich Sp. z o.o.,SPITALUL MUNICIPAL FALTICENI,Centrala Farmaceutyczna CEFARM S.A.,FARMEXIM S.A.,690040.04,294202.34,PL,RO,33690000,,0.0555555555555555,0.0,0.4056437389770723,0.2285714285714285,0.2,0.3277167277167277,1,0,0.5736445380763702,0.4263554619236298,0.40179425
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi","OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar",ALLIANCE HEALTHCARE ROMANIA,PHOENIX Farmacija d.o.o.,4700648.19,32395.04,RO,HR,33690000,,0.2142857142857143,0.0,0.5828361612844372,0.1111111111111111,0.0,0.3796296296296296,1,0,0.9931083887390432,0.0068916112609567,0.40721458
Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,PuntoZero S.c.ar.l. - CRAS - Centrale regionale acquisti in sanitÃ ,URTICA Sp. z o.o. ,CURIUM ITALY SRL,12042383.75,3407066.1,PL,IT,33690000,,0.1962616822429906,0.0,0.5911861254475287,0.2222222222222222,0.0,0.5393518518518519,1,0,0.7170771027787585,0.2829228972212416,0.23683275
SPITALUL DE PSIHIATRIE VOILA,Szpital Powiatowy w Limanowej Imienia MiÅosierdzia BoÅ¼ego,ND PHARMA S.R.L.,Urtica Sp. z o.o.,915891.61,422016.02,RO,PL,33690000,,0.1016949152542372,0.0,0.3609765940274415,0.1764705882352941,0.0,0.5204248366013072,1,0,0.5392292981043902,0.4607707018956097,0.29757726
UM 0929 Bucuresti,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w HajnÃ³wce,MEDIPLUS EXIM,bialmed spzoo,630.26,1693977.93,RO,PL,33690000,,0.0847457627118644,0.0,0.3687271518777002,0.0,0.0,0.3846153846153846,1,0,0.9996279408433616,0.0003720591566384,0.21260557
KliniÄka bolnica Dubrava,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Medika d.d.,ALLIANCE HEALTHCARE ROMANIA---Pharma,647859.19,1007448.33,HR,RO,33690000,,0.0416666666666666,0.0,0.3738888888888889,0.0277777777777777,0.0,0.3728956228956229,1,0,0.3569306030811526,0.6430693969188475,0.331079
SPITALUL MUNICIPAL FALTICENI,Specjalistyczny ZespÃ³Å Opieki Zdrowotnej nad MatkÄ i Dzieckiem w Poznaniu,MEDIPLUS EXIM,Urtica Sp. z o. o. ,2175096.89,727050.46,RO,PL,33690000,,0.0526315789473684,0.0,0.3822055137844611,0.1052631578947368,0.0,0.3517768780926675,1,0,0.665738816811972,0.3342611831880279,0.27010414
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Optotech Sp. z.o.o Sp. k. ,FELSIN FARM S.R.L.,2380588.81,3120810.62,PL,RO,33690000,,0.125,0.0,0.5338181341719077,0.1923076923076923,0.0,0.4574684574684575,1,0,0.2371889550926996,0.7628110449073003,0.15228009
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,ROMFARMACHIM,EUROPHARM HOLDING,1004176.38,289509.87,RO,RO,33690000,,0.0980392156862745,0.2,0.343675931911226,0.3529411764705882,0.0,0.6174136321195145,1,1,0.7116942045579682,0.2883057954420318,0.28107446
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,SPITALUL GENERAL C.F GALATI,",,URTICAâ Sp. z o. o.",DONA. LOGISTICA---FARMEXIM S.A.,3542647.43,1273637.23,PL,RO,33690000,,0.0652173913043477,0.0,0.2979602791196994,0.1935483870967742,0.0,0.4857877512856475,1,0,0.6404843397018484,0.3595156602981516,0.30476934
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,Bialmed Sp. z o. o.,Alcon Polska Sp. z o.o. ,91571.56,4490328.23,PL,PL,33690000,,0.1743119266055045,0.0555555555555555,0.5758472516270682,0.4583333333333333,0.2857142857142857,0.6543441938178781,1,1,0.9796069339902131,0.0203930660097869,0.5828117
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,FRESENIUS KABI ROMANIA,FELSIN FARM S.R.L.,184604.53,19314044.91,RO,RO,33690000,,0.0363636363636363,0.0,0.3901658090337336,0.2727272727272727,0.0,0.6262626262626262,1,1,0.9904419539842522,0.0095580460157478,0.21088219
Spitalul Clinic de Urgenta Bagdasar-Arseni,Spitalul Clinic de Urgenta Bucuresti,THREE PHARM,THREE PHARM,9127542.1,6522058.69,RO,RO,33690000,,0.7380952380952381,0.6666666666666666,0.92390873015873,1.0,1.0,1.0,1,1,0.2854529052240689,0.714547094775931,0.8356422
Spitalul Clinic Judetean de Urgenta Craiova,Spitalul Clinic C.F. nr. 2 Bucuresti,B.BRAUN MEDICAL---EUROPHARM HOLDING S.A.---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,FARMEXIM S.A.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,6988081.84,2577227.96,RO,RO,33690000,,0.4418604651162791,0.2,0.8459517657192076,0.2421052631578947,0.0,0.6337176274018379,1,1,0.6311966546745538,0.3688033453254463,0.6001764
SPITALUL GENERAL C.F GALATI,Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,EUROPHARM HOLDING---MEDIPLUS EXIM,Amgen Sp. z o.o.,1273637.23,7173261.53,RO,PL,33690000,,0.0847457627118644,0.0,0.330194601381042,0.0606060606060605,0.0,0.3952020202020201,1,0,0.8224465642757627,0.1775534357242374,0.22279792
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Superfood Company,BAXTER POLSKA Sp. z o.o. ,1004176.38,7136417.4,RO,PL,33690000,,0.2336448598130841,0.0,0.5777151670637102,0.04,0.0,0.2984313725490196,1,0,0.8592884463288261,0.140711553671174,0.19884792
"OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar",Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Oktal Pharma d.o.o.,FARMEXIM S.A.,48787.29,539948.4,HR,RO,33690000,,0.2156862745098039,0.0,0.5676554382436735,0.1578947368421053,0.0,0.4628879892037787,1,0,0.9096445326997914,0.0903554673002086,0.5058845
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,MEDIPLUS EXIM,Pharma,12050644.02,316097.66,RO,RO,33690000,,0.1954022988505747,0.0833333333333333,0.5816091954022988,0.0769230769230768,0.0,0.4145299145299145,1,1,0.9737692309659646,0.0262307690340354,0.394422
"SPITALUL JUDETEAN DE URGENTA ""SF. PANTELIMON"" FOCSANI",Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,MEDIPLUS EXIM,OPTIFARMA Sp. z o.o. SK,293551.57,65562559.7,RO,PL,33690000,,0.0888888888888889,0.0,0.3276729559748427,0.1304347826086956,0.0,0.4006688963210703,1,0,0.9955225730761088,0.0044774269238911,0.37818116
Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,Spital Clinic Judetean de Urgenta Arad,CSL Behring Sp. z o.o.,ALLIANCE HEALTHCARE ROMANIA,2677906.3,3268568.11,PL,RO,33690000,,0.1935483870967742,0.0,0.5795342597832694,0.074074074074074,0.0,0.3599887766554433,1,0,0.1807096533166629,0.8192903466833371,0.26000845
Institutul National de Gerontologie si Geriatrie  ANA ASLAN,Spital Clinic Judetean de Urgenta Arad,DONA. LOGISTICA,SC PHARMA SA,4147764.46,6706078.67,RO,RO,33690000,,0.2711864406779661,0.0769230769230769,0.6021358187988967,0.1333333333333333,0.0,0.3666666666666667,1,1,0.381491827920951,0.618508172079049,0.19825755
Radomski Szpital Specjalistyczny im. dr. Tytusa ChaÅubiÅskiego,SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,Centrala Farmaceutyczna Cefarm SA,MEDIPLUS EXIM,1537458.25,4170614.27,PL,RO,33690000,,0.078125,0.0,0.3422679539295393,0.0303030303030302,0.0,0.369075369075369,1,0,0.6313592793610232,0.3686407206389767,0.49816322
SPITALUL GENERAL C.F GALATI,SPITALUL DE PSIHIATRIE VOILA,COMPANIA NATIONALA UNIFARM,EUROPHARM HOLDING,1273637.23,914071.46,RO,RO,33690000,,0.3928571428571429,0.1428571428571428,0.8343497632971317,0.1538461538461538,0.0,0.4770403888050947,1,1,0.2823141170268711,0.7176858829731289,0.34828195
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",jurasz,ALLIANCE HEALTHCARE ROMANIA,Johnson & Johnson Poland Sp. z o.o.,12050644.02,30262537.75,RO,PL,33690000,,0.0229885057471264,0.0,0.0,0.0571428571428571,0.0,0.3770723104056437,1,0,0.6017966464164097,0.3982033535835903,0.090438396
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Farmacol Logistyka Sp. z o.o.,243964.74,2677906.3,RO,PL,33690000,,0.0645161290322581,0.0,0.383323189287888,0.1346153846153845,0.0,0.4765694076038904,1,0,0.9088972082406318,0.0911027917593681,0.3126101
Powiatowe Centrum Zdrowia Sp z o.o.,SPITALUL JUDETEAN DE URGENTA VALCEA,Salus International sp. z o.o.,PHARM AHEAD S.R.L.,1008216.7,10522496.03,PL,RO,33690000,,0.0571428571428571,0.0,0.4285714285714285,0.1666666666666666,0.0,0.4555555555555555,1,0,0.9041846442967962,0.0958153557032038,0.3730629
