pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1313,real_non_duplicate,none,"Ð¡Ð ÐÐÐÐ Ð£Ð§ÐÐÐÐ©Ð ""Ð.ÐÐÐÐÐ""",Ð¡.Ð.Ð.-ÐÐ Ð ÐÐÐÐ,594.24,22112000,BG,chu Lyon,sas foussier,2400000.0,37810000,FR,0.039215686274509776,0.0,0.039215686274509776,0.05405405405405406,0.0,0.05405405405405406,0.0002476,0,0,0
dup_1387,synthetic_duplicate,abbreviation,"Junta de ContrataciÃ³n del Ministerio de Transportes, Movilidad y Agenda Urbana","ORDAX, Coordinadora de Transportes y Mercancias, S.L.",587620.0,98392000,ES,"Junta de ContrataciÃ³n del Ministerio de Transportes, Movilidad y Agenda Urbana",ordax coordinadora de transportes y mercancias s l,587620.0,98392000,ES,1.0,1.0,1.0,0.9514563106796117,0.36363636363636365,0.9514563106796117,1.0,1,1,1
non_924,real_non_duplicate,none,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Urtica Sp. z o.o.  ,910362.3,33690000,PL,SPLOÅ NA BOLNIÅ NICA CELJE,"Olympus Czech Group, PodruÅ¾nica Ljubljana---PRO-GEM svetovanje, marketing, d.o.o. Ljubljana",2692064.16,33000000,SI,0.3111111111111111,0.0,0.3111111111111111,0.25225225225225223,0.0,0.25225225225225223,0.3381651572524185,0,0,0
dup_1659,synthetic_duplicate,word_order,Stadt Wien - Wiener Wohnen,Elektro Seipelt GmbH,117191370.59,45311000,AT,wien stadt wiener wohnen,seipelt elektro gmbh,117191370.59,45311000,AT,0.76,0.8,0.76,0.6,1.0,0.6,1.0,1,1,1
non_897,real_non_duplicate,none,DirecciÃ³n General de RacionalizaciÃ³n y CentralizaciÃ³n de la ContrataciÃ³n-Junta de ContrataciÃ³n Centralizada,"P. DE LA OLIVA, S.A.",154880.68,39100000,ES,"ConsejerÃ­a de Familia, Juventud y PolÃ­tica Social",ASOCIACIÃN DE MINUSVÃLIDOS DE PINTO,41037152.4,85311000,ES,0.3926380368098159,0.13333333333333333,0.3926380368098159,0.24561403508771928,0.125,0.24561403508771928,0.0037741575850667457,0,1,0
dup_331,synthetic_duplicate,"word_order,case",Azienda Ospedaliera di Perugia,NEW TECH SRL,3234865.7,33140000,IT,azienda OSPEDALIERA perugia DI,new SRL tech,3234865.7,33140000,IT,0.9,1.0,0.9,0.6666666666666667,1.0,0.6666666666666667,1.0,1,1,1
non_737,real_non_duplicate,none,EtelÃ¤-Savon hyvinvointialue---ISLAB hyvinvointiyhtymÃ¤---Pohjois-Savon hyvinvointialue---Sansia Oy---Savon koulutuskuntayhtymÃ¤---Savonia-ammattikorkeakoulu Oy---Servica Oy,Mediq Suomi Oy,15600000.0,33000000,FI,UNIVERSITAT POLITECNICA DE CATALUNYA,"SAP ESPAÃA SISTEMAS, APLICACIONES Y PRODUCTOS EN LA INFORMÃTICA S.A.",85474.68,48000000,ES,0.23923444976076558,0.0,0.23923444976076558,0.2142857142857143,0.0,0.2142857142857143,0.0054791461538461535,0,0,0
dup_1298,synthetic_duplicate,"word_drop,abbreviation",SPITALUL JUDETEAN DE URGENTA BACAU,CORAMED MEDIZINISCHE PRODUKTE,2062327.35,33140000,RO,sp. jud. de urg.,coramed medizinische,2062327.35,33140000,RO,0.52,0.125,0.52,0.8163265306122449,0.6666666666666666,0.8163265306122449,1.0,1,1,1
non_16,real_non_duplicate,none,departement des pyrenees-orientales,la Poste,1600000.0,64100000,FR,FundaÃ§Ã£o INATEL,"Servilimpe Limpezas TÃ©cnicas Mecanizadas, Lda.",358233.49,90910000,PT,0.2692307692307693,0.0,0.2692307692307693,0.21818181818181814,0.0,0.21818181818181814,0.22389593124999999,0,0,0
dup_581,synthetic_duplicate,"case,word_order,word_drop",JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",244150201.6,33600000,SI,Javni Zavod Mestne Lekarne Jz Lekarna Krå Ko Koroå Ka Lekarna Breå½Ice Lekarna Koä Evje Lekarna Mozirje Lekarna Ormoå½ Lekarna Ribnica Lekarna Å½Alske Bistrica Lekarna Velenje Slovenska Lekarne Å½Alec,kemofarmacija za oskrbo zdravstva d d,244150201.6,33600000,SI,0.8317757009345794,0.2903225806451613,0.8317757009345794,0.8,0.2222222222222222,0.8,1.0,1,1,1
dup_52,synthetic_duplicate,word_order,MINISTERUL APARARII - U.M.  02192,BLACK SEA EUROINVESTMENT,365838.41,15000000,RO,02192 apararii u m ministerul,sea black euroinvestment,365838.41,15000000,RO,0.4193548387096774,0.42857142857142855,0.4193548387096774,0.8333333333333334,1.0,0.8333333333333334,1.0,1,1,1
non_1587,real_non_duplicate,none,Rectorado de la Universidad de les Illes Balears,GENERALI ESPAÃA SA DE SEGUROS Y REASEGUROS,159051.7,66510000,ES,Spitalul Judetean de Urgenta Tulcea,MEDIST IMAGING & P.O.C.,295422.13,50421200,RO,0.3855421686746988,0.09090909090909091,0.3855421686746988,0.2727272727272727,0.0,0.2727272727272727,0.5383878993763941,0,0,0
non_696,real_non_duplicate,none,18 Wojskowy OddziaÅ Gospodarczy,SPÃÅDZIELNIA MLECZARSKA MLEKOVITA,246646.1,15510000,PL,Technische UniversitÃ¤t Chemnitz,OKA BÃ¼romÃ¶bel GmbH & Co. KG,1.0,39100000,DE,0.1875,0.0,0.1875,0.25,0.0,0.25,4.0543921026928865e-06,0,0,0
dup_1850,synthetic_duplicate,abbreviation,Hoogheemraadschap Hollands Noorderkwartier,Alliance Automotive Services B.V.,1240000.0,44500000,NL,Hoogheemraadschap Hollands Noorderkwartier,alliance automotive serv. b v,1240000.0,44500000,NL,1.0,1.0,1.0,0.8709677419354839,0.2857142857142857,0.8709677419354839,1.0,1,1,1
non_574,real_non_duplicate,none,Consip S.p.A. a socio unico,"FACILITY S.R.L---LACERENZA MULTISERVICE S.R.L---RTI A.B.P. NOCIVELLI S.P.A., FACILITY S.R.L., LACERENZA MULTISERVICE S.R.L.",1016600000.0,79993000,IT,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,Urtica Sp. z o.o.,1243144.62,33600000,PL,0.276595744680851,0.0,0.276595744680851,0.19999999999999996,0.0,0.19999999999999996,0.001222845386582727,0,0,0
non_759,real_non_duplicate,none,PKP CARGO SPÃÅKA AKCYJNA,Skinest Rail Polska sp. z o.o.---Skinest Railway Services OU,45912555.86,34000000,PL,ÅÃ³dzki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,Powiatowe Centrum Zdrowia w Brzezinach - SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,130650.54,85100000,PL,0.24096385542168675,0.0,0.24096385542168675,0.303448275862069,0.05555555555555555,0.303448275862069,0.002845638574301753,0,1,0
dup_79,synthetic_duplicate,"case,word_order,word_drop",VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,"UAB ,,Kavita""",2191153.3,50421000,LT,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,uab KAVITA,2191153.3,50421000,LT,1.0,1.0,1.0,0.8695652173913043,0.3333333333333333,0.8695652173913043,1.0,1,1,1
dup_874,synthetic_duplicate,"word_drop,abbreviation",SPITALUL JUDETEAN RESITA,ALPHA BRIO MEDICAL S.R.L.,786927.99,33140000,RO,SPITALUL JUDETEAN RESITA,brio med. s r l,786927.99,33140000,RO,1.0,1.0,1.0,0.6,0.125,0.6,1.0,1,1,1
non_1118,real_non_duplicate,none,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Amgen Sp. z o.o. ,4595829.14,33600000,PL,Uzdrowisko ÅwinoujÅcie S.A.,Zdrojowa Hotels Central Pomerania Sp. z oo.,95880.8,55321000,PL,0.202247191011236,0.0,0.202247191011236,0.4666666666666667,0.2222222222222222,0.4666666666666667,0.020862568446136796,0,1,0
dup_1213,synthetic_duplicate,word_drop,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO REGIONAL DE MÃLAGA,"Boston Scientific IbÃ©rica, S.A.",4000771.59,33184100,ES,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO REGIONAL DE MÃLAGA,boston ibã rica s a,4000771.59,33184100,ES,1.0,1.0,1.0,0.6666666666666667,0.125,0.6666666666666667,1.0,1,1,1
dup_1373,synthetic_duplicate,"word_drop,case",Lyon MÃ©tropole Habitat,CAT-AMANIA,876807.0,72262000,FR,Lyon MÃ©tropole Habitat,cat amania,876807.0,72262000,FR,1.0,1.0,1.0,0.9,0.0,0.9,1.0,1,1,1
dup_1634,synthetic_duplicate,case,"ÄeskÃ© drÃ¡hy, a.s.",ABAS BUS s.r.o.,4463183.5600000005,60112000,CZ,ä eskã drã hy a s,abas bus s r o,4463183.5600000005,60112000,CZ,0.7567567567567568,0.0,0.7567567567567568,0.8275862068965517,0.3333333333333333,0.8275862068965517,1.0,1,1,1
dup_491,synthetic_duplicate,"encoding,word_order","Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",MEDTRONIC ROMANIA SRL,1744297.47,33184100,RO,spitalul clinic de prof urgenta dr nicolae oblu iasi,romania medtronic srl,1744297.47,33184100,RO,0.8703703703703703,0.5,0.8703703703703703,0.6190476190476191,1.0,0.6190476190476191,1.0,1,1,1
dup_478,synthetic_duplicate,word_drop,Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,CPP-Budapest Kft,894425.46,33141220,HU,gottsegen gyã rgy gos kardiovaszkulã ris intã zet,cpp kft,894425.46,33141220,HU,0.8846153846153846,0.08333333333333333,0.8846153846153846,0.6086956521739131,0.3333333333333333,0.6086956521739131,1.0,1,1,1
non_1720,real_non_duplicate,none,WojewÃ³dzka Stacja Sanitarno-Epidemiologiczna w GdaÅsku,FROST Tomasz Jankowski,593790.98,38000000,PL,Szpital Miejski im. Franciszka Raszei,Urtica Sp. z o. o.,1129169.86,33690000,PL,0.30107526881720426,0.0,0.30107526881720426,0.35,0.0,0.35,0.5258650633838207,0,1,0
dup_647,synthetic_duplicate,"case,word_order","ÐÑÑÐ¶Ð°Ð²Ð½Ð° Ð°Ð³ÐµÐ½ÑÐ¸Ñ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÑÐ¸Ð³ÑÑÐ½Ð¾ÑÑ""",ÐÐÐÐÐ¡ÐÐÐÐÐ¯ÐÐÐÐ Ð ÐÐÐÐÐÐÐÐÐ¦ÐÐ¯ ÐÐÐÐ,122793.74,41110000,BG,"ÐÑÑÐ¶Ð°Ð²Ð½Ð° Ð°Ð³ÐµÐ½ÑÐ¸Ñ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÑÐ¸Ð³ÑÑÐ½Ð¾ÑÑ""",Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð,122793.74,41110000,BG,1.0,1.0,1.0,0.540983606557377,0.0,0.540983606557377,1.0,1,1,1
dup_1888,synthetic_duplicate,"word_drop,encoding",Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,URTICA Sp.z  o.o. ,2829897.51,33690000,PL,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,sp z o o,2829897.51,33690000,PL,1.0,1.0,1.0,0.46153846153846156,0.0,0.46153846153846156,1.0,1,1,1
dup_116,synthetic_duplicate,"encoding,word_drop,word_order",OPOLSKI ODDZIAÅ WOJEWÃDZKI NARODOWEGO FUNDUSZU ZDROWIA,SamorzÄdowy ZakÅad Opieki Zdrowotnej w Niemodlinie,1032171.44,85110000,PL,opolski oddziaå dzki narodowego zdrowia funduszu,samorzä dowy opieki ad zakå w niemodlinie,1032171.44,85110000,PL,0.7692307692307692,0.5,0.7692307692307692,0.7311827956989247,0.5555555555555556,0.7311827956989247,1.0,1,1,1
non_795,real_non_duplicate,none,Krakowski Szpital Specjalistyczny im. Jana PawÅa II,Sanofi Aventis sp. z o.o.,6803824.58,33600000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Minsterstwa Spraw WewnÄtrznych i Administracji w Katowicach im. sierÅ¼. G. ZaÅogi,Asclepios S.A.,1144495.29,33680000,PL,0.3387978142076503,0.045454545454545456,0.3387978142076503,0.41025641025641024,0.0,0.41025641025641024,0.16821352116635552,0,1,0
non_913,real_non_duplicate,none,conseil RÃ©gional Occitanie,ecole des MÃ©tiers Cfa82,57416568.0,80530000,FR,KulturfÃ¶rvaltningen,Norrort Snickeri & Hantverk AB,282230.75,45421000,SE,0.3829787234042553,0.0,0.3829787234042553,0.33333333333333337,0.0,0.33333333333333337,0.004915493207465831,0,0,0
dup_989,synthetic_duplicate,"word_drop,case",commune de MegÃ¨ve,serpollet Savoie Mont Blanc,1400000.0,50232100,FR,commune de MegÃ¨ve,serpollet MONT blanc,1400000.0,50232100,FR,1.0,1.0,1.0,0.851063829787234,0.75,0.851063829787234,1.0,1,1,1
dup_65,synthetic_duplicate,"case,word_drop",REGIA NATIONALA A PADURILOR - ROMSILVA RA -DIRECTIA SILVICA SUCEAVA,SC SECARI PROD COM SRL,1881772.66,77211100,RO,nationala a padurilor romsilva ra directia silvica suceava,sc secari COM srl,1881772.66,77211100,RO,0.928,0.6363636363636364,0.928,0.8717948717948718,0.8,0.8717948717948718,1.0,1,1,1
dup_1145,synthetic_duplicate,"word_order,abbreviation",Landkreis Rotenburg (WÃ¼mme),BÃ¼chnerBarella Versicherungsdienst GmbH,298948.86,66510000,DE,rotenburg landkreis wã¼mme,gmbh versicherungsdienst bã¼chnerbarella,298948.86,66510000,DE,0.5925925925925926,0.5,0.5925925925925926,0.625,1.0,0.625,1.0,1,1,1
non_583,real_non_duplicate,none,Societatea COMPLEXUL ENERGETIC OLTENIA SA,ROMFEREX IMPORT EXPORT,1314391.15,60180000,RO,Spital Orasenesc Urlati,EUROPHARM HOLDING---FARMEXIM S.A.---MEDIPLUS EXIM---PHARMAFARM,565913.21,33600000,RO,0.4375,0.0,0.4375,0.3571428571428571,0.0,0.3571428571428571,0.43055159797751225,0,1,0
dup_1707,synthetic_duplicate,"case,word_order,encoding","Vicepresidencia, ConsejerÃ­a de EducaciÃ³n y Universidades de la Comunidad de Madrid. DirecciÃ³n General de Infraestructuras y Servicios","CONSTRUCTORA CONSVIAL, S.L.",13219469.46,45214200,ES,"Vicepresidencia, ConsejerÃ­a de EducaciÃ³n y Universidades de la Comunidad de Madrid. DirecciÃ³n General de Infraestructuras y Servicios",L consvial s CONSTRUCTORA,13219469.46,45214200,ES,1.0,1.0,1.0,0.46153846153846156,0.16666666666666666,0.46153846153846156,1.0,1,1,1
non_602,real_non_duplicate,none,Mazowiecki Szpital BrÃ³dnowski w Warszawie Sp. z o.o.,Coloplast Sp. z o.o.,1573225.08,33000000,PL,PENITENCIARUL BOTOSANI,STEDYAN COM,167172.76,15000000,RO,0.31999999999999995,0.0,0.31999999999999995,0.25806451612903225,0.0,0.25806451612903225,0.10626118419113939,0,0,0
dup_1699,synthetic_duplicate,"word_order,word_drop,encoding",REGIA NATIONALA A PADURILOR - ROMSILVA RA -DIRECTIA SILVICA SUCEAVA,FUNICULARUL ARINI S.R.L.,1364676.3,77211100,RO,REGIA NATIONALA A PADURILOR - ROMSILVA RA -DIRECTIA SILVICA SUCEAVA,s arini r l,1364676.3,77211100,RO,1.0,1.0,1.0,0.5142857142857142,0.16666666666666666,0.5142857142857142,1.0,1,1,1
dup_633,synthetic_duplicate,word_drop,Azienda Ospedaliero-Universitaria CittÃ  della Salute e della Scienza di Torino,D.I.D. Diagnostic International Distribution S.p.A.,195133.22,33696500,IT,Azienda Ospedaliero-Universitaria CittÃ  della Salute e della Scienza di Torino,d i d international distribution s p a,195133.22,33696500,IT,1.0,1.0,1.0,0.7865168539325843,0.2,0.7865168539325843,1.0,1,1,1
non_319,real_non_duplicate,none,Wetteraukreis,a5 Planung GmbH,999600.0,71000000,DE,"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",Dynamit Nobel Defence GmbH,0.01,35620000,DE,0.2068965517241379,0.0,0.2068965517241379,0.4390243902439024,0.16666666666666666,0.4390243902439024,1.0004001600640256e-08,0,1,0
dup_958,synthetic_duplicate,"word_order,abbreviation","Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej ""Zdroje""",URTICAâ Sp. z o. o,2037632.65,33600000,PL,samodzielny publiczny opieki zakå ad specjalistyczny zdrowotnej zdroje,urticaâ o z sp o,2037632.65,33600000,PL,0.7746478873239436,0.5,0.7746478873239436,0.7222222222222222,0.2857142857142857,0.7222222222222222,1.0,1,1,1
non_1868,real_non_duplicate,none,centre Hospitalier de Nevers,lohmann & RAUSCHER,2461179.14,33600000,FR,semapa,atelier independant D'Acoustique---b52---ecallard economiste---eodd IngÃ©nieurs Conseils---espace libre---evp ingenierie---nzi Architectes---sarl orling,3837747.0,71220000,FR,0.17647058823529416,0.0,0.17647058823529416,0.15294117647058825,0.0,0.15294117647058825,0.6413083353332046,0,1,0
dup_1324,synthetic_duplicate,abbreviation,Landratsamt TÃ¼bingen,BÃ¼hr GebÃ¤udetechnik GmbH,1.0,45331200,DE,Landratsamt TÃ¼bingen,bã¼hr gebã udetechnik gmbh,1.0,45331200,DE,1.0,1.0,1.0,0.9615384615384616,0.4,0.9615384615384616,1.0,1,1,1
dup_25,synthetic_duplicate,"abbreviation,encoding,word_drop",ASL Roma 2,SMITH & NEPHEW SRL,1061250.75,33140000,IT,asl 2,smith srl,1061250.75,33140000,IT,0.6666666666666667,0.6666666666666666,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,1.0,1,1,1
dup_611,synthetic_duplicate,abbreviation,Junta de Gobierno Local del Ayuntamiento de AlmodÃ³var del Campo,Servicios y Mantenimientos Mabraser XI S.L.,579700.0,90911200,ES,junta de gobierno local del ayuntamiento de almodã³var del campo,servicios y mantenimientos mabraser xi s l,579700.0,90911200,ES,1.0,1.0,1.0,0.9647058823529412,0.625,0.9647058823529412,1.0,1,1,1
non_1377,real_non_duplicate,none,herault ingenierie,antea France,600000.0,71241000,FR,AMS Ãsterreich,Improove GmbH,1000000.0,72000000,AT,0.303030303030303,0.0,0.303030303030303,0.16000000000000003,0.0,0.16000000000000003,0.6,0,0,0
non_994,real_non_duplicate,none,ville de Biarritz,europe service,801644.41,34144700,FR,Ayuntamiento de LogroÃ±o,JIG EASY SERVICES S.L.,799433.5,92521000,ES,0.3414634146341463,0.2,0.3414634146341463,0.5,0.0,0.5,0.9972420315386469,0,0,0
dup_1635,synthetic_duplicate,abbreviation,ÅeditelstvÃ­ silnic a dÃ¡lnic ÄR,"Valbek, spol. s r.o.",40706667.75,71000000,CZ,å editelstvã silnic a dã lnic ä r,valbek spol s r o,40706667.75,71000000,CZ,0.8955223880597015,0.18181818181818182,0.8955223880597015,0.8648648648648649,0.125,0.8648648648648649,1.0,1,1,1
non_1705,real_non_duplicate,none,SPITALUL JUDETEAN DE URGENTA ALEXANDRIA,TMS - TOP MEDICAL SUPPLIER,6712446.37,33140000,RO,Miasto KobyÅka,Eko Max  Recykling Sp. z o.o.---MS-EKO Sp. z o.o.,187822.53,90511000,PL,0.18518518518518523,0.0,0.18518518518518523,0.2666666666666667,0.0,0.2666666666666667,0.02798123361393798,0,0,0
non_1930,real_non_duplicate,none,Stadt Kehl - Zentrale Vergabestelle,Faun Viatec GmbH,0.01,34144430,DE,ZagÅÄbiowskie Centrum Onkologii Szpital Specjalistyczny im. Sz. Starkiewicza w Dabrowie GÃ³rniczej,MEDICAVERA Sp z o o Dahlhausen Group ,1133518.63,33141000,PL,0.2518518518518519,0.0,0.2518518518518519,0.2264150943396226,0.0,0.2264150943396226,8.822087026483192e-09,0,0,0
dup_112,synthetic_duplicate,"abbreviation,encoding",Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum NRW,DAA Deutsche Angestellten-Akademie GmbH,0.01,80000000,DE,Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum NRW,daa deutsche angestellten akademie gmbh,0.01,80000000,DE,1.0,1.0,1.0,0.9743589743589743,0.5,0.9743589743589743,1.0,1,1,1
non_1031,real_non_duplicate,none,SlovenskÃ¡ poÄ¾nohospodÃ¡rska univerzita v Nitre,Datacomp s.r.o.,37066.4,30200000,SK,Trondheim kommune,Lekolar AS (Hovedenhet),3167501.44,37000000,NO,0.24615384615384617,0.0,0.24615384615384617,0.21052631578947367,0.0,0.21052631578947367,0.011702094127540476,0,0,0
dup_49,synthetic_duplicate,"abbreviation,word_drop",Spitalul Orasenesc Alesd,EUROPHARM HOLDING---PHARM AHEAD S.R.L.---SINAPIS,727656.5,33690000,RO,Spitalul Orasenesc Alesd,europharm pharm ahead s r l sinapis,727656.5,33690000,RO,1.0,1.0,1.0,0.7710843373493976,0.2222222222222222,0.7710843373493976,1.0,1,1,1
non_1011,real_non_duplicate,none,Wirtschaftsbetriebe Duisburg - AÃ¶R,Donges SteelTec GmbH---Fritz Meyer GmbH,5851195.99,45210000,DE,Polska Grupa GÃ³rnicza S.A.,PrzedsiÄbiorstwo Produkcyjno-Handlowo-UsÅugowe WITMET Sp z o.o. ,18575283.06,44212380,PL,0.22580645161290325,0.0,0.22580645161290325,0.24761904761904763,0.0,0.24761904761904763,0.3149990216084492,0,0,0
non_1727,real_non_duplicate,none,Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,ÐÐµÑÑÐ¾Ð¼ ÐÑÐ»Ð³Ð°ÑÐ¸Ñ ÐÐÐÐ,57240.0,42611000,BG,Region JÃ¶nkÃ¶pings LÃ¤n,Kebomed Sverige AB,1881538.35,33140000,SE,0.02985074626865669,0.0,0.02985074626865669,0.0714285714285714,0.0,0.0714285714285714,0.030421915131307313,0,0,0
dup_420,synthetic_duplicate,case,FundaciÃ³ Institut CatalÃ  d'InvestigaciÃ³ QuÃ­mica,"PARALAB, SL ",643500.0,50411000,ES,FundaciÃ³ Institut CatalÃ  d'InvestigaciÃ³ QuÃ­mica,Paralab Sl,643500.0,50411000,ES,1.0,1.0,1.0,0.9090909090909091,0.3333333333333333,0.9090909090909091,1.0,1,1,1
non_30,real_non_duplicate,none,Latvijas Republikas Tieslietu ministrija,SIA âIC tulkoÅ¡anas birojsâ,13154.44,79530000,LV,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,UAB B. Braun Medical ,767504.8,33140000,LT,0.4042553191489362,0.0,0.4042553191489362,0.2692307692307693,0.0,0.2692307692307693,0.017139228314923892,0,0,0
dup_1777,synthetic_duplicate,"word_drop,encoding",AGENÈIA DE ACHIZIÈII PUBLICE TIMIÈOARA S.R.L.,B.N.BUSINESS S.R.L.,1077266.8,39831240,RO,agenè ia de achiziè ii publice timiè s r l,b n s r l,1077266.8,39831240,RO,0.8444444444444444,0.14285714285714285,0.8444444444444444,0.4285714285714286,0.0,0.4285714285714286,1.0,1,1,1
dup_1932,synthetic_duplicate,"encoding,word_order,abbreviation",HIL Heeresinstandsetzungslogistik GmbH,Zeppelin Baumaschinen GmbH,15723500.0,50630000,DE,HIL Heeresinstandsetzungslogistik GmbH,gmbh baumaschinen zeppelin,15723500.0,50630000,DE,1.0,1.0,1.0,0.5384615384615384,1.0,0.5384615384615384,1.0,1,1,1
dup_380,synthetic_duplicate,"case,word_order",Szpital WojewÃ³dzki w Opolu sp. z o.o.,Baxter Polska sp. z o.o.,110967480.34,33600000,PL,SZPITAL wojewã³dzki w opolu sp z o o,Baxter Polska Sp O Z O,110967480.34,33600000,PL,0.9459459459459459,0.5555555555555556,0.9459459459459459,0.8695652173913043,0.42857142857142855,0.8695652173913043,1.0,1,1,1
non_1201,real_non_duplicate,none,Dom na Krasu,"KRISTAL Trgovina s steklenimi, porcelanastimi in drugimi izdelki za gospodinjstvo in gostinstvo d.o.o. RenÄe",51837.95,31500000,SI,"BARCELONA DE SERVEIS MUNICIPALS, S.A.","SIGMADOS, S.L.",270000.0,79310000,ES,0.2857142857142857,0.0,0.2857142857142857,0.17886178861788615,0.0,0.17886178861788615,0.1919924074074074,0,0,0
dup_399,synthetic_duplicate,"case,word_order,encoding",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej MSWiA w Szczecinie,Salus International sp. z o.o.,706182.1,33600000,PL,Samodzielny Opieki Zakå Ad Publiczny Zdrowotnej Mswia W Szczecinie,Z International Sp Salus O O,706182.1,33600000,PL,0.8181818181818181,0.7,0.8181818181818181,0.7241379310344828,0.42857142857142855,0.7241379310344828,1.0,1,1,1
non_1821,real_non_duplicate,none,"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",ÐÐ¡Ð¢ÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,641346.04,33000000,BG,OblastnÃ­ nemocnice JiÄÃ­n a.s.,"medisap,s.r.o.",696816.74,33123210,CZ,0.033333333333333326,0.0,0.033333333333333326,0.0,0.0,0.0,0.9203941340444836,0,0,0
dup_455,synthetic_duplicate,word_drop,ÄeskÃ¡ republika - Ministerstvo prÃ¡ce a sociÃ¡lnÃ­ch vÄcÃ­,"KANONA a.s.---KASCH - interiÃ©r s.r.o.---Mias OC spol. s r.o.---Multised, spol. s.r.o.---OFFICE DEPOT s.r.o.---PROFIL NÃBYTEK, a.s.",5088333.47,39100000,CZ,ä eskã republika ministerstvo prã ce a lnã ch vä cã,kanona a s interiã r s r o mias oc spol s r o multised spol s r o office depot s r o profil nã bytek a s,5088333.47,39100000,CZ,0.8392857142857143,0.1875,0.8392857142857143,0.7542372881355932,0.16,0.7542372881355932,1.0,1,1,1
