pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1944,real_non_duplicate,none,0,,EnontekiÃ¶n kunta,Tilausliikene Olli Oy,2441100.0,60000000,FI,Kreis Weseler Abfallgesellschaft Regio mbH,Lorenz Wittmann GmbH,1.0,90510000,DE,0.1694915254237288,0.0,0.1694915254237288,0.29268292682926833,0.0,0.29268292682926833,4.096513866699439e-07,0,0,0
dup_835,synthetic_duplicate,encoding,0,0.9757,Magyar FÃ¶ldgÃ¡ztÃ¡rolÃ³ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,VABEKO MÅ±szaki Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,6148998.26,76100000,HU,Magyar FÃ¶ldgÃ¡ztÃ¡rolÃ³ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,vabeko må szaki kereskedelmi ã s szolgã ltatã³ korlã tolt felelå ssã gå tã rsasã g,5999440.079021954,76100000,HU,1.0,1.0,1.0,0.896969696969697,0.09090909090909091,0.896969696969697,0.9756776348513643,1,1,1
non_452,real_non_duplicate,none,0,,JÅ«rmalas valstspilsÄtas administrÄcija,"SIA ""LANEKSS""",70151.58,15000000,LV,Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,Teleflex Polska Sp. z o. o. ,2847170.64,33140000,PL,0.2549019607843137,0.0,0.2549019607843137,0.19512195121951215,0.0,0.19512195121951215,0.024639050085175085,0,0,0
non_1042,real_non_duplicate,none,0,,UNITATEA MILITARA 01838,S.C NISARA IMPEX S.R.L,1773571.93,15000000,RO,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",EUROPHARM HOLDING S.A.,3120810.62,33690000,RO,0.3421052631578947,0.0,0.3421052631578947,0.36363636363636365,0.0,0.36363636363636365,0.5683048880421971,0,1,0
non_1378,real_non_duplicate,none,0,,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,MEDIPLUS EXIM,840142.93,33692500,RO,Ministerul Apararii Nationale - Unitatea Militara 02474 -Spitalul Militar de Urgenta Regina Maria,DEPOTHEKE DEPOZITUL FARMACIILOR INDEPENDENTE---EUROPHARM HOLDING---PHARM AHEAD S.R.L.,3201098.86,33600000,RO,0.3918918918918919,0.1111111111111111,0.3918918918918919,0.16326530612244894,0.0,0.16326530612244894,0.2624545403761757,0,1,0
dup_42,synthetic_duplicate,"abbreviation,word_drop",0,0.8603,Region GÃ¤vleborg,NR Drift AB,14111537.59,55300000,SE,gã vleborg,nr ab,12140389.424014574,55300000,SE,0.6666666666666667,0.0,0.6666666666666667,0.625,0.6666666666666666,0.625,0.8603165563345655,1,1,1
dup_1666,synthetic_duplicate,word_order,0,1.1054,VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,UAB Mediq Lietuva,102622.85,33141000,LT,VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,uab lietuva mediq,113442.11921747938,33141000,LT,1.0,1.0,1.0,0.6470588235294117,1.0,0.6470588235294117,0.9046274056575248,1,1,1
dup_1766,synthetic_duplicate,"word_order,case",0,0.9474,Kommunales Vergabezentrum Kreis GroÃ-Gerau fÃ¼r Stadt Riedstadt,PGNU - Planungsgesellschaft Natur & Umwelt mbH,0.01,71410000,DE,stadt vergabezentrum kreis groã gerau fã¼r kommunales riedstadt,Mbh Planungsgesellschaft Natur Umwelt Pgnu,0.00947402778067018,71410000,DE,0.7716535433070866,0.6666666666666666,0.7716535433070866,0.7954545454545454,0.7142857142857143,0.7954545454545454,0.947402778067018,1,1,1
non_1527,real_non_duplicate,none,0,,"ÄEZ Distribuce, a. s.","MONTPROJEKT, a.s.",1309951.56,71323100,CZ,Zentrale Beschaffungsstelle bei dem Landgericht Magdeburg,Glas- und GebÃ¤udereinigung Philipp Lange,466037.49,90911200,DE,0.22784810126582278,0.0,0.22784810126582278,0.1724137931034483,0.0,0.1724137931034483,0.3557669643906527,0,0,0
non_179,real_non_duplicate,none,0,,OPAC DU RHONE,SYMBIOTEK,690000.0,90511000,FR,ZAVOD ZA ZDRAVSTVENO ZAVAROVANJE SLOVENIJE,"ASTECH d.o.o., servisiranje strojnih instalacij",276753.0,50730000,SI,0.32727272727272727,0.0,0.32727272727272727,0.1428571428571429,0.0,0.1428571428571429,0.4010913043478261,0,0,0
dup_138,synthetic_duplicate,"word_drop,word_order",0,0.9591,Budapest FÅvÃ¡ros XIV. KerÃ¼let ZuglÃ³ ÃnkormÃ¡nyzata,C-WARE KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,819189.5,51214000,HU,få vã ros xiv ã zuglã³ kerã¼let nkormã nyzata,c korlã g felelå ssã gå tã rsasã tolt,785675.5406474877,51214000,HU,0.6799999999999999,0.15384615384615385,0.6799999999999999,0.675,0.0,0.675,0.9590888807137882,1,1,1
dup_5,synthetic_duplicate,"encoding,word_order",0,0.8968,Komenda GÅÃ³wna Ochotniczych HufcÃ³w Pracy,Centrum UsÅug KsiÄgowych i Szkoleniowych Kinga Czamara,847490.16,80530000,PL,komenda gå hufcã³w ochotniczych ã³wna pracy,centrum uså ug i gowych ksiä szkoleniowych kinga czamara,760027.7822996555,80530000,PL,0.8372093023255813,0.5714285714285714,0.8372093023255813,0.9107142857142857,0.45454545454545453,0.9107142857142857,0.8967983561008608,1,1,1
non_114,real_non_duplicate,none,0,,KLINIÄKI BOLNIÄKI CENTAR SPLIT,PHOENIX Farmacija d.o.o.,180853.09,33631000,HR,ville de colmar,pÃ©piniÃ¨res TSCHIRHART,640000.0,39298910,FR,0.25531914893617025,0.0,0.25531914893617025,0.2978723404255319,0.0,0.2978723404255319,0.282582953125,0,0,0
non_1381,real_non_duplicate,none,0,,region occitanie,dimac,76891.0,39314000,FR,NÃ Landesgesundheitsagentur,Neucomed GmbH,12221840.82,33100000,AT,0.31818181818181823,0.0,0.31818181818181823,0.2222222222222222,0.0,0.2222222222222222,0.006291278141519765,0,0,0
dup_964,synthetic_duplicate,case,0,0.9668,MunicÃ­pio de Oeiras,"UPelev - Elevadores e Engenharia, Lda.",257337.0,50750000,PT,municã PIO de OEIRAS,upelev elevadores e engenharia lda,248790.499629216,50750000,PT,0.95,0.4,0.95,0.9444444444444444,0.375,0.9444444444444444,0.9667886842125929,1,1,1
non_1234,real_non_duplicate,none,0,,Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,BALTON Sp. zo.o. ,1076075.86,33100000,PL,PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji ,Roche Polska Sp. z o.o.,7563702.23,33600000,PL,0.35820895522388063,0.0,0.35820895522388063,0.55,0.14285714285714285,0.55,0.14226840603692037,0,1,0
non_1211,real_non_duplicate,none,0,,SPITALUL CLINIC JUDETEAN MURES,HDL Union,164256.89,33696200,RO,communautÃ© de Communes VendÃ©e Grand Littoral---vendÃ©e Grand Littoral,vama docks,340200.0,18100000,FR,0.27722772277227725,0.0,0.27722772277227725,0.21052631578947367,0.0,0.21052631578947367,0.4828244855967079,0,0,0
dup_1226,synthetic_duplicate,word_drop,0,1.0416,Gemeente Brielle---Gemeente Hellevoetsluis---Gemeente Westvoorne,Antea Nederland B.V.---Ingenieursbureau IOB---bbn adviseurs,3.0,71300000,NL,Gemeente Brielle---Gemeente Hellevoetsluis---Gemeente Westvoorne,nederland b v ingenieursbureau iob bbn adviseurs,3.124673352897677,71300000,NL,1.0,1.0,1.0,0.8411214953271028,0.2,0.8411214953271028,0.9601003564798027,1,1,1
dup_569,synthetic_duplicate,"abbreviation,word_order,word_drop",0,0.9545,"KrajskÃ¡ sprÃ¡va a ÃºdrÅ¾ba silnic VysoÄiny, pÅÃ­spÄvkovÃ¡ organizace",SDZ 2022 VysoÄina,22351.52,34900000,CZ,krajskã sprã va a silnic vysoä ã på iny spä vkovã organizace,sdz ina vysoä,21334.00371088419,34900000,CZ,0.7878787878787878,0.17647058823529413,0.7878787878787878,0.6451612903225806,0.2,0.6451612903225806,0.95447664010699,1,1,1
dup_652,synthetic_duplicate,word_drop,0,1.0261,EnergiaÃ¼gyi MinisztÃ©rium,MÃH HulladÃ©kgazdÃ¡lkodÃ¡si Ã©s KÃ¶rnyezetipari Zrt.,633289.89,90500000,HU,minisztã rium,mã h hulladã kgazdã lkodã si ã s kã zrt,649788.5706236758,90500000,HU,0.6153846153846154,0.0,0.6153846153846154,0.7391304347826086,0.0,0.7391304347826086,0.9746091553936688,1,1,1
non_786,real_non_duplicate,none,0,,DOM STAREJÅ IH OBÄANOV KAMNIK,"LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.---POMURSKE MLEKARNE d.d.",1313617.8,15000000,SI,UAB âIgnitis grupÄs paslaugÅ³ centrasâ,If P&C Insurance AS filialas,37000.0,66516500,LT,0.2191780821917808,0.0,0.2191780821917808,0.24675324675324672,0.0,0.24675324675324672,0.028166487999781976,0,0,0
dup_371,synthetic_duplicate,"word_drop,word_order,abbreviation",0,0.8555,Curtea de Conturi a Romaniei,S.C. VODAFONE ROMANIA S.A. S.R.L.,184457.09,64211000,RO,a de conturi curtea,s c romania s a s r l,157796.86998025168,64211000,RO,0.6382978723404256,0.8,0.6382978723404256,0.6296296296296297,0.1,0.6296296296296297,0.855466547695465,1,1,1
non_209,real_non_duplicate,none,0,,Magistrat der UniversitÃ¤tsstadt GieÃen - KÃ¤mmerei -,DZ Privatbank S.A.,168067.22,66100000,DE,Uniwersytet im. Adama Mickiewicza w Poznaniu,Mariusz DomaÅski MEGA PLUS Profesjonalne UsÅugi PorzÄdkowe ---Piotr Starosta ZakÅad UsÅug WielobranÅ¼owych PITT STAR,564000.0,90919200,PL,0.326530612244898,0.0,0.326530612244898,0.18705035971223016,0.0,0.18705035971223016,0.29799152482269503,0,0,0
dup_1770,synthetic_duplicate,"case,abbreviation",0,0.9683,UniversitÃ¤t Mozarteum Salzburg,"Markus Stolz, Gesellschaft m.b.H. & Co. KG., Installationen",1355000.0,45330000,AT,universitã t mozarteum salzburg,markus stolz gesellschaft m b h co kg installationen,1312104.6072387192,45330000,AT,0.967741935483871,0.4,0.967741935483871,0.9009009009009009,0.21428571428571427,0.9009009009009009,0.9683428835710105,1,1,1
non_820,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,"VYGON Polska Sp. z o. o. Siedziba, 03-905 Warszawa, ul. Francuska 39/6, ",786975.34,33141000,PL,Vermessungs- und Katasteramt,RICOH Deutschland GmbH,9556.51,50000000,DE,0.2075471698113207,0.0,0.2075471698113207,0.17021276595744683,0.0,0.17021276595744683,0.012143341111552493,0,0,0
non_1855,real_non_duplicate,none,0,,Publications Office of the European Union (OP),Cine Plus Media Service GmbH & Co. KG,4500000.0,72000000,LU,CoordinaciÃ³n General de la AlcaldÃ­a,"NTT DATA SPAIN, S.L.U.",533032.5,72260000,ES,0.28915662650602414,0.0,0.28915662650602414,0.30508474576271183,0.0,0.30508474576271183,0.11845166666666666,0,0,0
non_703,real_non_duplicate,none,0,,ville de Biarritz,europe service,801644.41,34144700,FR,Ayuntamiento de LogroÃ±o,JIG EASY SERVICES S.L.,799433.5,92521000,ES,0.3414634146341463,0.2,0.3414634146341463,0.5,0.0,0.5,0.9972420315386469,0,0,0
dup_470,synthetic_duplicate,"case,abbreviation,word_drop",1,0.8536,chic AlenÃ§on-Mamers,aasa---ambulances 61---courtioux---malnuit---mariette---pyramide,1.0,60130000,FR,alenã on mamers,ambulances 61 courtioux malnuit mariette pyramide,0.8536463424069449,79416000,FR,0.7428571428571429,0.0,0.7428571428571429,0.7964601769911505,0.0,0.7964601769911505,0.8536463424069449,0,1,1
dup_1557,synthetic_duplicate,"abbreviation,encoding,word_order",0,1.0333,WojewÃ³dzka Stacja Sanitarno-Epidemiologiczna w GdaÅsku,Donserv Wojciech Kaca,593790.98,38000000,PL,wojewã³dzka stacja sanitarno w epidemiologiczna gdaå sku,donserv kaca wojciech,613560.8330393598,38000000,PL,0.9285714285714286,0.3333333333333333,0.9285714285714286,0.7619047619047619,1.0,0.7619047619047619,0.9677784956685924,1,1,1
dup_1649,synthetic_duplicate,encoding,0,1.0846,Kommunale Wirtschafts- und Leistungsgesellschaft (KWL),Schlingmann GmbH & Co. KG,1.0,34144210,DE,Kommunale Wirtschafts- und Leistungsgesellschaft (KWL),schlingmann gmbh co kg,1.0846084263011158,34144210,DE,1.0,1.0,1.0,0.9361702127659575,0.5,0.9361702127659575,0.9219917306104108,1,1,1
non_1578,real_non_duplicate,none,0,,SERVICIUL DE AMBULANTA BUCURESTI-ILFOV,EUROPHARM HOLDING---FELSIN FARM S.R.L.,160090.24,33600000,RO,GWQ ServicePlus AG,Medicopharm AG,1.0,33600000,DE,0.3571428571428571,0.0,0.3571428571428571,0.34615384615384615,0.0,0.34615384615384615,6.246476986979344e-06,1,0,0
non_1812,real_non_duplicate,none,0,,PolÃ­cia de SeguranÃ§a PÃºblica,Gamisabe - Centro Auto Unipessoal Lda,8541450.0,50112000,PT,SERVICIO ANDALUZ DE SALUD. ÃREA HOSPITALARIA VIRGEN DEL ROCÃO,"Iberdrola Clientes, S.A.U.",56457674.32,9310000,ES,0.34042553191489366,0.08333333333333333,0.34042553191489366,0.38095238095238093,0.0,0.38095238095238093,0.15128944121196666,0,0,0
dup_21,synthetic_duplicate,encoding,0,0.8918,BKM Budapesti KÃ¶zmÅ±vek Nonprofit ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,SzurdokvÃ¶lgy KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1169612.36,77300000,HU,bkm budapesti kã zmå vek nonprofit zã rtkã rå en må kã då rã szvã nytã rsasã g,szurdokvã lgy korlã tolt felelå ssã gå tã rsasã g,1043116.6290688238,77300000,HU,0.8535031847133758,0.14285714285714285,0.8535031847133758,0.8686868686868687,0.0,0.8686868686868687,0.8918481581956125,1,1,1
non_1729,real_non_duplicate,none,0,,REGION DALARNA,Global Quality Lab MalmÃ¶ AB,17121998.95,85145000,SE,Regione Toscana - Soggetto Aggregatore - Settore Contratti,COLOPLAST,69085447.86,33190000,IT,0.33333333333333337,0.0,0.33333333333333337,0.2702702702702703,0.0,0.2702702702702703,0.2478379959944288,0,0,0
dup_446,synthetic_duplicate,word_order,0,1.1458,FundaciÃ³ Institut CatalÃ  d'InvestigaciÃ³ QuÃ­mica,"PARALAB, SL ",643500.0,50411000,ES,fundaciã³ institut catalã quã investigaciã³ d mica,paralab sl,737322.5053710052,50411000,ES,0.8712871287128713,0.3333333333333333,0.8712871287128713,0.9090909090909091,0.3333333333333333,0.9090909090909091,0.8727524188024132,1,1,1
dup_818,synthetic_duplicate,"word_order,abbreviation",0,0.8664,Samodzielny Publiczny WojewÃ³dzki Szpital Chirurgii Urazowej im. Dr. Janusza Daaba w Piekarach ÅlÄskich,Aesculap CHIFA Sp. z o.o.,48613.58,33100000,PL,Samodzielny Publiczny WojewÃ³dzki Szpital Chirurgii Urazowej im. Dr. Janusza Daaba w Piekarach ÅlÄskich,aesculap z sp chifa o o,42120.19079294178,33100000,PL,1.0,1.0,1.0,0.7083333333333333,0.42857142857142855,0.7083333333333333,0.8664284916466094,1,1,1
dup_1206,synthetic_duplicate,"word_drop,abbreviation,word_order",0,1.0811,"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",F.W. Breithaupt & Sohn GmbH & Co. KG,0.01,38111100,DE,bundesamt bundeswehr ausrã¼stung informationstechnik und der fã¼r,f gmbh breithaupt w co kg,0.010811222253423378,38111100,DE,0.762589928057554,0.6666666666666666,0.762589928057554,0.6229508196721312,0.3,0.6229508196721312,0.9249647972812228,1,1,1
dup_1751,synthetic_duplicate,case,0,1.0106,Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum SÃ¼dwest,AAW e.V.,0.01,80400000,DE,Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum SÃ¼dwest,aaw E V,0.010105930394357775,80400000,DE,1.0,1.0,1.0,0.8,0.25,0.8,0.9895179968370932,1,1,1
non_1888,real_non_duplicate,none,0,,"SPITALUL JUDETEAN DE URGENTA""SFANTUL IOAN CEL NOU""SUCEAVA",TMS - TOP MEDICAL SUPPLIER,7418842.29,33690000,RO,VieÅ¡oji Ä¯staiga CPO LT,UAB Bonameda,20600.0,33161000,LT,0.24691358024691357,0.0,0.24691358024691357,0.3157894736842105,0.0,0.3157894736842105,0.002776713561867616,0,0,0
non_1816,real_non_duplicate,none,0,,VÃ¤sterviks kommun,MARIE SANDGREN,16792.73,80590000,SE,SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,BALMED,295338.11,33696100,RO,0.2068965517241379,0.0,0.2068965517241379,0.30000000000000004,0.0,0.30000000000000004,0.05685933996123968,0,0,0
non_1412,real_non_duplicate,none,0,,Bayerisches Landesamt fÃ¼r Schule,BBZ Augsburg gGmbH,53392807.12,80212000,DE,ÐÐÐÐÐÐ¢ÐÐÐÐ Ð¡ÐÐ¡Ð¢ÐÐÐ ÐÐÐ,ÐÐ¡ ÐÐ ÐÐÐÐ¡Ð£ÐÐ¢ ÐÐ ÐÐÐ,136834.54,79420000,BG,0.053333333333333344,0.0,0.053333333333333344,0.07407407407407407,0.0,0.07407407407407407,0.002562789772271483,0,0,0
non_223,real_non_duplicate,none,0,,ÐÐÐ©ÐÐÐ ÐÐ¡ÐÐÐÐÐÐ ÐÐ,ÐÐ¡ - ÐÐ£Ð¡ ÐÐÐ,41190.31,60112000,BG,institut paoli calmettes,sociÃ©tÃ© Georges Farina,110600.0,90480000,FR,0.03508771929824561,0.0,0.03508771929824561,0.09090909090909094,0.0,0.09090909090909094,0.37242594936708856,0,0,0
dup_1993,synthetic_duplicate,case,0,1.0331,"GymnÃ¡zium, Å½atec, StudentskÃ¡ 1075, pÅÃ­spÄvkovÃ¡ organizace",FLAME System s.r.o.,130518.64,39180000,CZ,"GymnÃ¡zium, Å½atec, StudentskÃ¡ 1075, pÅÃ­spÄvkovÃ¡ organizace",flame system s r o,134834.5709810855,39180000,CZ,1.0,1.0,1.0,0.8648648648648649,0.3333333333333333,0.8648648648648649,0.967990916945989,1,1,1
dup_801,synthetic_duplicate,case,0,0.8958,Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,Farmacol Logistyka Sp. z o.o.,162167.31,33600000,PL,Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,FARMACOL logistyka sp Z o O,145263.2673778141,33600000,PL,1.0,1.0,1.0,0.9285714285714286,0.42857142857142855,0.9285714285714286,0.8957617128742784,1,1,1
non_1843,real_non_duplicate,none,0,,VieÅ¡oji Ä¯staiga CPO LT,"UAB ""DiagnostinÄs sistemos""",13321.0,33696000,LT,Mazowiecki Szpital WojewÃ³dzki im. Åw. Jana PawÅa II w Siedlcach SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Urtica sp. zo.o.,1895298.22,33600000,PL,0.2222222222222222,0.0,0.2222222222222222,0.2727272727272727,0.0,0.2727272727272727,0.007028445370459959,0,0,0
non_1973,real_non_duplicate,none,0,,"Landeshauptstadt DÃ¼sseldorf, Der OberbÃ¼rgermeister, Rechtsamt",Rescue Trade OHG,0.01,39500000,DE,SPITALUL CLINIC JUDETEAN MURES,FRESENIUS KABI ROMANIA,992426.34,33610000,RO,0.32258064516129037,0.0,0.32258064516129037,0.42105263157894735,0.0,0.42105263157894735,1.0076314580687167e-08,0,0,0
non_443,real_non_duplicate,none,0,,Centrum Onkologii Ziemi Lubelskiej im. Åw. Jana z Dukli,Sysmex Polska Sp. z o.o.,183909.75,50421000,PL,1 Wojskowy Szpital Kliniczny z PoliklinikÄ SPZOZ w Lublinie,EMMA MDT Sp. z o.o,904505.11,33696500,PL,0.3448275862068966,0.058823529411764705,0.3448275862068966,0.5714285714285714,0.25,0.5714285714285714,0.2033263803230476,0,1,0
non_1691,real_non_duplicate,none,0,,MKB Fastighets Aktiebolag,Servicepilen SkÃ¥ne AB,11289230.07,90910000,SE,"SprÃ¡va NÃ¡rodnÃ­ho parku Å umava, pÅÃ­spÄvkovÃ¡ organizace",LESOTRANS s.r.o.,11889952.78,77200000,CZ,0.18604651162790697,0.0,0.18604651162790697,0.26315789473684215,0.0,0.26315789473684215,0.9494764427483287,0,0,0
dup_1705,synthetic_duplicate,"word_order,abbreviation,case",0,0.9819,Ð¡ÐÐ¤ÐÐÐ¡ÐÐ ÐÐÐÐ ÐÐ,Ð Ð Ð ÐÐÐÐ¡Ð£ÐÐ¢ÐÐÐ ÐÐ,245423.87,42122000,BG,Ð¡ÐÐ¤ÐÐÐ¡ÐÐ ÐÐÐÐ ÐÐ,Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð,240970.28736035715,42122000,BG,1.0,1.0,1.0,0.6031746031746033,0.0,0.6031746031746033,0.981853506589873,1,1,1
dup_1468,synthetic_duplicate,case,0,0.9721,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,3915023.42,33140000,BG,Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð,Ð ð Ð Ð Ð ð ð ð Ð Ð Ð Ð ð,3805686.1658043433,33140000,BG,0.5529953917050692,0.0,0.5529953917050692,0.5283018867924528,0.0,0.5283018867924528,0.9720723882168611,1,1,1
dup_579,synthetic_duplicate,"word_drop,word_order",0,0.9275,CittÃ  Metropolitana di Firenze ,ArcheoModena Associazione Professionale ---Centro Sviluppo Agricolo e Forestale s.t.a.---IS Ingegneria e Servizi S.r.l.s.---Leonardo Consorzio Europeo per l'Ingegneria e l'Architettura,5763682.44,71322500,IT,cittã di metropolitana,s associazione centro sviluppo agricolo e forestale s t a is ingegneria e servizi s r l archeomodena leonardo consorzio europeo per l ingegneria e l architettura,5345661.667820174,71322500,IT,0.7037037037037037,0.75,0.7037037037037037,0.8057971014492753,0.4230769230769231,0.8057971014492753,0.9274733164896874,1,1,1
dup_62,synthetic_duplicate,"abbreviation,case",0,1.0986,GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Hospital Investment Group Sp. z o.o.,5223.96,85121200,PL,gã³rnoå lä skie CENTRUM medyczne im PROF LESZKA GIECA å LÄ SKIEGO uniwersytetu medycznego W KATOWICACH,HOSP. INVESTMENT group sp Z O O,5739.153479492794,85121200,PL,0.9514563106796117,0.5263157894736842,0.9514563106796117,0.8656716417910448,0.3333333333333333,0.8656716417910448,0.9102317996314807,1,1,1
dup_80,synthetic_duplicate,word_drop,0,1.1089,DOM STAREJÅ IH OBÄANOV METLIKA,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",1114315.45,15000000,SI,DOM STAREJÅ IH OBÄANOV METLIKA,kvibo za razvoj proizvodnjo in trå¾enje d o o,1235698.977220331,15000000,SI,1.0,1.0,1.0,0.8431372549019608,0.23076923076923078,0.8431372549019608,0.9017693390882463,1,1,1
non_1591,real_non_duplicate,none,0,,LÃNSSTYRELSEN I SKÃNE LÃN,collette coumans,3951.23,77314000,SE,ValstybÄs Ä¯monÄ ValstybiniÅ³ miÅ¡kÅ³ urÄdija,"UAB ,,ErdvilÄ''",647561.85,77200000,LT,0.2894736842105263,0.0,0.2894736842105263,0.125,0.0,0.125,0.006101702872088589,0,0,0
dup_1163,synthetic_duplicate,"case,encoding",0,0.9505,Gemeente Rotterdam,Sollicitatiezaak B.V.,0.01,79620000,NL,Gemeente Rotterdam,Sollicitatiezaak B V,0.009505356562777425,79620000,NL,1.0,1.0,1.0,0.926829268292683,0.25,0.926829268292683,0.9505356562777425,1,1,1
non_749,real_non_duplicate,none,0,,"VojenskÃ© lesy a statky ÄR, s.p.",FrantiÅ¡ek DrbÃ¡lek,3466128.32,77200000,CZ,Stadt Pirmasens - Zentrale Vergabestelle,wittler visuelle einrichtungen GmbH,0.01,30195500,DE,0.3013698630136986,0.0,0.3013698630136986,0.2222222222222222,0.0,0.2222222222222222,2.8850634127705927e-09,0,0,0
dup_1801,synthetic_duplicate,"case,encoding,word_drop",0,1.137,"Landkreis Vorpommern-Greifswald, SG Zentrale Vergabestelle",A. Steiner'sche Buchhandlung GmbH,357142.87,22111000,DE,"Landkreis Vorpommern-Greifswald, SG Zentrale Vergabestelle",a steiner sche gmbh,406053.7358643068,22111000,DE,1.0,1.0,1.0,0.6923076923076923,0.14285714285714285,0.6923076923076923,0.8795458296666143,1,1,1
