cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""REMEDINE""",Mediway International Sp. z o.o.,1670000.0,722335.95,LV,PL,33100000,0
Klinikum Dortmund gGmbH,VÅ¡Ä® Jonavos ligoninÄ,Willach Pharmacy Solutions GmbH,"UAB ""Mediq Lietuva""",980032.22,21564.17,DE,LT,33100000,0
Szpital Uniwersytecki nr 1 im. A. Jurasza,"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",PaweÅ Cebulak PC,Promedeus s.r.o.,3855008.2,427756.7,PL,CZ,33100000,0
Centrum Onkologii w Bydgoszczy im. prof. Franciszka Åukaszczyka w Bydgoszczy,Ministerul Apararii U.M. 02412 Bucuresti,Erbe Polska Sp. z o.o.,LIAMED,594893.41,112664.49,PL,RO,33100000,0
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,Powiat Nowomiejski,"NORMEDAN, S.L.L.",LINVATEC POLSKA SP. Z O.O.,1400335.99,271097.52,ES,PL,33100000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,"Nemocnice Kyjov, pÅÃ­spÄvkovÃ¡ organizace",Biameditek sp. z o. o.,"SCHOELLER INSTRUMENTS, s.r.o.",927230.27,123964.38,PL,CZ,33100000,0
5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Szpital Kliniczny im. ks. Anny Mazowieckiej,"Wolfmed Sp. z o.o. Sp. K., z siedzibÄ w Krakowie przy ul. WÅadysÅawa Å»eleÅskiego 99, 31-353 KrakÃ³w, zarejestrowana pod numerem KRS: 0000748528, NIP 6772437757 REGON 381305840",ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,802231.21,105269.2,PL,PL,33100000,0
SP ZOZ MSWiA w Åodzi,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,KARL STORZ Polska sp. z o. o. , ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A---Citonet Pomorski Sp. z o.o,1544804.85,1767746.26,PL,PL,33100000,0
Region JÃ¤mtland HÃ¤rjedalen,Region VÃ¤sterbotten,Philips Aktiebolag,Etac Sverige AB,2822307.52,4703845.86,SE,SE,33100000,0
SPITALUL MUNICIPAL ADJUD,FakultnÃ­ nemocnice Brno,RAFI MEDICAL,Medsol s.r.o.,1207497.41,150614.67,RO,CZ,33100000,0
Secretaria General del Servicio de Salud de Castilla-La Mancha,gip resah,GENERAL ELECTRIC HEALTHCARE ESPAÃA SAU,arjo France SAS,9604160.0,68400000.0,ES,FR,33100000,0
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,Szent BorbÃ¡la KÃ³rhÃ¡z,UAB Limeta,AVA-MED HUNGARY KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,19888.0,167238.15,LT,HU,33100000,0
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II S.A.,ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Varimed Sp. z o.o.  ,Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,140881.58,1733208.06,PL,BG,33100000,0
VSIA âPaula StradiÅa klÄ«niskÄ universitÄtes slimnÄ«caâ,Region Halland,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""B.BRAUN MEDICAL""",Apgar Sverige AB,295000.0,3292692.11,LV,SE,33100000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SokÃ³Åce,WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,Klaromed Sp. z o.o.,Cezetel Olsztyn Sp. z o.o.,471503.56,821062.29,PL,PL,33100000,0
"Nemocnice TÃ¡bor, a.s.",WojewÃ³dzki Szpital Okulistyczny w Krakowie,"Siemens Healthcare, s.r.o.",Carl Zeiss Sp. z o.o.,506825.27,170026.78,CZ,PL,33100000,0
"SPITALUL MUNICIPAL DE URGENTA ""ELENA BELDIMAN""  BARLAD",COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,BPM TEHNOLOGICA,Bialmed Sp. z o. o.,3284125.69,369543.73,RO,PL,33100000,0
Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Azienda Ulss 2 Marca trevigiana,âHAMMERMED Medical Polska SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄâ  SpÃ³Åka komandytowo-akcyjna,BOSTON SCIENTIFIC SPA,306011.97,2259970.86,PL,IT,33100000,0
Universitair Ziekenhuis Gent,Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej w LÄborku,Hamilton Germany GmbH,Aesculap Chifa Sp. z o.o.,262316.57,420726.0,BE,PL,33100000,0
Region Stockholm - ServicefÃ¶rvaltningen,FundaciÃ³n para la InvestigaciÃ³n BiomÃ©dica del Hospital ClÃ­nico San Carlos,Catell AB,PERKINELMER ESPAÃA S.L.,470384.59,425000.0,SE,ES,33100000,0
SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNÄTRZNYCH I ADMINISTRACJI W KIELCACH,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐ¯ÐÐÐÐ¯ ÐÐÐÐÐÐÐ¢ÐÐÐ"" - Ð¡ÐÐ¤ÐÐ¯ ÐÐÐ",MIRO Sp. z o.o.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,173705.21,135295.02,PL,BG,33100000,0
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Region Stockholm - ServicefÃ¶rvaltningen,"UAB ""Skirgesa""",Spirel AB,240193.34,2822307.52,LT,SE,33100000,0
Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,HAMMERMED Medical Polska Sp. z o.o. S.K.A.,F.H.U. Euro-Medical Maciej Åwida,777382.26,17256.57,PL,PL,33100000,0
BÃ¡csalmÃ¡si EgÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,VÅ¡Ä® Jonavos ligoninÄ,GREEN SOUND PLUSZ Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"UAB ""Drabmedica""",68738.23,7200.0,HU,LT,33100000,0
SPITALUL JUDETEAN DE URGENTA BACAU,ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,HELLIMED,"DrÃ¤ger Slovenija, servis in prodaja, d.o.o.",1846043.25,154601.17,RO,SI,33100000,0
"RokycanskÃ¡ nemocnice, a.s.",Powiat WÅocÅawski,CHEIRÃN a.s.,FULL-MED Jakub Sidorowicz ,317829.68,1304914.35,CZ,PL,33100000,0
DolnoÅlÄskie Centrum Rehabilitacji i Ortopedii Sp. z o.o. w Kamiennej GÃ³rze,"Instytut ""Centrum Zdrowia Matki Polki""",KALMED Iwona Renz,Procardia Medical Sp. z o.o.   ,353962.04,332636.95,PL,PL,33100000,0
ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐÐÐ¢Ð,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,ÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,EM-MED Sp. z o.o.,8121065.55,99681.18,BG,PL,33100000,0
"Hospital da Senhora da Oliveira GuimarÃ£es, E. P. E.",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Biotronik Portugal, lda.",BALTON Sp. zo.o. ,426500.0,1076075.86,PT,PL,33100000,0
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,WojewÃ³dzki Szpital Specjalistyczny im. J. Gromkowskiego,"BIAMEDITEK sp. z o.o. ul. Elewatorska 58, 15-620 BiaÅystok;",Koordynacja Mariusz Strzecha ,93425.24,18920.92,PL,PL,33100000,0
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,TMS Sp. z o.o.,Empireum,746194.06,33541.11,PL,PL,33100000,0
Uniwersytecki Szpital Kliniczny w Olsztynie,Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Frost Tomasz Jankowski, ul. Dobra 9, 05-092 Åomianki",ADVANCE Europe Biuro Techniczno - Handlowe Sp. zo.o. ,120232.23,1805618.93,PL,PL,33100000,0
Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),"UAB ""Sentios""",2180.0,5755.0,GR,LT,33100000,0
ZespÃ³Å Opieki Zdrowotnej w ÅwiÄtochÅowicach sp. z o.o.,AZIENDA SANITARIA PROVINCIALE - RAGUSA,Beryl Med Poland sp. z o.o.,RIVEM S.R.L.,217841.42,1000000.0,PL,IT,33100000,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Zarys International Group Sp. z o.o. Sp. k.,"UAB ""Sentios""",362245.66,5755.0,PL,LT,33100000,0
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",COMERCIAL OBLANCA S.A.,"Akciju sabiedrÄ«ba ""LATVIJAS MAIZNIEKS""",4989840.61,200000.0,ES,LV,15000000,0
Penitenciarul Oradea,"Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""",PARHAN COM S.R.L.,CARLAND S.R.L.,428170.5,296170.02,RO,RO,15000000,0
MOTALA KOMMUN,"NEUROPSIHIJATRIJSKA BOLNICA ""DR.IVAN BARBOT"" POPOVAÄA",ICA Maxi Stormarknad Motala,PI Vindija d.d.,282230.75,592685.35,SE,HR,15000000,0
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PEKARNA PEÄJAK d.o.o.",LEGUMFRUCT DEPOO&DISTRIBUTION,610658.36,435789.95,SI,RO,15000000,0
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,VRTEC ANTONA MEDVEDA KAMNIK,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",616129.42,1738285.0,HU,SI,15000000,0
SÃ¡rospataki KÃ¶zszolgÃ¡ltatÃ¡si Nonprofit Kft,ARESZT ÅLEDCZY W JELENIEJ GÃRZE---ZakÅad Karny w ZarÄbie,Norpan SÃ¡toraljaÃºjhelyi SÃ¼tÅipari Kft,SpÃ³Ådzielnia Mleczarska KaMos,150045.67,194899.13,HU,PL,15000000,0
OSNOVNA Å OLA LESIÄNO,OSNOVNA Å OLA FRAM,"HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",PEKARNA PEÄJAK d.o.o.,89024.87,1347308.1,SI,SI,15000000,0
Ãstav na vÃ½kon trestu odÅatia slobody Nitra - ChrenovÃ¡,PENITENCIARUL  MIOVENI,"INMEDIA, spol. s r.o.",STEDYAN COM,56776.66,207412.55,SK,RO,15000000,0
ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,"ServiÃ§o de SaÃºde da RegiÃ£o AutÃ³noma da Madeira, EPERAM (SESARAM, EPERAM)",KEAN Soft Drinks Ltd,"Sogenave - Sociedade Geral de Abastecimentos Ã  NavegaÃ§Ã£o e IndÃºstria Hoteleira, SA",9796352.0,138050.89,CY,PT,15000000,0
Penitenciarul Miercurea - Ciuc,cc ardeche rhone coiron,STEDYAN COM,boulangerie Decroissant,150739.66,2353413.0,RO,FR,15000000,0
Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âRÄ«gas TÅ«risma un radoÅ¡Äs industrijas tehnikumsâ,"SIA ""VENDEN""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LANEKSS""",37132.32,596988.96,LV,LV,15000000,0
SPITALUL DE BOLI PSIHICE CRONICE BORSA,OSNOVNA Å OLA PIVKA,EXIMAL IMPEX,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,800239.49,160604.56,RO,SI,15000000,0
Ministerstvo obrany Slovenskej republiky,FÅvÃ¡rosi ÃnkormÃ¡nyzat Kamaraerdei Ãti IdÅsek Otthona,"INMEDIA, spol. s r.o.",JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,28348.99,31224.05,SK,HU,15000000,0
centre Communal d''action Sociale de la Ville de Niort---mairie de Niort,Stadt Graz,ouest frais distribution,Gastro Haring Gmbh,7673328.0,2066000.0,FR,AT,15000000,0
"Ministerul Apararii Nationale, prin Unitatea Militara 01606",DOM STAREJÅ IH OBÄANOV KAMNIK,PARHAN COM S.R.L.,"LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.---POMURSKE MLEKARNE d.d.",2064333.03,1313617.8,RO,SI,15000000,0
Bydgoskie Obiekty Sportowe SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,SP ZOZ PaÅstwowy Szpital dla Nerwowo i Psychicznie Chorych w Rybniku,Uzdrowisko Wieniec sp. z o.o.,SpÃ³Ådzielnia Mleczarska Mlekovita ,377141.04,175302.49,PL,PL,15000000,0
OSNOVNA Å OLA BRINJE GROSUPLJE,VRTEC DRAVOGRAD,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.","KOROÅ KE PEKARNE proizvodnja, trgovina in storitve d.d.---PEKARNA proizvodnja in trgovina d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",964297.96,342360.68,SI,SI,15000000,0
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VasÃºtegÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ Nonprofit KÃ¶zhasznÃº KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,BOBIX STAR S.R.L.,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,331337.77,66625.25,RO,HU,15000000,0
ÐÐÐ©ÐÐÐ Ð¡ÐÐÐ©ÐÐ,OSNOVNA Å OLA LENART,ÐÐÐÐ Ð¥ÐÐÐ ÐÐÐÐ,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",250306.12,639911.53,BG,SI,15000000,0
ServiÃ§os de AÃ§Ã£o Social da Universidade de Lisboa,"Areszt Åledczy Bytom, Areszt Åledczy Bytom- OddziaÅ ZewnÄtrzny w Zabrzu---Areszt Åledczy w CzÄstochowie---Areszt Åledczy w Gliwicach---Areszt Åledczy w Katowicach---Areszt Åledczy w MysÅowicach---Areszt Åledczy w Sosnowcu---Areszt Åledczy w Tarnowskich GÃ³rach---ZakÅad Karny---ZakÅad Karny nr 1 w Strzelcach Opolskich - oddziaÅ ZewnÄtrzny w Strzelcach Opolskich---ZakÅad Karny w Cieszynie---ZakÅad Karny w Cieszynie - OddziaÅ ZewnÄtrzny w Bielsku BiaÅej---ZakÅad Karny w GÅubczycach---ZakÅad Karny w Herbach---ZakÅad Karny w Herbach- OddziaÅ ZewnÄtrzny w LubliÅcu---ZakÅad Karny w JastrzÄbiu Zdroju","EUREST (Portugal) - Sociedade Europeia de Restaurantes, Lda.",WÄdzonka Sp. z o.o. sp. k.,1151035.0,1717940.71,PT,PL,15000000,0
VRTEC ANTONA MEDVEDA KAMNIK,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""DaiÄ¼rade EKSPO""",1738285.0,18000000.0,SI,LV,15000000,0
ÎÎ®Î¼Î¿Ï ÎÎ¹ÏÏÎ¬Î¼Î¿Ï ÎÎºÎ¯Î½Î·ÏÎ± ÎÎ¿Î½Î¿Î¼ÎµÏÎ¿ÏÎ¹ÎºÎ® Î.Î.,"SPITALUL DE PSIHIATRIE ""SF. PANTELIMON"" BRAILA",Î ÎÎ ÎÎÎÎÎÎ£ Î.-Î¡ÎÎÎ ÎÎÎÎÎÎ£ Î.  Î.Î.Î,S.C NISARA IMPEX S.R.L,115031.48,329174.05,GR,RO,15000000,0
DOM DR. JANKA BENEDIKA RADOVLJICA,Szeghalom VÃ¡ros ÃnkormÃ¡nyzat IntÃ©zmÃ©nymÅ±kÃ¶dtetÅ KÃ¶zpontja,Poslovni sistem Mercator d.o.o.,SzÅke Ã©s TÃ¡rsai GasztronÃ³miai Ã©s Ãlelmiszer-kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,554401.0,319794.84,SI,HU,15000000,0
OSNOVNA Å OLA ANTONA UKMARJA KOPER SCUOLA ELEMENTARE ANTON UKMAR CAPODISTRIA,OSNOVNA Å OLA DR. JANEZA MENCINGERJA BOHINJSKA BISTRICA,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.","KELE & KELE proizvodnja, trgovina in storitve, d.o.o.",765918.77,543498.48,SI,SI,15000000,0
Toplice Lipik - Specijalna bolnica za medicinsku rehabilitaciju,U.M. 0854 Falticeni,PI Vindija d.d.,CARPATIS,331199.59,946015.59,HR,RO,15000000,0
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,CONGELADOS ESCOBAR S.A.,332251.07,5430879.88,GR,ES,15000000,0
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,"""CLEMENTIA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Kovarce",MORTAK FRUIT Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,RÃ³bert Vojtela,625511.61,529460.16,HU,SK,15000000,0
Szegedi KistÃ©rsÃ©g TÃ¶bbcÃ©lÃº TÃ¡rsulÃ¡sa EgyesÃ­tett SzociÃ¡lis IntÃ©zmÃ©ny,FakultnÃ­ nemocnice Bulovka,M Ã©s TÃ¡rsa Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,"VodÅanskÃ¡ drÅ¯beÅ¾, a.s.",449744.43,487979.87,HU,CZ,15000000,0
KrajskÃ¡ prokuratÃºra v PreÅ¡ove,Vzgojno-varstveni zavod Vrtec Mavrica Trebnje,"INMEDIA, spol. s r.o.","IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",18125.5,754875.56,SK,SI,15000000,0
ÐÐÐ©ÐÐÐ ÐÐÐÐ ÐÐÐ,ville de Tours,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,sysco,447898.56,3201925.0,BG,FR,15000000,0
OSNOVNA Å OLA VERÅ½EJ,Å kolskÃ½ internÃ¡t,PEKARNA PEÄJAK d.o.o.,"GM plus, s.r.o.",462600.72,116442.77,SI,SK,15000000,0
"Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC",lycÃ©e Professionnel Emile Zola,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.---Poslovni sistem Mercator d.o.o.",pro a pro,2233296.01,930000.0,SI,FR,15000000,0
PENITENCIARUL BOTOSANI,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,CARPATIS,LEGUMFRUCT DEPOO&DISTRIBUTION,396429.39,435789.95,RO,RO,15000000,0
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,PENITENCIARUL BOTOSANI,SUMINISTROS TAVIRA S.A.,NICBAC PROD,3931838.76,167172.76,ES,RO,15000000,0
"DelegaciÃ³n Territorial de Igualdad, PolÃ­ticas Sociales y ConciliaciÃ³n en CÃ¡diz",VRTEC PTUJ,PLATAFORMA FEMAR S.L,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",172374.88,383097.09,ES,SI,15000000,0
Univerzita Karlova,Centrul de Recuperare si Reabilitare Neuropsihiatrica Calugareni,MAKRO Cash & Carry ÄR s.r.o.,AGRO PROD COM DOSA,5922575.92,340632.78,CZ,RO,15000000,0
GPR Gesundheits- und Pflegezentrum RÃ¼sselsheim gemeinnÃ¼tzige GmbH,ÎÎ¡ÎÎ¤ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¥Î¤ÎÎ¡ÎÎ ÎÎÎ¡ÎÎ¥,Jacobs Douwe Egberts GmbH ,Î.Î§ÎÎ¡ÎÎÎÎÎ & Î£ÎÎ Î.Î,810000.0,583877.02,DE,GR,15000000,0
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,HajdÃºnÃ¡nÃ¡si Gyermek- Ã©s KÃ¶zÃ©tkeztetÃ©si Nonprofit KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KELE & KELE proizvodnja, trgovina in storitve, d.o.o.---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MATEJA VOLÄIÄ - NOSILKA DOPOLNILNE DEJAVNOSTI NA KMETIJI---POMURSKE MLEKARNE d.d.",Orient Fruit Kft.,610658.36,152518.93,SI,HU,15000000,0
Stadt Graz,KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,HÃ¼gli NÃ¤hrmittel Erzeugung Gesellschaft m.b.H.,Zemnieku saimniecÄ«ba âEÅ¾iâ,2232000.0,38406.46,AT,LV,15000000,0
OSNOVNA Å OLA BRINJE GROSUPLJE,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.",CONGELADOS ESCOBAR S.A.,964297.96,6373724.84,SI,ES,15000000,0
