CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
RARE_AUTHORITY,RARE_SUPPLIER,2585077.4787630895,3300,LV
RARE_AUTHORITY,RARE_SUPPLIER,328625.83392371534,3300,PT
RARE_AUTHORITY,RARE_SUPPLIER,441990.34575764183,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,1184255.2170489382,1500,SI
chu reims,RARE_SUPPLIER,235192293.22,4523,DK
"HRVATSKI ZAVOD ZA ZDRAVSTVENO OSIGURANJE---KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti Zagreb---Klinika za infektivne bolesti ""Dr.Fran MihaljeviÄ""---Klinika za psihijatriju Sveti Ivan---Klinika za psihijatriju VrapÄe---KliniÄka bolnica ""Sveti Duh""---KliniÄka bolnica Dubrava---KliniÄka bolnica Merkur---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica ""Dr.Juraj Njavro""---Neuropsihijatrijska bolnica ""Dr. Ivan Barbot"" PopovaÄa---OpÄa bolnica ""Dr. AnÄelko ViÅ¡iÄ"" Bjelovar---OpÄa bolnica ""Dr. Ivo PediÅ¡iÄ"" Sisak---OpÄa bolnica ""Dr. Tomislav Bardek"" Koprivnica---OpÄa bolnica Dubrovnik---OpÄa bolnica Karlovac---OpÄa bolnica Pula â Ospedale Generale di Pola---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zadar---OpÄa bolnica Å ibensko - kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Å½upanijska bolnica Äakovec",TAMRO EESTI OÃ,1028689.5418698909,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,629618.3558237388,7934,ES
RARE_AUTHORITY,RARE_SUPPLIER,99515.17700449948,5041,PL
SPITALUL JUDETEAN SATU MARE,RARE_SUPPLIER,411880.97372144443,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,5655328.896675851,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,2196549.508510353,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4411,GR
Stadt Wien - Wiener Wohnen,RARE_SUPPLIER,4166414.858387297,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,146410.1494527951,6014,FI
RARE_AUTHORITY,RARE_SUPPLIER,1768752.8933261114,9310,PL
SubsecretarÃ­a de la ConsellerÃ­a de Sanidad y Salud PÃºblica,RARE_SUPPLIER,6419332.887779062,3314,ES
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,426159.0550810767,3318,GR
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum NRW,RARE_SUPPLIER,0.01,8000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,73163.5177637643,3020,PL
RARE_AUTHORITY,RARE_SUPPLIER,3291536.589034384,7200,FI
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,0.01,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,117912.95299374411,7132,DE
RARE_AUTHORITY,RARE_SUPPLIER,1116700.7708895602,7130,FR
RARE_AUTHORITY,RARE_SUPPLIER,346435.8669390998,9062,GR
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,1008010.607862212,7723,LV
Azienda ospedaliera Â«Pugliese-CiaccioÂ»,RARE_SUPPLIER,1337598.0928379681,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,139605.81378155266,6651,DE
conseil RÃ©gional Occitanie,RARE_SUPPLIER,22709105.248127405,8053,DK
RARE_AUTHORITY,RARE_SUPPLIER,218144.09614149877,3314,PL
UNIVERSITATEA DUNAREA DE JOS,TRAVEL TIME D&R S.R.L.,540067.9801152835,3311,RO
RARE_AUTHORITY,RARE_SUPPLIER,805145.0478235887,4533,AT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4411,ES
RARE_AUTHORITY,RARE_SUPPLIER,280694.31507105724,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,419124.86053234315,7124,FR
RARE_AUTHORITY,RARE_SUPPLIER,90265.01880862023,3020,GR
RARE_AUTHORITY,RARE_SUPPLIER,229482.82810167669,7132,PT
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,332491.5305052125,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,4452003.149402755,3319,ES
Banedanmark,RARE_SUPPLIER,1051244.9469982581,6000,DK
RARE_AUTHORITY,RARE_SUPPLIER,260580.21768679432,7200,CZ
SPITALUL JUDETEAN DE URGENTA TARGOVISTE,ALLIANCE HEALTHCARE ROMÃNIA SRL,2563276.7266657604,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,654814.7929753017,6651,IT
RARE_AUTHORITY,RARE_SUPPLIER,888637.3349855737,9072,HR
NacionÄlais veselÄ«bas dienests,RARE_SUPPLIER,1042571.9568199981,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,57272.66829012183,3314,RO
E-DISTRIBUTIE MUNTENIA S.A.,RARE_SUPPLIER,38606581.93878159,3319,RO
KliniÄka bolnica Dubrava,Medika d.d.,144859.53997826367,3360,BG
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¢ÐÐ¢Ð ÐÐÐÐÐÐÐ"" ÐÐ",RARE_SUPPLIER,0.01,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,76426.95776586584,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,811302.4288039926,1580,ES
RARE_AUTHORITY,RARE_SUPPLIER,102337.66803029325,9050,ES
RARE_AUTHORITY,RARE_SUPPLIER,6532434.119670242,4521,ES
RARE_AUTHORITY,RARE_SUPPLIER,4619560.026156586,9051,ES
RARE_AUTHORITY,RARE_SUPPLIER,304721.20261212543,9091,BE
SPITALUL CLINIC JUDETEAN MURES,B.BRAUN MEDICAL,158978.40773032972,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,4409248.936511054,4545,ES
INSPECTORATUL GENERAL AL POLITIEI ROMANE,DANCO PRO COMMUNICATION S.R.L.,4075852.306519657,3318,DK
RARE_AUTHORITY,RARE_SUPPLIER,2047199.5542457087,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4411,ES
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,RARE_SUPPLIER,2760137.3544677724,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,843956.535601675,7720,PL
Warszawski Szpital PoÅudniowy sp. z o.o.,RARE_SUPPLIER,194563.33360021358,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,72918.11894721008,3310,EE
RARE_AUTHORITY,RARE_SUPPLIER,907194.422978941,7720,ES
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,RARE_SUPPLIER,196486.09315249318,3300,HR
RARE_AUTHORITY,RARE_SUPPLIER,13400.413789118582,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,753279.3952225777,7226,SE
RARE_AUTHORITY,RARE_SUPPLIER,19458055.385839444,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,1498632.1489086167,7200,FR
RARE_AUTHORITY,RARE_SUPPLIER,639756.4852748809,7124,PT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,FR
RARE_AUTHORITY,RARE_SUPPLIER,106070.6558414654,7971,PL
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,997214.5801204884,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,871194.4663780078,9050,ES
RARE_AUTHORITY,RARE_SUPPLIER,105627.27050400537,8531,ES
RARE_AUTHORITY,RARE_SUPPLIER,384350.35141394055,3310,RO
KLINIÄKI BOLNIÄKI CENTAR ZAGREB,RARE_SUPPLIER,172804.00817569235,3314,HR
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,2412420.5452139224,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,896776.8425675607,3310,PL
RARE_AUTHORITY,RARE_SUPPLIER,3619826.4175013257,4500,FR
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,DELUXE MEDICRAFTS,651254.4181853482,3318,BG
Uniwersytecki Szpital Kliniczny w Olsztynie,Aesculap Chifa SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,929937.6591939754,3310,BG
RARE_AUTHORITY,RARE_SUPPLIER,3195778.5321613695,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,110157.81751114043,7131,CZ
WojewÃ³dzki Specjalistyczny Szpital im. dr WÅ.BiegaÅskiego w Åodzi,RARE_SUPPLIER,2847165.9086062666,3360,PL
RARE_AUTHORITY,RARE_SUPPLIER,155716.57484964584,3310,LV
Dublin City Council,RARE_SUPPLIER,10539754.202184008,7962,AT
RARE_AUTHORITY,RARE_SUPPLIER,63658.011530597054,4521,DE
Uniwersytecki Szpital Kliniczny w Poznaniu,Urtica Sp. z o.o.,10298588.78498455,3311,EE
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",RARE_SUPPLIER,324098.9432561246,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,1036483.5274908782,7934,ES
London Borough of Bromley,RARE_SUPPLIER,0.01,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,596978.1012990045,9050,GR
SPITALUL CLINIC DE RECUPERARE IASI,EUROPHARM HOLDING,232421.47763618294,3360,RO
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,EUROPHARM HOLDING,621215.1766074754,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,441730.59515055537,1500,SI
"EG.D, a.s.",RARE_SUPPLIER,178978.19924010278,3310,CZ
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,RARE_SUPPLIER,3731424.466647657,3314,RO
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",B.BRAUN MEDICAL,506275.1086953113,3311,EE
Ministerul Justitiei,RARE_SUPPLIER,85657.32506810338,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,112913.50340631761,4521,DE
RARE_AUTHORITY,RARE_SUPPLIER,1109302.333522565,9091,PT
RARE_AUTHORITY,RARE_SUPPLIER,59896.521511822706,4526,AT
RARE_AUTHORITY,RARE_SUPPLIER,100681.15381727018,3020,GR
Szpital Specjalistyczny w KoÅcierzynie Sp. z o.o.,RARE_SUPPLIER,2513884.6585789314,3319,ES
Region Syddanmark,RARE_SUPPLIER,9527090.795609413,4523,DK
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,B.BRAUN MEDICAL,816117.7325270064,3311,BG
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,1190168.2262435071,3314,RO
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,344298.61812984117,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,386903.72530983656,9050,BE
RARE_AUTHORITY,RARE_SUPPLIER,1118707.9884162773,1580,ES
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,EUROPHARM HOLDING,628382.5415374916,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,4095540.53751792,6013,BE
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",RARE_SUPPLIER,100017.46677946439,3369,ES
Stadt Wien - Wiener Wohnen,RARE_SUPPLIER,401483.7848464977,1500,BG
Uniwersyteckie Centrum Kliniczne,Urtica Sp. z o.o.,3363225.429341099,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,545637.0905504838,7124,FR
region grand est,RARE_SUPPLIER,23817592.675794877,8053,DK
Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,RARE_SUPPLIER,184479.47206176486,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,450601.89561000065,3314,ES
Puolustusvoimat,RARE_SUPPLIER,1722820.4520891504,6014,CZ
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",ALLIANCE HEALTHCARE ROMANIA,2935274.3130298536,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,105907.2313536221,7720,PL
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,RARE_SUPPLIER,2918809.8507023742,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,155368.06804096687,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,1324153.7846580427,9091,FR
FakultnÃ­ nemocnice Bulovka,RARE_SUPPLIER,0.01,4530,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1274666.3527790192,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,225433.6852044449,3012,LV
RARE_AUTHORITY,RARE_SUPPLIER,2563761.672972915,4500,FR
SIA âRÄ«gas 1.slimnÄ«caâ,Ð Ð¡Ð  ÐÐÐÐ,640885.9883323493,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7900,DE
Serviciul de Telecomunicatii Speciale,RARE_SUPPLIER,154540.76652576483,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,71413.21683054458,9050,DE
RARE_AUTHORITY,RARE_SUPPLIER,92262.20117986365,3020,GR
VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,RARE_SUPPLIER,265852.7390189169,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,689263.8579509566,3314,SI
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),RARE_SUPPLIER,12431441.832170263,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,747576.1122790851,3310,PL
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,259145.91724451364,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,407082.0086100642,7200,CZ
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,RARE_SUPPLIER,0.01,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,1509865.9300818155,4380,DE
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,RARE_SUPPLIER,1003145.8700602582,3318,ES
GÅÃ³wny Inspektorat Ochrony Årodowiska,RARE_SUPPLIER,1520940.7594147115,7720,GR
RARE_AUTHORITY,RARE_SUPPLIER,266018.67238401226,6651,FR
assistance publique hopitaux de paris,RARE_SUPPLIER,9133669.912100937,4545,DK
GWQ ServicePlus AG,RARE_SUPPLIER,0.01,3360,BG
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,734712.7998719558,3318,BG
RARE_AUTHORITY,RARE_SUPPLIER,141735.97401216277,7721,RO
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,RARE_SUPPLIER,380326.4886661674,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,8777568.926087014,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,496305.886770422,4545,ES
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,346519.2701487101,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,3054.0806242107647,4545,ES
Banedanmark,RARE_SUPPLIER,5604389.839187846,8531,DK
RARE_AUTHORITY,RARE_SUPPLIER,362099.01648764696,7124,AT
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",TRAVEL TIME D&R S.R.L.,1203122.4322912488,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,289087.6006571814,7200,CZ
RARE_AUTHORITY,RARE_SUPPLIER,385316.061644111,6651,ES
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,RARE_SUPPLIER,3766336.8970499225,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,161793.33801030897,3310,HU
ÄeskÃ¡ republika - Ministerstvo prÃ¡ce a sociÃ¡lnÃ­ch vÄcÃ­,RARE_SUPPLIER,7070883.3243887145,3360,CZ
Spitalul de Pneumoftiziologie Sibiu,RARE_SUPPLIER,0.01,3318,RO
SPLOÅ NA BOLNIÅ NICA TRBOVLJE,RARE_SUPPLIER,1360522.6965391084,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,621023.2159141889,9050,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,1500,PL
RARE_AUTHORITY,RARE_SUPPLIER,284659.69324363617,6651,PL
RARE_AUTHORITY,RARE_SUPPLIER,232212.84959332988,9091,PL
RARE_AUTHORITY,RARE_SUPPLIER,171797.2028355953,3020,BG
RARE_AUTHORITY,RARE_SUPPLIER,103323.90955014393,3020,PL
RARE_AUTHORITY,RARE_SUPPLIER,1420768.8920485075,7131,CZ
RARE_AUTHORITY,RARE_SUPPLIER,27007.38516926125,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,223897.6131528896,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,112794.47422386741,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,6013917.814954983,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,689350.1693912176,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,330271.804322346,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,DE
ÎÎÎÎÎÎ¡Î¤ÎÎ¤Î ÎÎ¡Î§Î ÎÎÎÎÎ£ÎÎ©Î ÎÎ£ÎÎÎ©Î (Î.Î.Î.Î.),RARE_SUPPLIER,0.01,2432,PL
RARE_AUTHORITY,RARE_SUPPLIER,3850924.714395644,4521,FR
RARE_AUTHORITY,RARE_SUPPLIER,300142.8689762321,3020,PT
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",MEDIPLUS EXIM,3159013.0052939695,3311,EE
SPITALUL JUDETEAN SATU MARE,PHARMAFARM,4224019.056691945,3318,RO
ÐÐÐ©ÐÐÐ ÐÐ£Ð ÐÐÐ¡,RARE_SUPPLIER,0.01,3369,BG
RARE_AUTHORITY,RARE_SUPPLIER,138092.54177046515,3369,HR
RARE_AUTHORITY,RARE_SUPPLIER,586803.0285465966,7200,CZ
Amgros I/S,RARE_SUPPLIER,2850109.650735234,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,6716579.397141922,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,578191.6282376333,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,3005153.984553446,4545,DK
REGIA NATIONALA A PADURILOR - ROMSILVA RA - DIRECÅ¢IA SILVICÄ SUCEAVA,RARE_SUPPLIER,0.01,7721,SE
RARE_AUTHORITY,RARE_SUPPLIER,273683.22228838725,1500,SI
RARE_AUTHORITY,RARE_SUPPLIER,448502.10955351964,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,828743.1820591171,7131,DK
RARE_AUTHORITY,RARE_SUPPLIER,339743.4304083597,7131,SE
WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,RARE_SUPPLIER,524894.1642829123,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,339315.19541198434,7131,DK
PaÅstwowy Instytut Weterynaryjny - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,992391.3260267235,3310,EE
RARE_AUTHORITY,RARE_SUPPLIER,869165.9858955618,9050,GR
SAMODZIELNY PUBLICZNY ZESPÃÅ ZAKÅADÃW OPIEKI ZDROWOTNEJ W SIERPCU,Urtica Sp. z o.o. ,0.01,3311,BG
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,318064.8438630608,3369,HR
ÄeskÃ¡ republika - Ministerstvo vnitra,RARE_SUPPLIER,208005.79127361154,3300,CZ
RARE_AUTHORITY,RARE_SUPPLIER,652959.8010668244,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3414,DE
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",RARE_SUPPLIER,4216021.885943096,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,346327.0900128828,1500,ES
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",RARE_SUPPLIER,593770.7036761779,3360,BG
Penitenciar Spital Bucuresti Jilava,RARE_SUPPLIER,0.01,1580,RO
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,Delfarma Sp. z o.o.,140960.09592385712,3310,BG
RARE_AUTHORITY,RARE_SUPPLIER,0.01,6000,NL
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,3224230.5169959115,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,329725.68361804617,7934,ES
Spital Clinic Judetean de Urgenta Arad,RARE_SUPPLIER,3699718.30112329,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,60211.273208182014,7720,PL
KLINIÄKI BOLNIÄKI CENTAR SPLIT,RARE_SUPPLIER,289238.79759667144,3314,HR
REGIA NATIONALA A PADURILOR - ROMSILVA RA,RARE_SUPPLIER,303146.40729770175,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,5492097.631835934,4521,FR
Kretingos rajono savivaldybÄs administracija,RARE_SUPPLIER,0.01,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7962,AT
"Servicio Madrileno de Salud, Hospital Universitario La Paz",RARE_SUPPLIER,2057757.746556733,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3020,LT
RARE_AUTHORITY,RARE_SUPPLIER,711963.4892125037,1500,ES
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,901495.5466544393,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,396193.53455180035,7124,PT
RARE_AUTHORITY,RARE_SUPPLIER,3161072.8742570826,3310,ES
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,1526332.2522703013,3300,LT
RARE_AUTHORITY,RARE_SUPPLIER,248794.13287891212,3369,ES
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",RARE_SUPPLIER,2393996.809475754,3360,RO
Directia Generala de Asistenta Sociala si Protectia Copilului Sector 2,RARE_SUPPLIER,1115290.4690367896,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,35741948.11782628,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,366092.3583684919,1500,SI
RARE_AUTHORITY,RARE_SUPPLIER,970555.863705537,6013,BE
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,73230.32627872907,3310,EE
RARE_AUTHORITY,RARE_SUPPLIER,33507447.054204255,4523,DK
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,3605029.920092135,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,878227.5068721528,4526,FR
RARE_AUTHORITY,RARE_SUPPLIER,328980.2811417928,9091,HU
RARE_AUTHORITY,RARE_SUPPLIER,473211.4953594965,6651,PL
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,240183.84308096208,3314,EE
RARE_AUTHORITY,RARE_SUPPLIER,710606.7104236761,1500,SI
cmar centre val de loire,RARE_SUPPLIER,508814.7234486408,7100,DK
Servicio Riojano de Salud.,RARE_SUPPLIER,1085250.3185038986,3369,ES
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",PHOENIX Farmacija d.o.o.,1295121.938615925,3318,BG
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,658662.9898861949,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,253873.16175049567,7131,CZ
FynBus---Midttrafik---Sydtrafik,RARE_SUPPLIER,200646585.66155443,6000,DK
region grand est,RARE_SUPPLIER,4295992.514555878,4526,DK
REGIA NATIONALA A PADURILOR - ROMSILVA RA,RARE_SUPPLIER,190940.79424268153,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,470384.75617017696,3300,PT
RARE_AUTHORITY,RARE_SUPPLIER,1277016.5533773345,7200,FR
RARE_AUTHORITY,RARE_SUPPLIER,300865.80167374643,4521,DE
Latvijas BiozinÄtÅu un tehnoloÄ£iju universitÄte,RARE_SUPPLIER,0.01,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,828938.6922834881,7200,AT
RARE_AUTHORITY,RARE_SUPPLIER,2302995.699889405,3300,SI
RARE_AUTHORITY,RARE_SUPPLIER,940158.677161328,7720,BG
RARE_AUTHORITY,RARE_SUPPLIER,31812612.946569793,4523,FI
chu de bordeaux,RARE_SUPPLIER,7197570.180232611,3314,DK
uniformation,RARE_SUPPLIER,2145671.8943887213,8053,DK
RARE_AUTHORITY,RARE_SUPPLIER,1560046.2713153926,3310,PL
ght Savoie-Belley,RARE_SUPPLIER,934483.2642853542,3314,ES
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,RARE_SUPPLIER,1403558.0797074519,3369,DK
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,RARE_SUPPLIER,0.01,3369,GR
SPITALUL JUDETEAN DE URGENTA VALCEA,RARE_SUPPLIER,1059758.7100580146,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,296280.9693790949,7720,GR
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,FARMEXIM S.A.,4506812.24389851,3311,ES
Stadt Wien - Wiener Wohnen,RARE_SUPPLIER,605373.8807539353,3310,RO
RARE_AUTHORITY,RARE_SUPPLIER,553849.7823833039,7100,DE
RARE_AUTHORITY,RARE_SUPPLIER,7612474.609482446,4521,AT
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,RARE_SUPPLIER,3061222.959225877,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,1387031.6480547884,9091,ES
