cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
Szpital WojewÃ³dzki w Bielsku-BiaÅej,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,GIN-MEDICAL SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ  ,Beryl Med Poland Sp. z o. o.,2533797.96,890893.24,PL,PL,33140000,0,0.00036736394,0,0.40384615384615385,0.09090909090909091,0.6163038339254036,0.3023255813953488,0.1,0.5283683346296777,0.35160389820504867,1,1
SPITALUL DE PSIHIATRIE VOILA,Szpital Powiatowy w Limanowej Imienia MiÅosierdzia BoÅ¼ego,ND PHARMA S.R.L.,Urtica Sp. z o.o.,915891.61,422016.02,RO,PL,33690000,0,0.00036736394,0,0.3908045977011494,0.0,0.6134712744882237,0.4242424242424242,0.0,0.5861928104575163,0.4607707018956097,1,0
Centrale Unica di Committenza Assisi â Bastia Umbra - Cannara per conto del Comune di Assisi ,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",Farvima Medicinali spa ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---SC PHARMA SA,12503772.43,7907541.74,IT,RO,33690000,0,0.00036736394,0,0.3866666666666667,0.0,0.6158071947545632,0.4222222222222223,0.0,0.6151746443764613,0.6324124806548483,1,0
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi","OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar",ALLIANCE HEALTHCARE ROMANIA,PHOENIX Farmacija d.o.o.,4700648.19,32395.04,RO,HR,33690000,0,0.00036736394,0,0.39603960396039606,0.0,0.6150132275132275,0.3137254901960784,0.0,0.5577601410934744,0.006891611260956757,1,0
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,SZPITAL UNIWERSYTECKI W KRAKOWIE,"Salus International Sp. z o.o., ul. PuÅaskiego 9,",Neuca S.A.,1367594.07,2040690.97,PL,PL,33600000,0,0.00036736394,0,0.39252336448598135,0.18181818181818182,0.6148802681992337,0.23333333333333328,0.0,0.5822222222222222,0.6701622588156991,1,1
Szpital Miejski w Siemianowicach ÅlÄskich Sp. z o.o.,SPITALUL MUNICIPAL FALTICENI,Centrala Farmaceutyczna CEFARM S.A.,FARMEXIM S.A.,690040.04,294202.34,PL,RO,33690000,0,0.00036736394,0,0.3902439024390244,0.0,0.5948853615520282,0.45833333333333337,0.2,0.43663003663003663,0.42635546192362983,1,0
Szpital Kliniczny im. ks. Anny Mazowieckiej,Warszawski Szpital PoÅudniowy sp. z o.o.,ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,"Sinmed sp z o.o.,",105269.2,53642.54,PL,PL,33100000,0,0.00036736394,0,0.40476190476190477,0.09090909090909091,0.5970504821327283,0.1842105263157895,0.0,0.449540268084635,0.5095748804018649,1,1
SPITALUL JUDETEAN DE URGENTA VALCEA,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,MEDEXPERT PROFESSIONAL,Asclepios SpÃ³Åka Akcyjna,9375633.22,918206.12,RO,PL,33690000,0,0.00036451744,0,0.3434343434343434,0.0,0.5816369047619049,0.29166666666666663,0.0,0.5130536130536131,0.09793537123885057,1,0
INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,ALLIANCE HEALTHCARE ROMANIA---EUROPHARM HOLDING---FARMEXIM S.A.,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,840923.46,8953381.95,RO,IT,33690000,0,0.00036451744,0,0.34224598930481287,0.0,0.582428252730145,0.28846153846153844,0.0,0.5662666150471029,0.09392243787834831,1,0
Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Azienda Ulss 2 Marca trevigiana,âHAMMERMED Medical Polska SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄâ  SpÃ³Åka komandytowo-akcyjna,BOSTON SCIENTIFIC SPA,306011.97,2259970.86,PL,IT,33100000,0,0.00036451744,0,0.3486238532110092,0.0,0.5829886958919217,0.2063492063492064,0.0,0.47142857142857136,0.1354052724378933,1,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,FRESENIUS KABI ROMANIA,FELSIN FARM S.R.L.,184604.53,19314044.91,RO,RO,33690000,0,0.00036451744,0,0.35185185185185186,0.0,0.5871484166067246,0.4,0.0,0.6262626262626262,0.009558046015747822,1,1
centre Hospitalier de Pau,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,abbott - bIOTROIK - mEDTRONIC,Natural Es-medical S.R.L,10224409.0,194219.88,FR,RO,33140000,0,0.00036451744,0,0.3589743589743589,0.0,0.5833565044687189,0.37735849056603776,0.0,0.4990421455938698,0.01899570723354279,1,0
"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""REMEDINE""",Mediway International Sp. z o.o.,1670000.0,722335.95,LV,PL,33100000,0,0.00036451744,0,0.33870967741935487,0.0,0.5832776747062461,0.30000000000000004,0.0,0.5472222222222222,0.432536497005988,1,0
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,VENTE AMICALE SP. Z O.O.,"A. Zapalskio IÄ® ,,Azas""",2148341.08,77341.8,PL,LT,33140000,0,0.0003581265,0,0.3165467625899281,0.0,0.6008626033972758,0.29166666666666663,0.0,0.5176767676767676,0.03600070804399458,1,0
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,medtronic,COMPANIA NATIONALA UNIFARM---EUROPHARM HOLDING S.A.,22000000.0,768913.18,FR,RO,33600000,0,0.0003581265,0,0.33472803347280333,0.047619047619047616,0.59313866421887,0.16666666666666663,0.0,0.4954870837223779,0.03495059909090909,1,0
SPITALUL JUDETEAN DE URGENTA BACAU,ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,HELLIMED,"DrÃ¤ger Slovenija, servis in prodaja, d.o.o.",1846043.25,154601.17,RO,SI,33100000,0,0.0003581265,0,0.33333333333333337,0.0,0.6036188669015994,0.1923076923076923,0.0,0.4462121212121212,0.08374731740439993,1,0
"SPITALUL JUDETEAN DE URGENTA ""SF. PANTELIMON"" FOCSANI",Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,MEDIPLUS EXIM,OPTIFARMA Sp. z o.o. SK,293551.57,65562559.7,RO,PL,33690000,0,0.0003581265,0,0.29370629370629375,0.0,0.59138714185884,0.16666666666666663,0.0,0.4006688963210703,0.004477426923891137,1,0
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,GE Healthcare Sverige AB,TMS Sp. z o.o.,43619.23,387839.08,SE,PL,33100000,0,0.0003581265,0,0.2981366459627329,0.0,0.599685534591195,0.21052631578947367,0.0,0.31746031746031744,0.11246734083630767,1,0
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Optotech Sp. z.o.o Sp. k. ,FELSIN FARM S.R.L.,2380588.81,3120810.62,PL,RO,33690000,0,0.0003581265,0,0.3076923076923077,0.0,0.5928936433063792,0.31818181818181823,0.0,0.5007122507122507,0.7628110449073003,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,KROBAN Sp. z o. o.,VETRO DESIGN,689542.4,105737.13,PL,RO,33140000,0,0.0003581265,0,0.27338129496402874,0.0,0.6095763508655495,0.2666666666666667,0.0,0.4981481481481482,0.15334391329670227,1,0
GCS ACHATS DU CENTRE,"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",TELEFLEX MEDICAL,EUROPHARM HOLDING,11314140.99,38140.0,FR,RO,33600000,0,0.0003581265,0,0.29268292682926833,0.0,0.6189964157706093,0.24242424242424243,0.0,0.5204248366013072,0.003371002715425769,1,0
Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,HAMMERMED Medical Polska Sp. z o.o. S.K.A.,F.H.U. Euro-Medical Maciej Åwida,777382.26,17256.57,PL,PL,33100000,0,0.0003581265,0,0.3354037267080745,0.0,0.6207690685869053,0.3733333333333333,0.0,0.5356952988531937,0.022198306917886188,1,1
Spital Orasenesc Urlati,WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,EUROPHARM HOLDING---FARMEXIM S.A.---MEDIPLUS EXIM,Salus International Sp. z o.o.,565913.21,2622653.3,RO,PL,33600000,0,0.0003581265,0,0.33333333333333337,0.0,0.6151746443764613,0.25316455696202533,0.0,0.5582766439909297,0.215778886976788,1,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,ARTISANA MEDICAL S.R.L.,"Medela Polska sp,. z o. o.",5834528.42,1186113.2,RO,PL,33140000,0,0.0003581265,0,0.31413612565445026,0.0,0.6016779043633264,0.40816326530612246,0.0,0.5728619206880076,0.20329204258122371,1,0
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,Pabianickie Centrum Medyczne Sp. z o. o.,Fresenius Medical Care Polska S.A.,ZARYS INTERNATIONAL GROUP SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ SPÃÅKA KOMANDYTOWA,458794.17,1982324.38,PL,PL,33100000,0,0.0003581265,0,0.2921348314606742,0.0,0.6023809523809524,0.31999999999999995,0.0,0.555268261150614,0.231442530107005,1,1
Uniwersytecki Szpital DzieciÄcy w Krakowie,IKK classic,AstraZeneca Kft.,EurimPharm Arzneimittel GmbH,1013678.75,1.0,PL,DE,33600000,0,0.0003581265,0,0.2222222222222222,0.0,0.6138830162085976,0.31818181818181823,0.0,0.5168650793650794,9.865058333323057e-07,1,0
Mazowiecki Szpital WojewÃ³dzki im. Åw. Jana PawÅa II w Siedlcach SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,PÅOCKI ZAKÅAD OPIEKI ZDROWOTNEJ SP. Z O.O.,Lek ,Salus International SpÃ³ÅkÄ z ograniczonÄ odpowiedzialnoÅciÄ,7648134.85,378553.08,PL,PL,33600000,0,0.0003581265,0,0.32258064516129037,0.05,0.6006058506058506,0.1159420289855072,0.0,0.6038461538461538,0.049496130419300864,1,1
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Fresenius Kabi Polska Sp. z o. o. ,MEDIPLUS EXIM,2380588.81,3127024.98,PL,RO,33690000,0,0.0003581265,0,0.3076923076923077,0.0,0.5928936433063792,0.25531914893617025,0.0,0.5412267471091,0.7612951048443496,1,0
CENTRUM ZDROWIA W MIKOÅOWIE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Spital Clinic Judetean de Urgenta Arad,Servier Polska Services Sp. z o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL,341594.15,13243190.63,PL,RO,33690000,0,0.0003581265,0,0.23423423423423428,0.0,0.589033084995594,0.303030303030303,0.0,0.5318627450980392,0.025793946454729846,1,0
"Szpital Wolski im. dr Anny GostyÅskiej, Samodzielny Publiczny ZakÅad Opieki Zdrowotnej",SPITALUL CLINIC COLTEA,URTICA Sp.zo.o.,PHARM AHEAD S.R.L.---SC PHARMA SA,1152711.33,4919464.81,PL,RO,33690000,0,0.0003581265,0,0.2909090909090909,0.0,0.6054625199362041,0.29166666666666663,0.0,0.5085858585858586,0.23431640930875977,1,0
"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,DONA. LOGISTICA,Amgen Sp. z o.o.,306307.34,7173261.53,RO,PL,33690000,0,0.0003581265,0,0.3298969072164949,0.0,0.6021358187988967,0.25806451612903225,0.0,0.49186507936507934,0.042701264789937195,1,0
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Spital Clinic Judetean de Urgenta Arad,MIP Pharma Polska Sp. z o.o.,BIO EEL S.R.L.,7807517.41,5572448.95,PL,RO,33690000,0,0.0003581265,0,0.3063063063063063,0.0,0.589033084995594,0.38095238095238093,0.0,0.5436507936507936,0.7137286614132571,1,0
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,"Vertragseinrichtungen der Prospitalia GmbH, Ulm",Arteria Group Sp. J. ,Boston Scientific Medizintechnik GmbH,285321.48,215000.0,PL,DE,33140000,0,0.0003581265,0,0.3137254901960784,0.0,0.6083897485493229,0.2068965517241379,0.0,0.4073895323895324,0.7535359763309794,1,0
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,SPITALUL JUDETEAN RESITA,Salus International Sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA,1387864.15,2342993.86,PL,RO,33600000,0,0.0003581265,0,0.2680412371134021,0.0,0.609779299847793,0.3448275862068966,0.0,0.5464755077658303,0.5923464733279327,1,0
OpÄa bolnica Karlovac,Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,Oktal Pharma d.o.o.,Partner Systems Sp. z o.o.,294996.17,131926.58,HR,PL,33600000,0,0.0003564675,0,0.19277108433734935,0.0,0.4731361534640223,0.4444444444444444,0.0,0.6421502474134053,0.44721455197197985,1,0
"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",Mazowiecki Szpital Specjalistyczny Sp. z o. o.,FARMEXIM S.A.,PROFARM PS,61472.39,457383.07,RO,PL,33690000,0,0.00035268517,0,0.3516483516483516,0.0,0.5396779388083736,0.5217391304347826,0.0,0.6316239316239316,0.13440023042392016,1,0
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,asept Inmed,Krugmann GmbH,22000000.0,0.01,FR,DE,33600000,0,0.00034537716,0,0.23931623931623935,0.0,0.5847290269525233,0.25,0.0,0.47377622377622375,4.5454545454545455e-10,1,0
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Spitalul Orasenesc Alesd,Komtur Polska Sp. z o.o.  ,EUROPHARM HOLDING,90181.03,727656.5,PL,RO,33690000,0,0.00034537716,0,0.2954545454545454,0.0,0.5819444444444445,0.2790697674418605,0.0,0.4770403888050947,0.12393351808167727,1,0
Spitalul Clinic Colentina,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SÅupcy,SAB TRANS CONSULT,Sarstedt Sp. z o. o.,1217741.11,289119.15,RO,PL,33140000,0,0.00034537716,0,0.29268292682926833,0.0,0.583625730994152,0.32432432432432434,0.0,0.596078431372549,0.23742250928853015,1,0
WIELKOPOLSKIE CENTRUM ONKOLOGII,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Urtica Sp. z o. o. ,Astrazeneca Kft. ,627446.19,1149644.85,PL,PL,33690000,0,0.00034537716,0,0.33684210526315794,0.0,0.5816532258064516,0.33333333333333337,0.0,0.5195505102625846,0.5457739318364275,1,1
centre hospitalier gal lucien hussel,Pabianickie Centrum Medyczne Sp. z o. o.,molnlycke health care sas,BAXTER POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,2408190.21,1982324.38,FR,PL,33100000,0,0.00034537716,0,0.3157894736842105,0.0,0.5840067340067341,0.2168674698795181,0.0,0.5008384043272481,0.8231593882278925,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Bialmed Sp. z o.o.,Agencja Naukowo-Techniczna SYMICO Sp. z o.o.,411199.39,158819.66,PL,PL,33140000,0,0.00033895648,0,0.36641221374045807,0.0,0.5923887587822014,0.4516129032258065,0.42857142857142855,0.49915824915824913,0.386235154677637,1,1
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Szpital Lipno Sp. z o. o.,NEUCA S.A.,Medan Sp. j. W. Pawlak i S-ka,13031265.93,743768.11,PL,PL,33600000,0,0.00032010901,0,0.4225352112676056,0.1111111111111111,0.5459335038363172,0.3076923076923077,0.0,0.6086206896551724,0.05707566049187364,1,1
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,Uniwersytecki Szpital Kliniczny w Poznaniu,LINDE GAZ ROMANIA S.R.L.,ARTIVION Polska Sp. z o. o.,225755.84,5290569.98,RO,PL,33100000,0,0.00030733348,0,0.38,0.0,0.5793346712886943,0.3921568627450981,0.0,0.6280864197530863,0.04267136449445471,1,0
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,Farmacol Logistyka Sp. z o.o.,MEDIPLUS EXIM,217065.79,3865149.43,PL,RO,33690000,0,0.00030733348,0,0.3472222222222222,0.0,0.5526171030843928,0.19047619047619047,0.0,0.38567639257294434,0.05615974076324392,1,0
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,MIP PHARMA POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,FARMEXIM S.A.,2355861.11,5572448.95,PL,RO,33690000,0,0.00030733348,0,0.3571428571428571,0.0,0.5568268497330281,0.16000000000000003,0.0,0.4148056244830438,0.4227694378429433,1,0
SPITALUL JUDETEAN DE URGENTA BACAU,Warszawski Szpital PoÅudniowy sp. z o.o.,HELLIMED,Vygon Polska sp. z o.o.,1846043.25,236057.78,RO,PL,33100000,0,0.00030733348,0,0.3466666666666667,0.0,0.4467878208193847,0.06451612903225812,0.0,0.3894927536231884,0.12787229118277701,1,0
centre Hospitalier Metropole Savoie - nouvel HÃ´pital : Service Pharmacie---ght Savoie-Belley,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,laboratoires Euromedis,Stryker Polska Sp. z o.o.  ,1646750.0,8049371.12,FR,PL,33100000,0,0.00030733348,0,0.3668639053254438,0.05,0.5785097151480852,0.24489795918367352,0.0,0.48428731762065097,0.20458119963041285,1,0
SPITALUL MUNICIPAL ADJUD,FakultnÃ­ nemocnice Brno,RAFI MEDICAL,Medsol s.r.o.,1207497.41,150614.67,RO,CZ,33100000,0,0.00030733348,0,0.375,0.0,0.4777777777777778,0.31999999999999995,0.0,0.3803418803418803,0.1247329135057938,1,0
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,SPITALUL MUNICIPAL TOPLITA,Fujifilm Europe GMBH Sucursal en EspaÃ±a,HELLIMED,97811000.0,422421.88,ES,RO,33100000,0,0.00030733348,0,0.36111111111111116,0.0,0.5742533591503843,0.125,0.0,0.4666666666666666,0.004318756377094601,1,0
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,"Aesculap Chifa Sp. z o.o. ul. TysiÄclecia 14, 64-300 Nowy TomyÅl",EUROPHARM HOLDING,4028733.36,316097.66,PL,RO,33690000,0,0.00030733348,0,0.34883720930232553,0.0,0.5473400673400673,0.24096385542168675,0.0,0.41325014854426617,0.07846080436556863,1,0
SPITALUL MUNICIPAL DOROHOI,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,TOP MEDIKALL PROFESSIONAL S.R.L.,KARL STORZ Polska spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,320855.9,107287.04,RO,PL,33100000,0,0.00030733348,0,0.37254901960784315,0.0,0.5603606919396392,0.276595744680851,0.0,0.5516450444132772,0.33437764429452593,1,0
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,ASCLEPIOS SpÃ³Åka Akcyjna,ALLIANCE HEALTHCARE ROMANIA,2355861.11,9124828.75,PL,RO,33690000,0,0.00030733348,0,0.3571428571428571,0.0,0.5568268497330281,0.339622641509434,0.0,0.5242165242165242,0.25818140532226425,1,0
WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Spitalul Clinic de Urgenta Bucuresti,Urtica sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,144915.55,6701130.33,PL,RO,33690000,0,0.00030733348,0,0.3695652173913043,0.0,0.566957671957672,0.20779220779220775,0.0,0.47797180848028303,0.0216255382097605,1,0
"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,FRESENIUS KABI ROMANIA,PPHU Limarco,504381.81,287034.29,RO,PL,33100000,0,0.00030733348,0,0.3448275862068966,0.0,0.5629412403605952,0.2941176470588235,0.0,0.490981240981241,0.5690813671492236,1,0
"Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC",lycÃ©e Professionnel Emile Zola,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.---Poslovni sistem Mercator d.o.o.",pro a pro,2233296.01,930000.0,SI,FR,15000000,0,0.00030733348,0,0.3466666666666667,0.0,0.5753735511800028,0.13043478260869568,0.0,0.5788113695090439,0.4164248697153227,1,0
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej,EurimPharm Arzneimittel GmbH,NEUCA S.A. ,0.01,1976327.37,DE,PL,33600000,0,0.00030733348,0,0.3392857142857143,0.0,0.5695488220871975,0.3076923076923077,0.0,0.5865800865800866,5.0598904573183135e-09,1,0
centre hospitalier saint brieuc,SPLOÅ NA BOLNIÅ NICA SLOVENJ GRADEC,merit Medical France,"MIKRO+POLO, druÅ¾ba za inÅ¾eniring, proizvodnjo in trgovino, d.o.o.",1292160.0,52644.0,FR,SI,33140000,0,0.00030733348,0,0.36363636363636365,0.0,0.5606920527124263,0.22988505747126442,0.0,0.5121125143513203,0.04074108469539376,1,0
OSNOVNA Å OLA VERÅ½EJ,Å kolskÃ½ internÃ¡t,PEKARNA PEÄJAK d.o.o.,"GM plus, s.r.o.",462600.72,116442.77,SI,SK,15000000,0,0.00030733348,0,0.35,0.16666666666666666,0.5229741019214703,0.3783783783783784,0.0,0.5073232323232323,0.25171333499005366,1,0
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza,hÃ´pitaux Civils de Colmar,CONVATEC POLSKA SP.  Z O.O.,balt extrusion,4403336.83,2892287.0,PL,FR,33140000,0,0.00030733348,0,0.3661971830985915,0.0,0.5678062678062679,0.24390243902439024,0.0,0.4975749559082892,0.6568398266275715,1,0
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,ATOS MEDICAL POLAND SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Jonson & Johnson S.A.,751633.52,605240.0,PL,ES,33140000,0,0.00030733348,0,0.3392857142857143,0.0,0.5785529187124933,0.2823529411764706,0.0,0.4535447191697191,0.8052328480507362,1,0
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,"EMSOR, S.L.",3M Poland Sp. z o.o.,506952.06,263499.96,ES,PL,33140000,0,0.00030733348,0,0.375,0.0,0.569014334531576,0.3870967741935484,0.0,0.5668831168831169,0.5197729347425869,1,0
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,SUMI spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ sp.k.,BIOLIFE GRUP S.R.L.,12893.66,522912.05,PL,RO,33140000,0,0.00030733348,0,0.3537414965986394,0.0,0.5755268462525197,0.2432432432432432,0.0,0.4717703349282297,0.024657416098940538,1,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,PHOENIX Farmacija d.o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMEXIM S.A.---MEDIPLUS EXIM,421261.09,768913.18,HR,RO,33600000,0,0.00030733348,0,0.3516483516483516,0.0,0.5232870577698164,0.2954545454545454,0.0,0.5207312091503268,0.5478656120837986,1,0
WojewÃ³dzki Szpital Zespolony w Kielcach,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,Becton Dickinson Polska Sp. z o.o.,"UAB ,,Danmeda""",338479.76,402204.9,PL,LT,33140000,0,0.00030733348,0,0.36170212765957444,0.0,0.5564814814814815,0.20833333333333337,0.0,0.4239028944911298,0.8415605080892848,1,0
centre Hospitalier de Nevers,NacionÄlais veselÄ«bas dienests,novartis pharma,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""ELVIM""",3792840.19,1411722.2,FR,LV,33600000,0,0.00030733348,0,0.3666666666666667,0.0,0.5684523809523809,0.19999999999999996,0.0,0.4962962962962963,0.37220714010626427,1,0
